Cycle start time,Recovery score %,Resting heart rate (bpm),Heart rate variability (ms),Day Strain
2022-10-30 02:31:40,32.0,57.0,66.0,7.9
2022-10-28 23:00:54,61.0,51.0,81.0,10.1
2022-10-27 23:57:00,58.0,48.0,80.0,16.4
2022-10-26 22:46:45,57.0,51.0,79.0,17.3
2022-10-25 20:53:45,68.0,49.0,81.0,18.1
2022-10-24 23:00:34,68.0,48.0,81.0,10.7
2022-10-23 23:24:03,71.0,46.0,83.0,8.0
2022-10-23 00:35:07,53.0,47.0,78.0,11.7
2022-10-21 22:30:35,52.0,51.0,77.0,11.8
2022-10-20 22:54:34,49.0,50.0,75.0,14.3
2022-10-19 23:06:58,68.0,47.0,88.0,15.5
2022-10-18 22:55:53,62.0,48.0,85.0,9.1
2022-10-17 22:38:03,55.0,51.0,79.0,10.1
2022-10-16 22:21:30,61.0,48.0,84.0,9.6
2022-10-15 23:13:51,70.0,48.0,91.0,14.9
2022-10-14 22:57:28,76.0,51.0,95.0,12.3
2022-10-13 22:21:51,87.0,48.0,105.0,14.1
2022-10-12 21:50:32,74.0,51.0,93.0,13.5
2022-10-12 00:31:31,13.0,66.0,57.0,12.0
2022-10-10 22:13:03,74.0,53.0,95.0,14.1
2022-10-09 21:28:46,63.0,56.0,95.0,10.4
2022-10-09 02:37:16,58.0,50.0,101.0,16.9
2022-10-07 23:14:50,70.0,49.0,87.0,14.4
2022-10-06 22:21:54,86.0,47.0,102.0,15.1
2022-10-05 23:47:53,33.0,52.0,77.0,10.9
2022-10-04 22:22:45,87.0,47.0,97.0,11.0
2022-10-03 22:40:30,83.0,47.0,93.0,9.5
2022-10-02 21:58:09,67.0,50.0,87.0,10.4
2022-10-01 20:01:29,9.0,70.0,54.0,6.7
2022-09-30 23:20:16,54.0,49.0,72.0,13.6
2022-09-29 22:39:22,79.0,46.0,87.0,15.8
2022-09-28 22:04:43,64.0,45.0,78.0,11.2
2022-09-28 01:31:16,1.0,64.0,40.0,18.7
2022-09-26 22:28:33,58.0,45.0,78.0,17.6
2022-09-25 23:02:09,66.0,45.0,81.0,10.2
2022-09-24 22:25:32,89.0,48.0,90.0,15.8
2022-09-23 23:39:02,56.0,48.0,79.0,18.5
2022-09-22 22:17:43,62.0,47.0,79.0,13.1
2022-09-21 21:57:29,71.0,47.0,82.0,15.5
2022-09-20 22:08:56,61.0,48.0,82.0,15.5
2022-09-19 22:48:18,61.0,49.0,84.0,12.6
2022-09-19 01:36:01,42.0,46.0,82.0,15.8
2022-09-17 23:01:12,71.0,46.0,89.0,16.8
2022-09-17 01:54:12,42.0,54.0,77.0,11.3
2022-09-15 21:58:45,84.0,49.0,96.0,15.8
2022-09-14 23:09:24,84.0,45.0,95.0,17.2
2022-09-13 22:07:48,92.0,45.0,91.0,15.7
2022-09-12 20:59:30,83.0,48.0,91.0,8.0
2022-09-11 21:29:11,69.0,51.0,90.0,8.9
2022-09-10 21:03:11,35.0,55.0,76.0,6.1
2022-09-09 22:55:08,63.0,50.0,81.0,10.4
2022-09-08 22:20:58,89.0,44.0,91.0,15.4
2022-09-07 22:55:03,63.0,45.0,78.0,15.8
2022-09-06 22:24:14,62.0,44.0,77.0,15.6
2022-09-05 22:43:25,93.0,45.0,93.0,13.3
2022-09-04 23:18:28,68.0,44.0,82.0,15.7
2022-09-03 23:07:23,20.0,42.0,94.0,15.4
2022-09-02 23:12:09,69.0,46.0,80.0,14.7
2022-09-01 22:41:48,70.0,47.0,81.0,8.5
2022-08-31 21:40:43,69.0,47.0,80.0,10.6
2022-08-30 22:52:46,58.0,47.0,77.0,12.8
2022-08-29 21:28:37,70.0,45.0,81.0,7.6
2022-08-28 21:10:19,40.0,47.0,65.0,7.0
2022-08-27 23:21:01,82.0,45.0,88.0,16.3
2022-08-26 23:06:04,68.0,46.0,82.0,11.4
2022-08-25 21:51:35,72.0,45.0,80.0,10.1
2022-08-24 22:09:48,65.0,47.0,80.0,12.9
2022-08-23 22:47:44,53.0,49.0,75.0,11.7
2022-08-22 22:05:24,55.0,48.0,77.0,13.3
2022-08-21 22:35:09,83.0,47.0,93.0,4.3
2022-08-20 23:57:53,21.0,67.0,58.0,6.6
2022-08-19 21:38:56,66.0,45.0,87.0,20.7
2022-08-18 22:46:10,70.0,46.0,91.0,7.5
2022-08-17 23:03:55,84.0,44.0,92.0,15.7
2022-08-16 23:50:00,81.0,46.0,91.0,13.9
2022-08-15 23:14:53,62.0,46.0,83.0,14.7
2022-08-14 22:53:40,92.0,44.0,97.0,14.2
2022-08-14 01:32:15,66.0,51.0,89.0,6.1
2022-08-13 01:34:08,54.0,46.0,78.0,17.6
2022-08-11 21:03:58,84.0,47.0,90.0,10.5
2022-08-10 22:02:33,83.0,46.0,89.0,18.8
2022-08-09 21:56:16,79.0,46.0,85.0,16.1
2022-08-08 22:39:54,85.0,44.0,89.0,15.8
2022-08-07 22:08:37,86.0,46.0,90.0,11.7
2022-08-07 01:51:07,43.0,46.0,70.0,17.1
2022-08-05 22:22:11,82.0,44.0,82.0,16.5
2022-08-04 22:13:57,49.0,50.0,70.0,6.7
2022-08-03 22:23:03,90.0,46.0,86.0,14.0
2022-08-02 22:05:42,82.0,48.0,85.0,6.0
2022-08-01 22:30:09,88.0,46.0,85.0,16.5
2022-07-31 22:40:42,45.0,45.0,68.0,15.5
2022-07-30 23:56:07,63.0,47.0,75.0,15.5
2022-07-30 00:02:19,58.0,47.0,73.0,15.3
2022-07-28 23:01:14,70.0,46.0,76.0,6.1
2022-07-27 21:41:53,81.0,45.0,80.0,15.7
2022-07-26 23:20:51,50.0,48.0,73.0,13.8
2022-07-25 22:24:32,55.0,46.0,75.0,18.0
2022-07-25 00:08:13,52.0,46.0,76.0,8.5
2022-07-24 03:44:26,20.0,51.0,69.0,4.3
2022-07-22 23:27:15,73.0,49.0,86.0,14.4
2022-07-21 23:08:56,71.0,47.0,87.0,19.1
2022-07-20 23:00:43,71.0,46.0,84.0,17.1
2022-07-19 22:25:40,86.0,44.0,86.0,7.4
2022-07-18 23:29:33,88.0,46.0,87.0,10.8
2022-07-17 22:46:15,95.0,46.0,92.0,8.7
2022-07-16 21:52:50,85.0,53.0,92.0,5.2
2022-07-15 23:21:14,41.0,56.0,63.0,13.1
2022-07-14 23:03:53,72.0,47.0,72.0,15.4
2022-07-13 22:00:52,55.0,51.0,67.0,13.6
2022-07-12 22:48:54,63.0,48.0,70.0,20.1
2022-07-11 22:49:47,57.0,48.0,68.0,17.6
2022-07-10 22:08:24,64.0,44.0,69.0,16.1
2022-07-09 23:05:13,80.0,45.0,76.0,7.2
2022-07-08 22:56:28,48.0,46.0,67.0,14.4
2022-07-07 22:21:50,88.0,43.0,81.0,5.4
2022-07-06 22:47:42,61.0,47.0,70.0,8.6
2022-07-05 22:28:26,52.0,50.0,68.0,12.3
2022-07-04 22:42:20,56.0,48.0,70.0,19.2
2022-07-03 22:17:18,84.0,48.0,81.0,14.1
2022-07-02 22:49:20,85.0,46.0,80.0,17.3
2022-07-01 22:02:52,95.0,47.0,85.0,15.9
2022-06-30 21:43:08,56.0,47.0,71.0,11.3
2022-06-29 22:10:29,52.0,48.0,71.0,6.9
2022-06-28 22:27:45,47.0,49.0,69.0,13.4
2022-06-27 20:25:51,55.0,48.0,74.0,18.4
2022-06-26 21:23:09,61.0,46.0,78.0,17.2
2022-06-25 21:58:44,83.0,44.0,83.0,17.0
2022-06-24 22:50:45,68.0,46.0,80.0,7.7
2022-06-23 21:56:08,55.0,47.0,82.0,7.8
2022-06-22 22:18:35,75.0,47.0,81.0,11.7
2022-06-21 21:46:00,74.0,48.0,80.0,17.1
2022-06-20 21:31:14,91.0,47.0,85.0,17.2
2022-06-19 21:45:21,92.0,45.0,84.0,15.6
2022-06-18 22:27:56,94.0,46.0,85.0,11.3
2022-06-17 23:21:42,82.0,49.0,78.0,13.2
2022-06-16 22:13:12,80.0,48.0,76.0,13.8
2022-06-15 22:24:50,49.0,49.0,67.0,8.7
2022-06-14 23:04:20,67.0,48.0,71.0,18.0
2022-06-13 22:34:26,80.0,47.0,75.0,8.2
2022-06-12 22:49:17,60.0,49.0,71.0,5.2
2022-06-11 23:37:19,81.0,46.0,79.0,9.2
2022-06-11 01:59:21,49.0,49.0,68.0,11.2
2022-06-09 23:19:16,52.0,49.0,68.0,17.3
2022-06-08 22:59:31,50.0,48.0,67.0,18.1
2022-06-07 22:03:42,77.0,49.0,79.0,5.2
2022-06-06 21:45:36,75.0,50.0,78.0,14.5
2022-06-05 22:13:28,94.0,49.0,92.0,9.8
2022-06-04 21:58:21,61.0,57.0,75.0,9.1
2022-06-03 23:29:10,74.0,49.0,77.0,20.7
2022-06-02 21:57:48,86.0,48.0,84.0,10.6
2022-06-01 22:45:30,90.0,50.0,85.0,12.0
2022-06-01 02:35:10,41.0,54.0,62.0,12.9
2022-05-30 22:29:17,80.0,49.0,77.0,19.3
2022-05-29 21:41:00,82.0,48.0,76.0,10.4
2022-05-28 23:46:03,92.0,48.0,81.0,8.9
2022-05-27 22:41:14,39.0,51.0,55.0,6.6
2022-05-26 21:56:51,72.0,51.0,71.0,12.1
2022-05-25 22:05:01,59.0,50.0,68.0,11.5
2022-05-24 22:36:19,92.0,46.0,81.0,18.0
2022-05-23 22:03:58,86.0,47.0,77.0,15.5
2022-05-22 21:53:09,56.0,49.0,66.0,12.4
2022-05-21 22:01:06,44.0,50.0,60.0,15.3
2022-05-20 22:27:07,81.0,47.0,76.0,19.4
2022-05-19 22:59:06,49.0,49.0,66.0,5.9
2022-05-18 22:07:56,71.0,49.0,73.0,14.2
2022-05-17 21:36:19,83.0,49.0,72.0,12.4
2022-05-16 21:49:36,88.0,46.0,78.0,18.7
2022-05-15 23:37:51,59.0,46.0,75.0,14.4
2022-05-14 21:47:16,87.0,49.0,76.0,12.0
2022-05-13 21:51:28,91.0,46.0,76.0,18.1
2022-05-12 20:31:37,85.0,49.0,72.0,9.7
2022-05-11 20:20:05,26.0,57.0,55.0,10.9
2022-05-10 21:32:30,49.0,49.0,60.0,11.4
2022-05-09 22:28:52,38.0,52.0,58.0,14.9
2022-05-08 22:58:52,56.0,46.0,67.0,20.2
2022-05-08 03:23:33,48.0,47.0,67.0,7.8
2022-05-06 23:01:26,48.0,48.0,65.0,13.8
2022-05-05 21:29:58,60.0,51.0,73.0,16.9
2022-05-04 22:19:57,54.0,49.0,71.0,14.4
2022-05-03 22:13:30,88.0,46.0,80.0,17.3
2022-05-02 22:56:03,65.0,48.0,75.0,15.9
2022-05-01 21:55:35,80.0,46.0,79.0,17.5
2022-04-30 22:10:30,86.0,46.0,80.0,18.5
2022-04-30 00:19:54,75.0,48.0,77.0,7.9
2022-04-28 22:12:01,75.0,47.0,75.0,18.9
2022-04-27 22:23:30,85.0,46.0,77.0,14.8
2022-04-26 22:30:41,92.0,47.0,83.0,11.9
2022-04-25 22:34:06,60.0,48.0,68.0,17.6
2022-04-24 22:13:40,74.0,47.0,71.0,18.4
2022-04-23 23:09:25,68.0,49.0,68.0,11.7
2022-04-22 22:29:52,77.0,46.0,72.0,18.7
2022-04-21 23:06:03,66.0,52.0,71.0,7.4
2022-04-20 23:08:25,62.0,48.0,65.0,20.1
2022-04-19 22:47:45,39.0,51.0,57.0,12.9
2022-04-18 21:59:43,27.0,53.0,51.0,16.2
2022-04-17 22:09:46,51.0,47.0,66.0,17.6
2022-04-17 00:42:05,46.0,47.0,65.0,12.3
2022-04-15 22:31:31,47.0,49.0,67.0,8.3
2022-04-14 22:48:58,87.0,47.0,80.0,15.8
2022-04-13 22:31:19,89.0,47.0,80.0,14.2
2022-04-12 21:57:50,72.0,48.0,73.0,13.8
2022-04-11 22:31:16,70.0,48.0,73.0,14.4
2022-04-10 22:26:16,82.0,47.0,77.0,15.4
2022-04-09 22:54:33,53.0,49.0,68.0,17.8
2022-04-08 22:53:42,72.0,48.0,75.0,17.4
2022-04-07 21:53:09,57.0,47.0,71.0,16.3
2022-04-06 22:07:26,50.0,52.0,70.0,8.2
2022-04-05 22:22:37,46.0,47.0,67.0,18.7
2022-04-04 22:24:39,80.0,45.0,81.0,13.1
2022-04-03 21:56:21,80.0,44.0,79.0,17.8
2022-04-02 23:33:53,69.0,46.0,73.0,10.4
2022-04-01 22:18:10,88.0,47.0,82.0,14.2
2022-03-31 22:36:47,77.0,49.0,77.0,16.6
2022-03-30 22:33:15,70.0,47.0,73.0,17.9
2022-03-29 23:03:14,51.0,50.0,68.0,18.3
2022-03-28 22:11:13,29.0,51.0,55.0,15.9
2022-03-27 22:51:16,52.0,49.0,72.0,18.3
2022-03-27 00:01:43,51.0,47.0,70.0,17.4
2022-03-25 23:47:05,78.0,47.0,81.0,5.0
2022-03-24 23:06:41,63.0,48.0,77.0,11.6
2022-03-23 22:17:19,88.0,45.0,85.0,13.8
2022-03-22 22:55:11,87.0,46.0,86.0,17.6
2022-03-21 22:22:51,66.0,46.0,77.0,19.3
2022-03-20 21:28:16,65.0,46.0,78.0,15.1
2022-03-19 23:18:26,42.0,50.0,68.0,16.7
2022-03-18 22:37:28,53.0,47.0,75.0,20.5
2022-03-17 21:56:15,62.0,46.0,79.0,13.7
2022-03-16 22:15:42,70.0,46.0,81.0,10.1
2022-03-15 23:16:46,74.0,49.0,84.0,10.3
2022-03-14 21:17:44,84.0,45.0,82.0,20.2
2022-03-13 20:36:35,81.0,46.0,81.0,11.6
2022-03-12 22:11:11,79.0,49.0,81.0,5.3
2022-03-11 21:43:15,80.0,53.0,85.0,20.4
2022-03-10 22:28:51,68.0,48.0,77.0,8.9
2022-03-09 21:55:28,57.0,48.0,74.0,16.8
2022-03-08 21:55:02,75.0,46.0,77.0,18.1
2022-03-07 21:46:17,51.0,49.0,71.0,10.1
2022-03-06 22:26:31,74.0,47.0,80.0,18.5
2022-03-06 00:04:51,48.0,46.0,69.0,8.0
2022-03-04 23:02:04,58.0,47.0,77.0,13.1
2022-03-03 22:07:52,38.0,49.0,66.0,14.8
2022-03-02 22:08:59,56.0,47.0,79.0,19.1
2022-03-01 22:38:24,46.0,49.0,73.0,15.4
2022-02-28 22:21:58,62.0,49.0,83.0,11.9
2022-02-27 22:40:54,73.0,47.0,87.0,19.7
2022-02-26 22:42:23,71.0,46.0,85.0,14.5
2022-02-25 23:03:02,80.0,46.0,87.0,12.3
2022-02-24 23:12:13,38.0,51.0,68.0,6.0
2022-02-23 23:01:48,84.0,47.0,89.0,19.4
2022-02-22 22:29:32,87.0,48.0,91.0,16.4
2022-02-21 22:30:21,72.0,47.0,83.0,18.1
2022-02-20 22:22:50,72.0,47.0,82.0,17.6
2022-02-19 21:58:59,86.0,46.0,88.0,7.8
2022-02-18 21:33:59,52.0,52.0,76.0,18.4
2022-02-17 21:39:50,68.0,47.0,82.0,19.0
2022-02-16 20:31:44,67.0,47.0,81.0,16.7
2022-02-15 23:30:14,68.0,48.0,80.0,13.3
2022-02-14 20:08:27,84.0,45.0,89.0,16.5
2022-02-13 21:37:00,90.0,45.0,98.0,7.3
2022-02-12 21:04:52,83.0,47.0,83.0,17.1
2022-02-11 22:30:00,68.0,47.0,75.0,17.9
2022-02-10 22:08:17,60.0,53.0,70.0,11.2
2022-02-09 20:34:56,58.0,56.0,72.0,12.1
2022-02-08 21:11:25,54.0,60.0,73.0,4.1
2022-02-07 20:28:59,1.0,78.0,29.0,13.0
2022-02-06 21:37:11,69.0,54.0,84.0,7.3
2022-02-05 23:32:53,77.0,45.0,82.0,19.6
2022-02-05 00:37:46,57.0,49.0,75.0,7.2
2022-02-03 22:37:52,80.0,48.0,87.0,17.8
2022-02-02 21:18:11,95.0,46.0,102.0,14.6
2022-02-01 21:27:11,84.0,53.0,94.0,17.5
2022-01-31 21:47:06,43.0,52.0,64.0,14.6
2022-01-30 22:36:35,59.0,47.0,73.0,11.1
2022-01-29 18:55:06,50.0,56.0,68.0,13.1
2022-01-28 22:04:03,85.0,47.0,83.0,20.6
2022-01-27 21:40:33,84.0,48.0,82.0,10.8
2022-01-26 22:09:48,68.0,49.0,77.0,15.5
2022-01-25 21:56:06,92.0,47.0,85.0,16.5
2022-01-24 20:28:20,74.0,48.0,78.0,17.8
2022-01-23 22:05:44,92.0,46.0,84.0,15.0
2022-01-22 22:38:29,52.0,52.0,72.0,18.2
2022-01-21 22:19:32,84.0,46.0,80.0,20.4
2022-01-20 21:07:55,89.0,45.0,79.0,6.7
2022-01-19 22:54:46,86.0,44.0,78.0,15.3
2022-01-18 23:33:36,70.0,45.0,74.0,12.0
2022-01-17 21:47:02,69.0,46.0,73.0,15.6
2022-01-16 22:04:20,84.0,44.0,76.0,14.0
2022-01-15 22:29:53,79.0,51.0,79.0,9.5
2022-01-14 22:08:17,61.0,46.0,70.0,20.6
2022-01-13 22:29:42,72.0,47.0,73.0,13.6
2022-01-12 23:26:14,62.0,46.0,71.0,15.6
2022-01-11 22:36:37,48.0,49.0,67.0,15.8
2022-01-10 22:21:25,71.0,46.0,73.0,10.6
2022-01-09 22:20:19,62.0,46.0,72.0,16.9
2022-01-08 21:27:36,57.0,45.0,70.0,15.8
2022-01-07 22:42:12,68.0,45.0,74.0,4.3
2022-01-06 22:03:30,73.0,47.0,76.0,15.0
2022-01-05 22:10:44,91.0,48.0,82.0,9.0
2022-01-04 22:16:47,63.0,47.0,72.0,13.3
2022-01-03 22:27:44,59.0,45.0,69.0,16.0
2022-01-02 21:47:14,76.0,46.0,76.0,9.1
2022-01-02 00:08:31,61.0,48.0,75.0,6.8
2022-01-01 04:04:42,35.0,52.0,64.0,4.1
2021-12-30 23:29:15,58.0,46.0,74.0,15.1
2021-12-29 22:33:00,49.0,48.0,69.0,5.2
2021-12-28 22:12:05,72.0,48.0,79.0,13.6
2021-12-27 23:03:13,88.0,45.0,83.0,6.9
2021-12-26 22:39:19,88.0,46.0,84.0,13.7
2021-12-25 23:14:11,87.0,46.0,82.0,6.9
2021-12-24 23:46:06,74.0,46.0,77.0,5.2
2021-12-23 23:04:58,74.0,49.0,77.0,8.6
2021-12-22 23:08:56,49.0,47.0,66.0,13.9
2021-12-21 22:19:05,66.0,48.0,75.0,5.6
2021-12-20 22:06:01,79.0,46.0,79.0,11.7
2021-12-19 20:35:33,45.0,48.0,64.0,10.7
2021-12-19 01:31:47,54.0,50.0,74.0,5.5
2021-12-17 21:37:38,91.0,46.0,84.0,16.5
2021-12-16 22:21:49,78.0,49.0,80.0,11.8
2021-12-15 21:44:02,70.0,46.0,77.0,16.5
2021-12-14 21:39:34,62.0,48.0,75.0,10.8
2021-12-13 21:27:50,96.0,47.0,87.0,15.1
2021-12-12 22:12:22,67.0,51.0,79.0,14.0
2021-12-11 22:40:20,66.0,49.0,77.0,17.4
2021-12-10 22:16:21,60.0,49.0,77.0,12.5
2021-12-09 22:07:35,70.0,48.0,81.0,16.7
2021-12-08 22:06:12,80.0,46.0,83.0,10.3
2021-12-07 21:48:23,62.0,48.0,78.0,9.2
2021-12-06 22:05:14,81.0,48.0,84.0,14.7
