Cycle start time,Activity Strain,Average HR (bpm),Max HR (bpm)
2022-10-27 23:57:00,5.3,90,145
2022-10-27 23:57:00,11.4,146,174
2022-10-26 22:46:45,14.2,126,177
2022-10-26 22:46:45,8.0,138,170
2022-10-25 20:53:45,16.3,156,179
2022-10-19 23:06:58,7.8,102,166
2022-10-19 23:06:58,11.8,152,174
2022-10-15 23:13:51,13.4,123,178
2022-10-13 22:21:51,5.4,92,148
2022-10-13 22:21:51,10.4,143,166
2022-10-12 21:50:32,10.2,119,151
2022-10-09 02:37:16,15.1,156,178
2022-10-07 23:14:50,11.4,120,164
2022-10-06 22:21:54,5.9,91,154
2022-10-06 22:21:54,8.2,122,174
2022-09-29 22:39:22,12.4,136,156
2022-09-28 01:31:16,17.0,151,178
2022-09-26 22:28:33,6.7,95,171
2022-09-26 22:28:33,11.4,149,159
2022-09-24 22:25:32,13.8,130,174
2022-09-23 23:39:02,17.6,153,176
2022-09-21 21:57:29,11.5,133,144
2022-09-20 22:08:56,10.0,131,166
2022-09-19 01:36:01,13.2,149,183
2022-09-17 23:01:12,16.1,138,182
2022-09-14 23:09:24,12.3,155,178
2022-09-13 22:07:48,5.4,88,146
2022-09-13 22:07:48,11.0,145,164
2022-09-08 22:20:58,4.2,81,105
2022-09-08 22:20:58,12.7,144,158
2022-09-07 22:55:03,14.1,131,184
2022-09-06 22:24:14,5.5,90,145
2022-09-06 22:24:14,10.9,144,161
2022-09-04 23:18:28,13.7,120,169
2022-09-03 23:07:23,5.8,133,149
2022-08-30 22:52:46,6.3,93,172
2022-08-30 22:52:46,9.5,139,154
2022-08-27 23:21:01,15.4,155,172
2022-08-26 23:06:04,8.4,108,138
2022-08-25 21:51:35,7.5,108,142
2022-08-24 22:09:48,9.1,131,157
2022-08-22 22:05:24,5.7,88,162
2022-08-22 22:05:24,9.2,136,151
2022-08-19 21:38:56,20.7,138,179
2022-08-17 23:03:55,12.6,120,145
2022-08-15 23:14:53,13.1,150,174
2022-08-14 22:53:40,6.4,95,166
2022-08-14 22:53:40,11.9,150,163
2022-08-13 01:34:08,15.0,157,179
2022-08-10 22:02:33,11.4,156,186
2022-08-10 22:02:33,17.1,144,185
2022-08-09 21:56:16,15.5,162,178
2022-08-08 22:39:54,14.9,151,168
2022-08-07 22:08:37,7.4,97,155
2022-08-07 22:08:37,5.1,116,144
2022-08-07 01:51:07,15.0,156,177
2022-08-05 22:22:11,13.9,141,169
2022-08-03 22:23:03,7.4,97,168
2022-08-03 22:23:03,12.0,151,170
2022-08-01 22:30:09,15.7,166,183
2022-07-31 22:40:42,14.1,149,180
2022-07-30 23:56:07,14.0,155,180
2022-07-30 00:02:19,9.9,138,178
2022-07-30 00:02:19,10.3,117,159
2022-07-27 21:41:53,14.0,153,174
2022-07-26 23:20:51,7.7,97,175
2022-07-26 23:20:51,11.4,147,165
2022-07-25 22:24:32,17.2,152,172
2022-07-22 23:27:15,12.8,116,169
2022-07-21 23:08:56,18.6,161,181
2022-07-20 23:00:43,16.3,166,180
2022-07-18 23:29:33,6.3,93,169
2022-07-18 23:29:33,5.9,126,144
2022-07-17 22:46:15,6.1,101,134
2022-07-14 23:03:53,10.8,115,155
2022-07-14 23:03:53,11.3,111,157
2022-07-13 22:00:52,8.7,147,168
2022-07-13 22:00:52,10.0,115,151
2022-07-12 22:48:54,11.7,142,170
2022-07-12 22:48:54,13.5,162,180
2022-07-12 22:48:54,16.8,134,166
2022-07-11 22:49:47,16.8,162,180
2022-07-10 22:08:24,8.9,143,158
2022-07-10 22:08:24,10.9,155,174
2022-07-10 22:08:24,9.3,109,144
2022-07-08 22:56:28,13.1,154,182
2022-07-06 22:47:42,5.9,94,158
2022-07-05 22:28:26,11.9,129,153
2022-07-04 22:42:20,18.8,160,177
2022-07-03 22:17:18,12.3,140,155
2022-07-02 22:49:20,15.8,162,184
2022-07-01 22:02:52,12.6,133,174
2022-07-01 22:02:52,9.6,101,180
2022-06-30 21:43:08,9.5,130,153
2022-06-28 22:27:45,6.6,99,165
2022-06-27 20:25:51,9.1,132,152
2022-06-27 20:25:51,15.1,163,184
2022-06-26 21:23:09,15.7,159,177
2022-06-25 21:58:44,16.3,165,182
2022-06-22 22:18:35,6.9,97,157
2022-06-21 21:46:00,14.7,159,176
2022-06-20 21:31:14,15.5,163,185
2022-06-20 21:31:14,5.2,90,127
2022-06-19 21:45:21,13.9,149,173
2022-06-18 22:27:56,9.8,132,163
2022-06-16 22:13:12,7.1,97,156
2022-06-15 22:24:50,5.6,93,130
2022-06-14 23:04:20,16.4,158,174
2022-06-11 23:37:19,7.0,103,157
2022-06-09 23:19:16,14.8,151,165
2022-06-08 22:59:31,11.8,142,168
2022-06-08 22:59:31,10.1,139,168
2022-06-08 22:59:31,5.1,95,143
2022-06-08 22:59:31,11.7,151,170
2022-06-06 21:45:36,12.9,122,199
2022-06-05 22:13:28,5.5,93,138
2022-06-03 23:29:10,20.7,164,183
2022-06-01 02:35:10,9.3,116,161
2022-05-30 22:29:17,10.8,132,178
2022-05-30 22:29:17,17.0,158,176
2022-05-26 21:56:51,8.3,101,139
2022-05-24 22:36:19,15.4,156,175
2022-05-23 22:03:58,10.5,117,159
2022-05-23 22:03:58,5.3,94,140
2022-05-23 22:03:58,10.9,146,162
2022-05-21 22:01:06,12.9,129,172
2022-05-20 22:27:07,18.9,147,163
2022-05-18 22:07:56,5.5,92,148
2022-05-18 22:07:56,9.6,143,158
2022-05-17 21:36:19,10.7,120,162
2022-05-16 21:49:36,17.2,154,180
2022-05-15 23:37:51,12.5,119,170
2022-05-14 21:47:16,5.4,93,143
2022-05-14 21:47:16,7.2,127,152
2022-05-13 21:51:28,17.5,148,165
2022-05-10 21:32:30,5.7,95,145
2022-05-09 22:28:52,12.5,122,164
2022-05-08 22:58:52,12.2,157,185
2022-05-08 22:58:52,18.0,157,181
2022-05-05 21:29:58,5.3,91,146
2022-05-05 21:29:58,14.0,150,162
2022-05-04 22:19:57,9.9,118,147
2022-05-03 22:13:30,11.6,140,164
2022-05-03 22:13:30,13.8,142,180
2022-05-02 22:56:03,13.0,112,176
2022-05-01 21:55:35,15.9,154,178
2022-04-30 22:10:30,17.3,140,173
2022-04-28 22:12:01,18.0,149,168
2022-04-27 22:23:30,9.8,142,161
2022-04-25 22:34:06,16.4,154,181
2022-04-24 22:13:40,12.5,158,188
2022-04-24 22:13:40,15.2,149,175
2022-04-23 23:09:25,6.0,94,148
2022-04-22 22:29:52,17.7,156,172
2022-04-20 23:08:25,18.1,155,183
2022-04-19 22:47:45,5.2,94,141
2022-04-19 22:47:45,10.1,143,161
2022-04-18 21:59:43,12.4,116,171
2022-04-18 21:59:43,4.7,86,118
2022-04-17 22:09:46,17.0,150,164
2022-04-17 00:42:05,6.3,100,148
2022-04-17 00:42:05,5.0,115,130
2022-04-14 22:48:58,5.2,93,142
2022-04-13 22:31:19,11.9,121,170
2022-04-12 21:57:50,10.0,131,194
2022-04-10 22:26:16,11.8,121,168
2022-04-09 22:54:33,16.9,143,172
2022-04-08 22:53:42,12.9,137,176
2022-04-07 21:53:09,11.2,137,158
2022-04-07 21:53:09,6.0,98,148
2022-04-07 21:53:09,5.4,147,167
2022-04-07 21:53:09,5.2,118,143
2022-04-05 22:22:37,11.9,155,173
2022-04-05 22:22:37,12.7,143,194
2022-04-05 22:22:37,12.2,126,164
2022-04-04 22:24:39,5.0,90,145
2022-04-04 22:24:39,4.9,113,134
2022-04-03 21:56:21,12.5,131,170
2022-04-03 21:56:21,6.6,95,154
2022-04-03 21:56:21,12.8,156,172
2022-03-31 22:36:47,15.5,144,158
2022-03-30 22:33:15,15.8,148,176
2022-03-29 23:03:14,13.3,147,160
2022-03-28 22:11:13,10.9,120,159
2022-03-27 22:51:16,6.2,100,157
2022-03-27 22:51:16,9.0,131,169
2022-03-27 22:51:16,15.4,159,174
2022-03-27 00:01:43,15.9,165,180
2022-03-23 22:17:19,4.7,83,136
2022-03-23 22:17:19,9.5,135,151
2022-03-22 22:55:11,9.7,119,168
2022-03-22 22:55:11,13.2,132,155
2022-03-21 22:22:51,12.6,165,184
2022-03-21 22:22:51,4.7,84,143
2022-03-20 21:28:16,5.9,95,128
2022-03-20 21:28:16,11.9,161,181
2022-03-19 23:18:26,15.1,151,168
2022-03-18 22:37:28,19.9,151,165
2022-03-17 21:56:15,5.2,91,152
2022-03-17 21:56:15,10.8,146,163
2022-03-14 21:17:44,19.0,152,174
2022-03-11 21:43:15,8.8,139,160
2022-03-11 21:43:15,18.3,156,169
2022-03-09 21:55:28,5.0,91,148
2022-03-09 21:55:28,13.0,157,171
2022-03-08 21:55:02,16.5,159,178
2022-03-07 21:46:17,4.7,86,132
2022-03-06 22:26:31,17.3,153,172
2022-03-04 23:02:04,9.7,127,160
2022-03-03 22:07:52,5.7,97,133
2022-03-03 22:07:52,10.6,153,173
2022-03-02 22:08:59,17.4,147,171
2022-03-01 22:38:24,13.0,121,171
2022-02-28 22:21:58,4.5,83,131
2022-02-27 22:40:54,16.4,144,171
2022-02-27 22:40:54,5.6,96,135
2022-02-27 22:40:54,12.4,154,166
2022-02-26 22:42:23,12.1,126,166
2022-02-25 23:03:02,11.5,115,159
2022-02-23 23:01:48,12.6,137,157
2022-02-23 23:01:48,8.3,133,163
2022-02-23 23:01:48,15.0,157,176
2022-02-22 22:29:32,11.3,114,157
2022-02-22 22:29:32,5.8,115,136
2022-02-22 22:29:32,10.0,142,161
2022-02-21 22:30:21,11.7,129,169
2022-02-21 22:30:21,6.3,98,139
2022-02-21 22:30:21,5.8,151,178
2022-02-21 22:30:21,8.1,144,164
2022-02-20 22:22:50,15.3,137,170
2022-02-18 21:33:59,17.4,151,171
2022-02-17 21:39:50,8.8,144,167
2022-02-17 21:39:50,16.7,137,156
2022-02-16 20:31:44,5.2,110,132
2022-02-16 20:31:44,7.6,139,156
2022-02-15 23:30:14,4.2,97,126
2022-02-15 23:30:14,9.7,142,178
2022-02-14 20:08:27,12.0,146,170
2022-02-14 20:08:27,4.2,96,129
2022-02-14 20:08:27,11.9,156,174
2022-02-13 21:37:00,4.5,86,141
2022-02-13 21:37:00,4.2,98,123
2022-02-12 21:04:52,15.3,149,172
2022-02-11 22:30:00,16.4,152,165
2022-02-10 22:08:17,5.8,95,138
2022-02-10 22:08:17,4.3,102,123
2022-02-09 20:34:56,4.9,91,120
2022-02-09 20:34:56,4.4,109,130
2022-02-05 23:32:53,19.0,155,174
2022-02-03 22:37:52,13.3,159,177
2022-02-03 22:37:52,11.2,148,159
2022-02-02 21:18:11,10.4,118,163
2022-02-02 21:18:11,5.3,91,135
2022-02-01 21:27:11,13.0,121,166
2022-02-01 21:27:11,6.7,103,149
2022-02-01 21:27:11,11.4,159,175
2022-01-31 21:47:06,11.9,144,157
2022-01-28 22:04:03,20.5,156,177
2022-01-26 22:09:48,12.4,120,166
2022-01-26 22:09:48,4.9,84,116
2022-01-26 22:09:48,4.4,106,127
2022-01-25 21:56:06,8.8,114,155
2022-01-25 21:56:06,4.9,89,136
2022-01-25 21:56:06,12.6,154,173
2022-01-24 20:28:20,16.5,163,178
2022-01-23 22:05:44,5.6,94,136
2022-01-23 22:05:44,12.3,153,167
2022-01-22 22:38:29,17.5,143,168
2022-01-21 22:19:32,14.7,161,179
2022-01-21 22:19:32,16.9,162,175
2022-01-19 22:54:46,14.0,129,163
2022-01-18 23:33:36,4.5,83,111
2022-01-18 23:33:36,4.5,101,116
2022-01-17 21:47:02,4.6,87,141
2022-01-17 21:47:02,12.9,158,172
2022-01-16 22:04:20,5.1,90,135
2022-01-16 22:04:20,10.8,145,158
2022-01-14 22:08:17,11.4,161,175
2022-01-14 22:08:17,20.2,158,173
2022-01-13 22:29:42,11.4,123,159
2022-01-12 23:26:14,4.8,91,124
2022-01-12 23:26:14,13.1,156,173
2022-01-11 22:36:37,5.3,92,150
2022-01-11 22:36:37,13.1,157,175
2022-01-09 22:20:19,12.1,163,174
2022-01-09 22:20:19,12.9,156,176
2022-01-08 21:27:36,6.7,101,142
2022-01-08 21:27:36,13.4,160,178
2022-01-06 22:03:30,13.7,132,166
2022-01-04 22:16:47,4.7,88,146
2022-01-04 22:16:47,8.6,149,164
2022-01-03 22:27:44,7.0,105,143
2022-01-03 22:27:44,13.3,158,177
2021-12-30 23:29:15,12.5,160,176
2021-12-28 22:12:05,12.6,130,172
2021-12-26 22:39:19,12.5,130,188
2021-12-22 23:08:56,13.0,166,179
2021-12-20 22:06:01,9.8,115,157
2021-12-17 21:37:38,15.1,165,181
2021-12-16 22:21:49,5.2,100,122
2021-12-15 21:44:02,4.7,90,120
2021-12-15 21:44:02,12.1,152,171
2021-12-14 21:39:34,4.0,77,104
2021-12-14 21:39:34,4.1,95,118
2021-12-13 21:27:50,4.7,91,131
2021-12-13 21:27:50,12.6,155,171
2021-12-12 22:12:22,5.0,94,119
2021-12-12 22:12:22,12.5,154,172
2021-12-11 22:40:20,16.1,164,179
2021-12-10 22:16:21,11.9,119,164
2021-12-09 22:07:35,9.4,119,166
2021-12-09 22:07:35,4.8,93,116
2021-12-09 22:07:35,13.7,162,176
2021-12-08 22:06:12,3.4,76,104
2021-12-08 22:06:12,4.3,96,119
2021-12-07 21:48:23,5.1,86,135
2021-12-07 21:48:23,4.4,97,125
2021-12-06 22:05:14,5.0,89,130
2021-12-06 22:05:14,8.6,143,160
2021-12-04 22:53:46,18.5,160,187
2021-12-03 22:03:40,14.4,136,173
2021-12-02 21:03:59,13.7,162,179
2021-12-02 21:03:59,10.3,141,156
2021-12-01 21:27:11,4.5,83,119
2021-11-30 22:01:11,4.6,87,127
2021-11-30 22:01:11,11.1,158,178
2021-11-29 22:16:48,6.1,100,147
2021-11-29 22:16:48,13.2,159,176
2021-11-27 23:59:09,5.8,108,134
2021-11-26 23:54:40,6.2,124,163
2021-11-26 23:54:40,9.5,157,176
2021-11-26 23:54:40,20.5,156,170
2021-11-25 22:35:35,5.7,95,138
2021-11-25 22:35:35,11.3,161,178
2021-11-24 21:07:45,10.5,116,170
2021-11-23 21:47:20,5.7,97,146
2021-11-23 21:47:20,11.6,149,172
2021-11-21 21:47:36,4.4,80,125
2021-11-21 21:47:36,4.4,109,126
2021-11-20 22:12:51,6.5,123,149
2021-11-20 22:12:51,14.5,173,192
2021-11-19 23:59:25,11.3,121,174
2021-11-18 22:40:18,5.6,96,137
2021-11-18 22:40:18,11.3,146,172
2021-11-17 22:37:44,4.6,89,133
2021-11-17 22:37:44,12.8,148,177
2021-11-15 22:11:28,4.7,85,143
2021-11-15 22:11:28,8.8,133,155
2021-11-14 22:16:16,6.8,99,162
2021-11-14 22:16:16,5.0,118,149
2021-11-12 22:57:46,12.7,154,188
2021-11-12 22:57:46,19.2,169,194
2021-11-12 22:57:46,6.0,106,132
2021-11-11 21:55:07,8.5,120,160
2021-11-10 22:23:56,7.0,98,141
2021-11-09 22:35:22,4.8,87,121
2021-11-09 22:35:22,4.3,106,125
2021-11-08 20:48:27,12.2,153,192
2021-11-08 20:48:27,11.2,123,159
2021-11-08 20:48:27,4.7,87,122
2021-11-08 20:48:27,13.0,155,177
2021-11-07 22:06:03,8.5,130,160
2021-11-07 22:06:03,4.3,78,117
2021-11-07 22:06:03,4.3,121,155
2021-11-04 22:55:35,5.4,93,127
