Cycle start time,Activity Strain,Average HR (bpm),Max HR (bpm)
2021-11-04 22:55:35,13.2,158,178
2021-11-03 21:28:32,4.4,80,129
2021-11-02 21:49:02,16.1,138,179
2021-11-01 21:36:58,9.9,126,192
2021-11-01 21:36:58,4.6,87,117
2021-11-01 21:36:58,5.3,113,129
2021-10-31 23:01:23,5.0,91,124
2021-10-31 23:01:23,13.6,161,175
2021-10-28 22:13:48,5.4,89,135
2021-10-28 22:13:48,4.9,111,133
2021-10-27 22:11:59,10.3,136,183
2021-10-26 21:31:25,9.8,140,169
2021-10-26 21:31:25,5.8,91,136
2021-10-26 21:31:25,12.6,153,171
2021-10-25 22:21:53,9.2,100,170
2021-10-25 22:21:53,4.9,108,137
2021-10-24 23:13:51,11.8,156,195
2021-10-22 23:11:22,20.5,156,170
2021-10-21 22:26:07,4.5,108,127
2021-10-21 22:26:07,9.8,147,184
2021-10-20 22:22:50,4.7,87,119
2021-10-20 22:22:50,4.6,103,140
2021-10-18 22:23:53,5.5,93,133
2021-10-18 22:23:53,4.4,94,123
2021-10-17 22:25:25,4.6,82,132
2021-10-17 22:25:25,4.6,99,127
2021-10-16 23:29:29,4.5,80,110
2021-10-16 23:29:29,4.7,93,116
2021-10-15 22:30:15,13.6,138,176
2021-10-14 21:30:14,5.5,93,134
2021-10-12 21:58:49,15.4,166,190
2021-10-12 21:58:49,8.8,121,150
2021-10-11 22:04:52,6.5,99,142
2021-10-11 22:04:52,14.2,166,183
2021-10-10 21:59:47,6.1,94,148
2021-10-10 21:59:47,8.1,129,150
2021-10-07 23:12:09,4.2,87,122
2021-10-07 23:12:09,11.5,148,165
2021-10-06 22:53:00,11.4,136,164
2021-10-06 22:53:00,10.4,142,165
2021-10-04 23:14:02,5.6,100,132
2021-10-04 23:14:02,12.7,167,186
2021-10-03 21:59:09,4.7,88,120
2021-10-03 21:59:09,12.1,151,167
2021-10-01 22:49:28,16.5,170,183
2021-09-30 21:40:00,10.8,133,172
2021-09-30 21:40:00,17.9,169,188
2021-09-29 01:24:02,6.1,98,129
2021-09-29 01:24:02,11.4,157,190
2021-09-27 22:40:30,15.2,168,189
2021-09-26 22:32:32,7.6,122,193
2021-09-25 22:47:44,8.2,93,160
2021-09-23 21:57:58,5.1,89,140
2021-09-23 21:57:58,12.2,150,167
2021-09-21 20:37:00,11.5,155,195
2021-09-21 20:37:00,14.6,119,172
2021-09-20 21:42:18,4.4,82,119
2021-09-19 21:56:49,5.2,94,144
2021-09-19 21:56:49,12.2,151,170
2021-09-15 22:25:49,18.4,170,182
2021-09-14 21:59:00,4.8,89,145
2021-09-14 21:59:00,12.2,162,180
2021-09-13 21:24:01,8.1,134,154
2021-09-11 21:26:46,5.4,91,143
2021-09-10 23:22:41,19.7,148,166
2021-09-08 22:19:51,13.2,154,182
2021-09-08 22:19:51,6.2,104,148
2021-09-08 22:19:51,12.7,152,171
2021-09-07 21:48:54,15.5,170,188
2021-09-07 21:48:54,8.9,118,165
2021-09-06 22:49:12,5.0,87,129
2021-09-05 23:00:11,5.5,94,139
2021-09-05 23:00:11,12.8,154,172
2021-09-04 23:18:31,12.2,114,164
2021-09-02 22:11:43,10.5,121,173
2021-08-31 21:51:51,16.9,171,186
2021-08-30 21:51:16,7.1,97,139
2021-08-29 22:23:44,4.7,85,127
2021-08-29 22:23:44,8.4,132,151
2021-08-28 22:04:45,9.7,120,176
2021-08-26 23:56:27,5.4,109,146
2021-08-25 22:41:28,17.4,175,188
2021-08-24 23:22:51,7.3,94,165
2021-08-24 23:22:51,8.4,132,149
2021-08-23 23:25:39,4.0,73,110
2021-08-23 23:25:39,6.5,119,137
2021-08-23 01:13:58,5.2,103,144
2021-08-23 01:13:58,7.7,159,197
2021-08-23 01:13:58,12.3,165,189
2021-08-18 21:33:11,7.0,107,151
2021-08-18 21:33:11,12.7,152,170
2021-08-11 23:02:02,4.9,87,138
2021-08-11 23:02:02,13.0,168,185
2021-08-10 22:35:10,7.1,110,154
2021-08-09 22:49:36,5.1,87,135
2021-08-09 22:49:36,8.6,132,148
2021-08-08 21:48:08,20.0,167,181
2021-08-08 21:48:08,8.0,121,158
2021-08-07 22:59:51,7.8,108,161
2021-08-07 22:59:51,11.9,146,171
2021-08-04 22:27:10,5.0,93,120
2021-08-04 22:27:10,11.0,143,162
2021-08-03 22:17:06,5.7,98,143
2021-08-03 22:17:06,13.5,162,174
2021-08-02 22:24:35,5.2,89,122
2021-08-01 23:09:23,13.1,169,187
2021-07-30 23:38:07,4.4,90,134
2021-07-30 23:38:07,11.9,159,174
2021-07-30 23:38:07,9.8,142,155
2021-07-28 22:36:05,4.7,86,121
2021-07-27 22:18:49,20.0,167,184
2021-07-26 22:25:45,5.8,96,153
2021-07-26 22:25:45,7.0,105,145
2021-07-26 22:25:45,13.4,159,174
2021-07-22 23:05:07,10.3,107,153
2021-07-22 23:05:07,14.4,118,163
2021-07-21 23:07:12,6.4,97,146
2021-07-21 23:07:12,11.7,123,174
2021-07-20 23:03:54,5.8,97,126
2021-07-19 23:05:58,15.2,154,191
2021-07-18 23:14:34,14.2,119,187
2021-07-14 22:58:13,14.6,173,186
2021-07-13 22:37:58,6.5,104,139
2021-07-12 22:09:13,5.7,98,160
2021-07-12 22:09:13,6.3,132,156
2021-07-11 23:07:18,7.3,112,139
2021-07-10 22:58:00,13.1,152,175
2021-07-08 21:54:09,8.4,136,160
2021-07-08 21:54:09,4.4,87,124
2021-07-08 21:54:09,9.3,135,154
2021-07-07 23:42:42,16.9,171,186
2021-07-06 22:18:37,4.5,87,128
2021-07-06 22:18:37,7.9,129,148
2021-07-06 22:18:37,5.2,107,131
2021-07-05 22:48:31,5.9,94,144
2021-07-05 22:48:31,6.4,119,134
2021-07-04 22:36:34,6.4,96,134
2021-07-02 23:37:12,19.0,172,188
2021-06-30 23:00:06,12.5,159,195
2021-06-30 23:00:06,5.7,94,128
2021-06-30 23:00:06,13.2,169,187
2021-06-29 23:49:31,8.0,117,155
2021-06-29 23:49:31,13.3,155,175
2021-06-28 23:56:57,18.3,171,186
2021-06-27 23:28:23,8.3,139,168
2021-06-27 00:18:22,11.5,105,150
2021-06-23 22:46:32,5.5,102,142
2021-06-23 22:46:32,13.0,169,192
2021-06-22 23:35:57,5.1,95,127
2021-06-22 23:35:57,10.3,143,166
2021-06-22 23:35:57,9.8,138,181
2021-06-21 22:34:20,17.2,168,188
2021-06-21 22:34:20,5.6,107,134
2021-06-17 22:51:54,6.8,116,155
2021-06-16 22:18:59,6.3,99,148
2021-06-16 22:18:59,17.3,178,195
2021-06-16 22:18:59,7.2,122,176
2021-06-15 22:28:05,4.8,90,147
2021-06-15 22:28:05,8.1,131,147
2021-06-14 23:08:43,10.5,113,140
2021-06-14 23:08:43,17.9,179,195
2021-06-13 22:24:46,12.4,120,168
2021-06-13 22:24:46,5.4,97,135
2021-06-13 22:24:46,13.1,156,175
2021-06-13 22:24:46,7.7,120,163
2021-06-12 22:10:58,4.7,89,126
2021-06-12 22:10:58,14.1,146,192
2021-06-10 22:30:39,4.4,85,118
2021-06-08 21:17:20,4.7,89,134
2021-06-08 21:17:20,8.7,134,153
2021-06-07 22:01:32,4.0,81,121
2021-06-07 22:01:32,9.2,136,161
2021-06-06 22:22:02,5.1,98,127
2021-06-06 22:22:02,11.5,147,167
2021-06-06 22:22:02,6.5,118,142
2021-06-04 00:05:30,4.6,92,127
2021-06-04 00:05:30,12.3,150,175
2021-06-02 21:30:18,6.7,108,142
2021-06-02 21:30:18,11.9,149,174
2021-06-02 21:30:18,6.4,116,146
2021-06-02 00:00:06,8.0,121,158
2021-06-02 00:00:06,6.0,103,138
2021-05-31 22:11:41,5.7,106,138
2021-05-30 23:03:26,5.5,104,125
2021-05-29 23:51:44,4.7,91,127
2021-05-29 23:51:44,7.9,126,154
2021-05-29 00:51:35,9.0,104,160
2021-05-27 23:32:10,5.8,111,137
2021-05-26 22:42:53,6.5,96,135
2021-05-26 22:42:53,6.1,113,153
2021-05-25 22:49:51,13.1,166,179
2021-05-25 22:49:51,4.2,111,136
2021-05-24 22:10:57,6.6,101,131
2021-05-24 22:10:57,6.3,114,156
2021-05-23 22:35:05,5.3,101,139
2021-05-23 22:35:05,13.3,169,188
2021-05-23 22:35:05,6.1,111,135
2021-05-22 23:09:52,9.0,108,153
2021-05-20 22:10:34,13.2,168,185
2021-05-19 21:59:52,5.2,99,135
2021-05-19 21:59:52,12.7,156,167
2021-05-19 21:59:52,6.8,119,168
2021-05-18 22:48:02,4.7,95,117
2021-05-18 22:48:02,15.6,172,186
2021-05-18 22:48:02,6.3,114,139
2021-05-17 22:45:14,6.6,94,138
2021-05-17 22:45:14,8.3,123,169
2021-05-16 22:31:54,4.6,91,133
2021-05-16 22:31:54,12.2,152,169
2021-05-14 23:09:12,7.0,107,147
2021-05-13 23:00:58,6.0,132,153
2021-05-13 23:00:58,15.5,173,190
2021-05-13 23:00:58,5.3,104,127
2021-05-12 23:03:57,7.0,120,156
2021-05-12 23:03:57,5.3,105,147
2021-05-12 23:03:57,5.4,105,124
2021-05-11 22:01:06,6.1,94,134
2021-05-11 22:01:06,6.0,111,126
2021-05-10 22:15:33,8.5,124,156
2021-05-10 22:15:33,5.8,106,135
2021-05-10 22:15:33,5.6,108,129
2021-05-09 22:26:52,9.7,125,160
2021-05-09 22:26:52,13.3,170,191
2021-05-07 23:35:01,10.1,130,162
2021-05-07 23:35:01,4.8,107,128
2021-05-06 22:34:56,5.1,103,135
2021-05-06 22:34:56,11.2,145,171
2021-05-06 22:34:56,5.6,106,127
2021-05-05 22:20:40,6.0,110,133
2021-05-04 21:47:47,6.9,112,146
2021-05-04 21:47:47,5.2,128,174
2021-05-04 21:47:47,13.4,172,192
2021-05-04 21:47:47,6.0,112,138
2021-05-03 22:15:52,5.1,97,127
2021-05-03 22:15:52,13.1,158,174
2021-05-03 22:15:52,6.5,113,147
2021-05-02 22:47:52,7.9,108,145
2021-05-02 22:47:52,11.9,157,180
2021-05-02 22:47:52,5.4,102,129
2021-04-30 23:38:54,5.4,108,125
2021-04-29 22:01:35,8.6,120,165
2021-04-29 22:01:35,5.5,110,135
2021-04-28 22:11:58,5.7,108,136
2021-04-27 21:50:23,5.2,104,125
2021-04-26 22:09:31,17.1,174,189
2021-04-25 22:27:40,12.5,160,191
2021-04-25 22:27:40,6.3,106,139
2021-04-25 22:27:40,11.5,147,171
2021-04-25 22:27:40,6.1,110,131
2021-04-23 22:35:11,10.6,127,160
2021-04-22 22:17:02,5.7,104,140
2021-04-22 22:17:02,16.7,171,196
2021-04-22 22:17:02,5.7,110,135
2021-04-21 21:42:03,4.4,95,125
2021-04-21 21:42:03,11.0,143,169
2021-04-20 21:31:42,4.3,93,115
2021-04-20 21:31:42,15.1,171,190
2021-04-20 21:31:42,6.2,113,134
2021-04-19 22:11:27,4.7,103,133
2021-04-19 22:11:27,13.6,162,180
2021-04-18 21:38:49,8.1,122,151
2021-04-18 21:38:49,13.6,155,199
2021-04-18 21:38:49,5.7,81,133
2021-04-14 01:43:01,5.2,100,133
2021-04-09 23:41:03,6.9,117,155
2021-04-08 22:11:21,4.4,90,129
2021-04-08 22:11:21,12.6,153,173
2021-04-08 22:11:21,6.0,110,132
2021-04-07 22:37:19,6.6,120,174
2021-04-07 22:37:19,5.6,110,134
2021-04-06 19:38:29,5.6,94,138
2021-04-06 19:38:29,15.3,176,190
2021-04-06 19:38:29,6.3,112,159
2021-04-05 22:49:59,4.8,95,137
2021-04-05 22:49:59,10.3,136,168
2021-04-05 22:49:59,5.6,104,119
2021-04-04 22:18:36,15.8,172,189
2021-03-31 22:46:56,6.7,112,140
2021-03-31 22:46:56,12.4,154,170
2021-03-30 22:44:46,6.2,141,157
2021-03-30 22:44:46,5.7,99,140
2021-03-29 22:41:41,5.3,102,130
2021-03-29 22:41:41,12.0,173,191
2021-03-29 22:41:41,14.9,171,191
2021-03-28 22:23:53,8.8,118,154
2021-03-28 22:23:53,5.5,105,136
2021-03-27 23:00:06,5.6,97,128
2021-03-25 22:50:42,15.8,174,188
2021-03-23 22:21:17,5.0,99,128
2021-03-23 22:21:17,12.2,125,190
2021-03-23 00:01:06,4.4,91,130
2021-03-23 00:01:06,12.7,155,170
2021-03-21 21:00:20,11.1,135,170
2021-03-21 21:00:20,14.3,176,188
2021-03-18 22:38:26,8.4,105,156
2021-03-18 22:38:26,4.6,130,144
2021-03-18 22:38:26,13.0,165,182
2021-03-17 22:06:15,8.7,120,160
2021-03-16 22:32:50,7.3,109,155
2021-03-15 23:31:36,6.7,109,140
2021-03-15 23:31:36,13.2,156,177
2021-03-14 22:31:40,6.1,106,140
2021-03-14 22:31:40,10.5,165,186
2021-03-11 22:33:47,13.8,176,188
2021-03-11 22:33:47,10.3,150,169
2021-03-10 21:46:30,6.1,110,145
2021-03-10 00:15:49,6.5,107,139
2021-03-07 23:34:00,7.4,112,137
2021-03-07 23:34:00,14.7,168,191
2021-03-05 23:19:13,9.1,117,152
2021-03-04 22:01:58,8.7,110,166
2021-03-04 22:01:58,6.1,140,159
2021-03-03 22:48:30,5.6,99,148
2021-03-03 22:48:30,12.9,146,171
2021-03-01 20:39:58,14.9,167,185
2021-02-28 21:01:55,7.9,162,181
2021-02-28 21:01:55,5.8,99,125
2021-02-27 23:33:27,7.0,117,150
2021-02-25 22:41:36,13.0,166,183
2021-02-25 22:41:36,13.3,154,170
2021-02-24 22:01:10,12.0,125,158
2021-02-23 22:04:38,11.9,163,187
2021-02-23 22:04:38,4.9,110,134
2021-02-23 22:04:38,14.9,168,186
2021-02-21 23:33:02,11.3,156,187
2021-02-21 23:33:02,5.6,110,147
2021-02-21 23:33:02,12.6,163,183
2021-02-18 20:56:11,5.3,98,135
2021-02-18 20:56:11,13.3,170,192
2021-02-16 21:24:01,6.0,109,144
2021-02-15 21:31:52,5.2,111,139
2021-02-15 21:31:52,12.6,161,183
2021-02-14 23:40:12,5.2,100,126
2021-02-14 23:40:12,11.8,149,170
2021-02-11 21:42:09,15.6,166,182
2021-02-11 21:42:09,7.0,134,153
2021-02-10 23:10:21,13.4,162,177
2021-02-09 22:31:59,6.0,113,143
2021-02-09 22:31:59,12.8,166,183
2021-02-08 22:52:12,5.5,104,136
2021-02-08 22:52:12,12.5,161,187
2021-02-04 22:24:36,12.5,163,180
2021-02-04 22:24:36,9.2,146,166
2021-02-03 21:18:52,5.7,97,128
2021-02-03 00:28:20,6.1,128,152
2021-02-03 00:28:20,12.8,166,181
2021-02-03 00:28:20,14.5,161,173
2021-01-31 22:22:15,5.5,108,131
2021-01-31 22:22:15,12.7,162,179
2021-01-30 01:14:12,7.3,123,154
2021-01-27 21:19:26,5.8,101,132
2021-01-27 21:19:26,9.3,138,160
2021-01-26 22:32:35,11.0,145,174
2021-01-26 22:32:35,12.2,160,177
2021-01-25 22:29:28,8.4,129,166
2021-01-25 22:29:28,6.9,110,162
2021-01-24 22:33:26,6.3,107,146
2021-01-24 22:33:26,12.1,165,185
2021-01-21 22:59:22,17.5,172,193
2021-01-19 22:44:53,6.5,116,155
2021-01-19 22:44:53,7.3,115,154
2021-01-18 22:47:51,8.1,117,147
2021-01-18 22:47:51,12.0,168,185
2021-01-17 22:57:31,8.9,115,177
2021-01-17 22:57:31,10.9,141,173
2021-01-16 03:25:28,10.0,137,162
2021-01-12 22:44:28,8.5,130,159
2021-01-10 23:49:07,4.3,125,159
2021-01-10 23:49:07,13.3,154,185
2021-01-06 23:43:21,13.8,142,178
