Cycle start time,Cycle end time,Sleep onset,Wake onset,Respiratory rate (rpm),Asleep duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep debt (min)
2022-10-30 02:31:40,2022-10-30 22:08:22,2022-10-30 02:31:40,2022-10-30 08:16:18,14.8,320,156,82,82,24,60
2022-10-28 23:00:54,2022-10-30 03:31:40,2022-10-28 23:00:54,2022-10-29 06:55:49,14.1,448,220,77,151,26,95
2022-10-27 23:57:00,2022-10-28 23:00:54,2022-10-27 23:57:00,2022-10-28 05:54:37,13.8,339,182,57,100,18,53
2022-10-26 22:46:45,2022-10-27 23:57:00,2022-10-26 22:46:45,2022-10-27 06:14:43,14.5,427,200,110,117,20,0
2022-10-25 20:53:45,2022-10-26 22:46:45,2022-10-25 20:53:45,2022-10-26 06:49:46,13.8,554,253,108,193,41,69
2022-10-24 23:00:34,2022-10-25 20:53:45,2022-10-24 23:00:34,2022-10-25 05:54:56,13.9,387,168,83,136,27,81
2022-10-23 23:24:03,2022-10-24 23:00:34,2022-10-23 23:24:03,2022-10-24 06:10:12,13.7,367,143,79,145,23,81
2022-10-23 00:35:07,2022-10-23 23:24:03,2022-10-23 00:35:07,2022-10-23 06:47:30,13.5,353,174,70,109,19,58
2022-10-21 22:30:35,2022-10-23 00:35:07,2022-10-21 22:30:35,2022-10-22 05:54:43,14.4,416,219,75,122,28,58
2022-10-20 22:54:34,2022-10-21 22:30:35,2022-10-20 22:54:34,2022-10-21 06:38:56,13.9,426,204,107,115,38,65
2022-10-19 23:06:58,2022-10-20 22:54:34,2022-10-19 23:06:58,2022-10-20 06:00:03,13.5,387,181,78,128,26,62
2022-10-18 22:55:53,2022-10-19 23:06:58,2022-10-18 22:55:53,2022-10-19 06:29:03,13.6,406,179,85,142,47,38
2022-10-17 22:38:03,2022-10-18 22:55:53,2022-10-17 22:38:03,2022-10-18 06:49:46,14.1,462,268,62,132,30,56
2022-10-16 22:21:30,2022-10-17 22:38:03,2022-10-16 22:21:30,2022-10-17 06:39:57,13.9,462,248,78,136,36,65
2022-10-15 23:13:51,2022-10-16 22:21:30,2022-10-15 23:13:51,2022-10-16 06:45:11,13.9,398,199,50,149,53,68
2022-10-14 22:57:28,2022-10-15 23:13:51,2022-10-14 22:57:28,2022-10-15 06:48:31,14.2,431,211,89,131,40,65
2022-10-13 22:21:51,2022-10-14 22:57:28,2022-10-13 22:21:51,2022-10-14 05:54:38,13.9,421,144,102,175,32,47
2022-10-12 21:50:32,2022-10-13 22:21:51,2022-10-12 21:50:32,2022-10-13 06:15:43,14.6,475,242,82,151,30,81
2022-10-12 00:31:31,2022-10-12 21:50:32,2022-10-12 00:31:31,2022-10-12 06:59:54,16.5,352,218,49,85,36,47
2022-10-10 22:13:03,2022-10-12 00:31:31,2022-10-10 22:13:03,2022-10-11 06:15:38,15.2,453,249,69,135,29,59
2022-10-09 21:28:46,2022-10-10 22:13:03,2022-10-09 21:28:46,2022-10-10 06:45:24,16.4,501,225,113,163,56,109
2022-10-09 02:37:16,2022-10-09 21:28:46,2022-10-09 02:37:16,2022-10-09 07:59:19,14.9,286,113,71,102,36,41
2022-10-07 23:14:50,2022-10-09 02:37:16,2022-10-07 23:14:50,2022-10-08 08:01:09,13.9,488,266,93,129,36,60
2022-10-06 22:21:54,2022-10-07 23:14:50,2022-10-06 22:21:54,2022-10-07 06:14:23,14.2,418,194,78,146,54,83
2022-10-05 23:47:53,2022-10-06 22:21:54,2022-10-05 23:47:53,2022-10-06 05:54:37,15.4,331,269,32,30,35,38
2022-10-04 22:22:45,2022-10-05 23:47:53,2022-10-04 22:22:45,2022-10-05 06:28:52,14.0,442,247,64,131,44,32
2022-10-03 22:40:30,2022-10-04 22:22:45,2022-10-03 22:40:30,2022-10-04 06:31:03,14.5,424,222,68,134,45,0
2022-10-02 21:58:09,2022-10-03 22:40:30,2022-10-02 21:58:09,2022-10-03 07:02:54,15.5,493,253,76,164,52,0
2022-10-01 20:01:29,2022-10-02 21:58:09,2022-10-01 20:01:29,2022-10-02 08:13:50,17.4,637,489,77,71,95,65
2022-09-30 23:20:16,2022-10-01 20:01:29,2022-09-30 23:20:16,2022-10-01 06:59:46,13.5,437,213,81,143,22,50
2022-09-29 22:39:22,2022-09-30 23:20:16,2022-09-29 22:39:22,2022-09-30 06:41:28,13.5,455,199,87,169,25,68
2022-09-28 22:04:43,2022-09-29 22:39:22,2022-09-28 22:04:43,2022-09-29 06:33:27,13.1,477,216,110,151,30,90
2022-09-28 01:31:16,2022-09-28 22:04:43,2022-09-28 01:31:16,2022-09-28 07:58:40,14.9,351,220,62,69,36,58
2022-09-26 22:28:33,2022-09-28 01:31:16,2022-09-26 22:28:33,2022-09-27 06:06:37,13.4,409,181,94,134,34,65
2022-09-25 23:02:09,2022-09-26 22:28:33,2022-09-25 23:02:09,2022-09-26 06:47:26,13.2,442,294,46,102,23,59
2022-09-24 22:25:32,2022-09-25 23:02:09,2022-09-24 22:25:32,2022-09-25 07:10:26,13.4,475,252,106,117,48,67
2022-09-23 23:39:02,2022-09-24 22:25:32,2022-09-23 23:39:02,2022-09-24 06:31:11,13.5,382,152,86,144,28,44
2022-09-22 22:17:43,2022-09-23 23:39:02,2022-09-22 22:17:43,2022-09-23 06:32:47,13.3,467,247,80,140,28,44
2022-09-21 21:57:29,2022-09-22 22:17:43,2022-09-21 21:57:29,2022-09-22 06:06:19,13.4,474,207,88,179,14,47
2022-09-20 22:08:56,2022-09-21 21:57:29,2022-09-20 22:08:56,2022-09-21 06:35:04,13.3,469,206,104,159,37,69
2022-09-19 22:48:18,2022-09-20 22:08:56,2022-09-19 22:48:18,2022-09-20 06:35:30,13.5,436,164,85,187,29,116
2022-09-19 01:36:01,2022-09-19 22:48:18,2022-09-19 01:36:01,2022-09-19 07:00:56,13.3,292,146,61,85,32,65
2022-09-17 23:01:12,2022-09-19 01:36:01,2022-09-17 23:01:12,2022-09-18 06:38:47,13.4,417,215,87,115,41,95
2022-09-17 01:54:12,2022-09-17 23:01:12,2022-09-17 01:54:12,2022-09-17 07:52:46,14.4,326,169,72,85,33,46
2022-09-15 21:58:45,2022-09-17 01:54:12,2022-09-15 21:58:45,2022-09-16 06:29:13,14.1,468,251,86,131,39,62
2022-09-14 23:09:24,2022-09-15 21:58:45,2022-09-14 23:09:24,2022-09-15 06:29:41,13.7,392,155,85,152,48,26
2022-09-13 22:07:48,2022-09-14 23:09:24,2022-09-13 22:07:48,2022-09-14 06:05:35,13.9,432,241,47,144,44,0
2022-09-12 20:59:30,2022-09-13 22:07:48,2022-09-12 20:59:30,2022-09-13 06:21:52,15.1,508,263,90,155,54,0
2022-09-11 21:29:11,2022-09-12 20:59:30,2022-09-11 21:29:11,2022-09-12 06:45:18,15.9,492,194,129,169,64,23
2022-09-10 21:03:11,2022-09-11 21:29:11,2022-09-10 21:03:11,2022-09-11 06:36:36,15.5,511,313,83,115,62,74
2022-09-09 22:55:08,2022-09-10 21:03:11,2022-09-09 22:55:08,2022-09-10 07:02:03,13.8,447,244,90,113,39,92
2022-09-08 22:20:58,2022-09-09 22:55:08,2022-09-08 22:20:58,2022-09-09 06:01:26,13.1,402,173,91,138,56,74
2022-09-07 22:55:03,2022-09-08 22:20:58,2022-09-07 22:55:03,2022-09-08 06:30:35,13.4,397,212,79,106,58,74
2022-09-06 22:24:14,2022-09-07 22:55:03,2022-09-06 22:24:14,2022-09-07 05:54:37,13.0,421,198,69,154,29,72
2022-09-05 22:43:25,2022-09-06 22:24:14,2022-09-05 22:43:25,2022-09-06 06:31:35,13.2,418,177,75,166,50,95
2022-09-04 23:18:28,2022-09-05 22:43:25,2022-09-04 23:18:28,2022-09-05 06:29:37,12.6,403,154,94,155,28,172
2022-09-03 23:07:23,2022-09-04 23:18:28,2022-09-03 23:07:23,2022-09-04 01:46:00,12.5,151,98,32,21,7,74
2022-09-02 23:12:09,2022-09-03 23:07:23,2022-09-02 23:12:09,2022-09-03 05:58:18,13.2,358,174,73,111,48,50
2022-09-01 22:41:48,2022-09-02 23:12:09,2022-09-01 22:41:48,2022-09-02 06:31:24,13.2,436,221,88,127,33,44
2022-08-31 21:40:43,2022-09-01 22:41:48,2022-08-31 21:40:43,2022-09-01 06:28:45,13.4,471,267,89,115,57,67
2022-08-30 22:52:46,2022-08-31 21:40:43,2022-08-30 22:52:46,2022-08-31 06:11:08,13.1,374,168,83,123,63,53
2022-08-29 21:28:37,2022-08-30 22:52:46,2022-08-29 21:28:37,2022-08-30 05:03:19,13.2,425,232,74,119,27,47
2022-08-28 21:10:19,2022-08-29 21:28:37,2022-08-28 21:10:19,2022-08-29 06:12:01,13.3,476,223,84,169,66,56
2022-08-27 23:21:01,2022-08-28 21:10:19,2022-08-27 23:21:01,2022-08-28 07:29:50,13.1,440,287,66,87,49,60
2022-08-26 23:06:04,2022-08-27 23:21:01,2022-08-26 23:06:04,2022-08-27 06:36:56,13.4,379,176,76,127,69,29
2022-08-25 21:51:35,2022-08-26 23:06:04,2022-08-25 21:51:35,2022-08-26 06:29:44,13.1,479,147,117,215,39,38
2022-08-24 22:09:48,2022-08-25 21:51:35,2022-08-24 22:09:48,2022-08-25 06:45:04,13.4,470,254,84,132,45,53
2022-08-23 22:47:44,2022-08-24 22:09:48,2022-08-23 22:47:44,2022-08-24 06:59:55,13.2,458,198,92,168,34,68
2022-08-22 22:05:24,2022-08-23 22:47:44,2022-08-22 22:05:24,2022-08-23 05:22:48,13.5,391,148,98,145,46,38
2022-08-21 22:35:09,2022-08-22 22:05:24,2022-08-21 22:35:09,2022-08-22 07:01:19,13.5,470,228,100,142,34,67
2022-08-20 23:57:53,2022-08-21 22:35:09,2022-08-20 23:57:53,2022-08-21 08:05:16,14.9,443,121,115,207,44,79
2022-08-19 21:38:56,2022-08-20 23:57:53,2022-08-19 21:38:56,2022-08-20 04:29:05,13.3,379,138,98,143,31,97
2022-08-18 22:46:10,2022-08-19 21:38:56,2022-08-18 22:46:10,2022-08-19 04:59:39,13.5,340,132,73,135,33,76
2022-08-17 23:03:55,2022-08-18 22:46:10,2022-08-17 23:03:55,2022-08-18 05:44:47,13.2,377,154,79,144,24,69
2022-08-16 23:50:00,2022-08-17 23:03:55,2022-08-16 23:50:00,2022-08-17 07:00:12,13.6,389,147,80,162,41,58
2022-08-15 23:14:53,2022-08-16 23:50:00,2022-08-15 23:14:53,2022-08-16 06:44:17,13.4,422,199,77,146,25,65
2022-08-14 22:53:40,2022-08-15 23:14:53,2022-08-14 22:53:40,2022-08-15 06:08:40,13.2,401,160,98,143,31,90
2022-08-14 01:32:15,2022-08-14 22:53:40,2022-08-14 01:32:15,2022-08-14 08:02:32,13.7,360,158,74,128,30,72
2022-08-13 01:34:08,2022-08-14 01:32:15,2022-08-13 01:34:08,2022-08-13 08:13:36,13.7,342,118,93,131,57,14
2022-08-11 21:03:58,2022-08-13 01:34:08,2022-08-11 21:03:58,2022-08-12 06:18:10,13.5,510,231,99,180,40,8
2022-08-10 22:02:33,2022-08-11 21:03:58,2022-08-10 22:02:33,2022-08-11 06:57:03,13.5,497,245,84,168,37,2
2022-08-09 21:56:16,2022-08-10 22:02:33,2022-08-09 21:56:16,2022-08-10 06:40:40,13.5,462,190,103,169,62,44
2022-08-08 22:39:54,2022-08-09 21:56:16,2022-08-08 22:39:54,2022-08-09 07:00:16,13.1,471,258,98,115,29,69
2022-08-07 22:08:37,2022-08-08 22:39:54,2022-08-07 22:08:37,2022-08-08 06:13:07,13.6,428,232,67,129,53,90
2022-08-07 01:51:07,2022-08-07 22:08:37,2022-08-07 01:51:07,2022-08-07 08:03:38,13.2,342,123,84,135,28,47
2022-08-05 22:22:11,2022-08-07 01:51:07,2022-08-05 22:22:11,2022-08-06 06:38:42,13.2,453,189,107,157,42,68
2022-08-04 22:13:57,2022-08-05 22:22:11,2022-08-04 22:13:57,2022-08-05 06:00:11,13.5,430,147,101,182,36,59
2022-08-03 22:23:03,2022-08-04 22:13:57,2022-08-03 22:23:03,2022-08-04 06:16:29,13.5,434,191,101,142,39,74
2022-08-02 22:05:42,2022-08-03 22:23:03,2022-08-02 22:05:42,2022-08-03 06:20:47,13.6,439,185,116,138,56,72
2022-08-01 22:30:09,2022-08-02 22:05:42,2022-08-01 22:30:09,2022-08-02 06:22:10,13.4,409,202,90,117,62,86
2022-07-31 22:40:42,2022-08-01 22:30:09,2022-07-31 22:40:42,2022-08-01 05:54:44,13.4,419,243,72,104,15,86
2022-07-30 23:56:07,2022-07-31 22:40:42,2022-07-30 23:56:07,2022-07-31 07:32:44,13.6,420,256,53,111,34,83
2022-07-30 00:02:19,2022-07-30 23:56:07,2022-07-30 00:02:19,2022-07-30 07:18:45,13.7,403,163,91,149,33,86
2022-07-28 23:01:14,2022-07-30 00:02:19,2022-07-28 23:01:14,2022-07-29 06:16:13,13.5,401,227,73,101,32,53
2022-07-27 21:41:53,2022-07-28 23:01:14,2022-07-27 21:41:53,2022-07-28 06:14:44,13.5,472,211,94,167,41,76
2022-07-26 23:20:51,2022-07-27 21:41:53,2022-07-26 23:20:51,2022-07-27 06:13:46,13.4,393,213,58,122,20,65
2022-07-25 22:24:32,2022-07-26 23:20:51,2022-07-25 22:24:32,2022-07-26 06:16:03,13.4,439,227,82,130,31,86
2022-07-25 00:08:13,2022-07-25 22:24:32,2022-07-25 00:08:13,2022-07-25 06:21:12,13.7,337,149,69,119,36,146
2022-07-24 03:44:26,2022-07-25 00:08:13,2022-07-24 03:44:26,2022-07-24 07:32:16,13.9,206,124,48,34,21,65
2022-07-22 23:27:15,2022-07-24 03:44:26,2022-07-22 23:27:15,2022-07-23 07:59:38,13.8,479,210,130,139,33,81
2022-07-21 23:08:56,2022-07-22 23:27:15,2022-07-21 23:08:56,2022-07-22 06:02:46,13.5,376,206,75,95,38,63
2022-07-20 23:00:43,2022-07-21 23:08:56,2022-07-20 23:00:43,2022-07-21 06:09:28,13.6,390,192,62,136,38,60
2022-07-19 22:25:40,2022-07-20 23:00:43,2022-07-19 22:25:40,2022-07-20 05:57:00,13.4,406,257,61,88,42,70
2022-07-18 23:29:33,2022-07-19 22:25:40,2022-07-18 23:29:33,2022-07-19 06:14:45,13.4,367,168,76,123,38,51
2022-07-17 22:46:15,2022-07-18 23:29:33,2022-07-17 22:46:15,2022-07-18 05:55:00,13.9,402,155,79,168,27,15
2022-07-16 21:52:50,2022-07-17 22:46:15,2022-07-16 21:52:50,2022-07-17 07:14:18,15.0,518,231,101,186,43,56
2022-07-15 23:21:14,2022-07-16 21:52:50,2022-07-15 23:21:14,2022-07-16 07:17:33,13.4,430,136,115,179,46,63
2022-07-14 23:03:53,2022-07-15 23:21:14,2022-07-14 23:03:53,2022-07-15 06:58:42,13.2,430,215,89,126,44,51
2022-07-13 22:00:52,2022-07-14 23:03:53,2022-07-13 22:00:52,2022-07-14 06:59:27,13.8,492,235,109,148,46,58
2022-07-12 22:48:54,2022-07-13 22:00:52,2022-07-12 22:48:54,2022-07-13 06:44:56,13.4,437,222,90,125,38,60
2022-07-11 22:49:47,2022-07-12 22:48:54,2022-07-11 22:49:47,2022-07-12 06:59:52,13.2,442,193,94,155,48,45
2022-07-10 22:08:24,2022-07-11 22:49:47,2022-07-10 22:08:24,2022-07-11 06:28:17,13.2,447,213,95,139,53,56
2022-07-09 23:05:13,2022-07-10 22:08:24,2022-07-09 23:05:13,2022-07-10 06:58:48,13.1,421,206,79,136,52,54
2022-07-08 22:56:28,2022-07-09 23:05:13,2022-07-08 22:56:28,2022-07-09 07:00:00,13.4,442,173,97,172,41,72
2022-07-07 22:21:50,2022-07-08 22:56:28,2022-07-07 22:21:50,2022-07-08 06:16:43,13.6,412,215,64,133,61,67
2022-07-06 22:47:42,2022-07-07 22:21:50,2022-07-06 22:47:42,2022-07-07 06:20:00,13.6,395,178,87,130,57,65
2022-07-05 22:28:26,2022-07-06 22:47:42,2022-07-05 22:28:26,2022-07-06 06:30:32,13.7,432,268,71,93,50,65
2022-07-04 22:42:20,2022-07-05 22:28:26,2022-07-04 22:42:20,2022-07-05 06:06:56,13.5,402,167,80,155,42,60
2022-07-03 22:17:18,2022-07-04 22:42:20,2022-07-03 22:17:18,2022-07-04 06:06:25,13.5,427,193,63,171,40,60
2022-07-02 22:49:20,2022-07-03 22:17:18,2022-07-02 22:49:20,2022-07-03 06:29:48,13.2,412,203,97,112,48,45
2022-07-01 22:02:52,2022-07-02 22:49:20,2022-07-01 22:02:52,2022-07-02 06:29:33,13.3,459,233,73,153,47,54
2022-06-30 21:43:08,2022-07-01 22:02:52,2022-06-30 21:43:08,2022-07-01 06:07:20,13.4,439,206,82,151,63,66
2022-06-29 22:10:29,2022-06-30 21:43:08,2022-06-29 22:10:29,2022-06-30 05:54:48,13.6,433,232,80,121,31,63
2022-06-28 22:27:45,2022-06-29 22:10:29,2022-06-28 22:27:45,2022-06-29 06:06:22,13.4,422,190,71,161,35,48
2022-06-27 20:25:51,2022-06-28 22:27:45,2022-06-27 20:25:51,2022-06-28 05:35:16,13.6,483,276,98,109,64,60
2022-06-26 21:23:09,2022-06-27 20:25:51,2022-06-26 21:23:09,2022-06-27 06:04:40,13.5,459,215,88,156,62,60
2022-06-25 21:58:44,2022-06-26 21:23:09,2022-06-25 21:58:44,2022-06-26 06:33:44,13.6,437,241,65,131,74,72
2022-06-24 22:50:45,2022-06-25 21:58:44,2022-06-24 22:50:45,2022-06-25 06:29:32,13.4,407,150,89,168,52,116
2022-06-23 21:56:08,2022-06-24 22:50:45,2022-06-23 21:56:08,2022-06-24 02:44:43,13.7,272,200,20,52,16,58
2022-06-22 22:18:35,2022-06-23 21:56:08,2022-06-22 22:18:35,2022-06-23 06:07:20,13.6,433,167,87,179,33,57
2022-06-21 21:46:00,2022-06-22 22:18:35,2022-06-21 21:46:00,2022-06-22 06:05:18,13.7,466,275,70,121,33,54
2022-06-20 21:31:14,2022-06-21 21:46:00,2022-06-20 21:31:14,2022-06-21 05:45:00,13.4,463,205,85,173,28,60
2022-06-19 21:45:21,2022-06-20 21:31:14,2022-06-19 21:45:21,2022-06-20 05:54:41,13.4,445,230,73,142,42,72
2022-06-18 22:27:56,2022-06-19 21:45:21,2022-06-18 22:27:56,2022-06-19 06:20:46,13.4,434,187,98,149,39,81
2022-06-17 23:21:42,2022-06-18 22:27:56,2022-06-17 23:21:42,2022-06-18 06:06:30,13.4,366,159,89,118,24,69
2022-06-16 22:13:12,2022-06-17 23:21:42,2022-06-16 22:13:12,2022-06-17 06:05:03,13.5,424,220,97,107,47,74
2022-06-15 22:24:50,2022-06-16 22:13:12,2022-06-15 22:24:50,2022-06-16 05:44:36,13.4,400,213,77,110,39,63
2022-06-14 23:04:20,2022-06-15 22:24:50,2022-06-14 23:04:20,2022-06-15 06:04:26,13.4,395,246,47,102,24,69
2022-06-13 22:34:26,2022-06-14 23:04:20,2022-06-13 22:34:26,2022-06-14 05:54:50,13.3,419,182,70,167,21,72
2022-06-12 22:49:17,2022-06-13 22:34:26,2022-06-12 22:49:17,2022-06-13 06:34:37,13.4,419,189,78,152,46,72
2022-06-11 23:37:19,2022-06-12 22:49:17,2022-06-11 23:37:19,2022-06-12 06:59:51,13.6,406,220,73,113,37,105
2022-06-11 01:59:21,2022-06-11 23:37:19,2022-06-11 01:59:21,2022-06-11 08:10:10,13.5,336,116,67,153,32,86
2022-06-09 23:19:16,2022-06-11 01:59:21,2022-06-09 23:19:16,2022-06-10 06:04:17,13.5,371,190,69,112,34,60
2022-06-08 22:59:31,2022-06-09 23:19:16,2022-06-08 22:59:31,2022-06-09 06:06:06,13.6,385,187,80,118,41,51
2022-06-07 22:03:42,2022-06-08 22:59:31,2022-06-07 22:03:42,2022-06-08 05:44:50,13.9,445,246,62,137,16,33
2022-06-06 21:45:36,2022-06-07 22:03:42,2022-06-06 21:45:36,2022-06-07 06:07:42,13.8,462,207,108,147,40,42
2022-06-05 22:13:28,2022-06-06 21:45:36,2022-06-05 22:13:28,2022-06-06 05:48:13,13.9,409,177,76,156,40,0
2022-06-04 21:58:21,2022-06-05 22:13:28,2022-06-04 21:58:21,2022-06-05 09:22:53,15.1,596,345,123,128,88,36
2022-06-03 23:29:10,2022-06-04 21:58:21,2022-06-03 23:29:10,2022-06-04 08:01:01,13.7,467,210,110,147,45,48
2022-06-02 21:57:48,2022-06-03 23:29:10,2022-06-02 21:57:48,2022-06-03 06:16:01,14.0,469,219,95,155,28,70
2022-06-01 22:45:30,2022-06-02 21:57:48,2022-06-01 22:45:30,2022-06-02 06:17:52,14.0,427,193,86,148,25,116
2022-06-01 02:35:10,2022-06-01 22:45:30,2022-06-01 02:35:10,2022-06-01 08:04:22,13.9,299,182,48,69,29,60
2022-05-30 22:29:17,2022-06-01 02:35:10,2022-05-30 22:29:17,2022-05-31 06:15:33,13.7,421,183,91,147,28,45
2022-05-29 21:41:00,2022-05-30 22:29:17,2022-05-29 21:41:00,2022-05-30 06:05:04,13.4,445,205,116,124,59,45
2022-05-28 23:46:03,2022-05-29 21:41:00,2022-05-28 23:46:03,2022-05-29 08:05:37,13.7,453,222,77,154,41,58
2022-05-27 22:41:14,2022-05-28 23:46:03,2022-05-27 22:41:14,2022-05-28 06:00:24,13.9,413,162,84,167,25,60
2022-05-26 21:56:51,2022-05-27 22:41:14,2022-05-26 21:56:51,2022-05-27 05:58:32,14.0,434,242,70,122,43,60
2022-05-25 22:05:01,2022-05-26 21:56:51,2022-05-25 22:05:01,2022-05-26 06:16:48,13.5,435,189,108,138,56,60
2022-05-24 22:36:19,2022-05-25 22:05:01,2022-05-24 22:36:19,2022-05-25 06:16:20,13.4,422,174,90,158,38,60
2022-05-23 22:03:58,2022-05-24 22:36:19,2022-05-23 22:03:58,2022-05-24 06:05:24,13.7,432,246,71,115,49,51
2022-05-22 21:53:09,2022-05-23 22:03:58,2022-05-22 21:53:09,2022-05-23 06:08:05,13.5,467,261,92,114,24,57
2022-05-21 22:01:06,2022-05-22 21:53:09,2022-05-21 22:01:06,2022-05-22 06:35:59,13.7,481,230,91,160,33,60
2022-05-20 22:27:07,2022-05-21 22:01:06,2022-05-20 22:27:07,2022-05-21 06:31:21,13.6,433,243,76,114,50,72
