Cycle start time,Cycle end time,Sleep onset,Wake onset,Respiratory rate (rpm),Asleep duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep debt (min)
2021-12-05 21:35:11,2021-12-06 22:05:14,2021-12-05 21:35:11,2021-12-06 06:33:24,13.7,497,237,104,156,37,54
2021-12-04 22:53:46,2021-12-05 21:35:11,2021-12-04 22:53:46,2021-12-05 07:00:04,13.5,453,197,98,158,32,30
2021-12-03 22:03:40,2021-12-04 22:53:46,2021-12-03 22:03:40,2021-12-04 07:19:31,13.5,513,196,117,200,41,48
2021-12-02 21:03:59,2021-12-03 22:03:40,2021-12-02 21:03:59,2021-12-03 06:00:17,13.6,448,190,84,174,88,51
2021-12-01 21:27:11,2021-12-02 21:03:59,2021-12-01 21:27:11,2021-12-02 06:03:46,13.4,474,169,106,199,27,57
2021-11-30 22:01:11,2021-12-01 21:27:11,2021-11-30 22:01:11,2021-12-01 06:01:28,13.4,456,169,107,180,22,51
2021-11-29 22:16:48,2021-11-30 22:01:11,2021-11-29 22:16:48,2021-11-30 06:00:31,13.3,442,191,93,158,21,48
2021-11-28 21:52:27,2021-11-29 22:16:48,2021-11-28 21:52:27,2021-11-29 06:00:11,13.5,462,203,90,169,25,77
2021-11-27 23:59:09,2021-11-28 21:52:27,2021-11-27 23:59:09,2021-11-28 07:51:30,14.1,419,241,67,111,53,79
2021-11-26 23:54:40,2021-11-27 23:59:09,2021-11-26 23:54:40,2021-11-27 06:49:47,14.0,377,167,74,136,33,63
2021-11-25 22:35:35,2021-11-26 23:54:40,2021-11-25 22:35:35,2021-11-26 05:59:34,13.5,396,194,83,119,33,45
2021-11-24 21:07:45,2021-11-25 22:35:35,2021-11-24 21:07:45,2021-11-25 05:55:06,13.5,472,257,78,137,53,45
2021-11-23 21:47:20,2021-11-24 21:07:45,2021-11-23 21:47:20,2021-11-24 06:02:12,13.4,449,212,91,146,46,36
2021-11-22 21:41:21,2021-11-23 21:47:20,2021-11-22 21:41:21,2021-11-23 06:04:49,13.6,479,215,97,167,24,54
2021-11-21 21:47:36,2021-11-22 21:41:21,2021-11-21 21:47:36,2021-11-22 06:02:16,13.9,462,195,103,164,32,33
2021-11-20 22:12:51,2021-11-21 21:47:36,2021-11-20 22:12:51,2021-11-21 07:16:52,13.6,513,287,63,163,30,67
2021-11-19 23:59:25,2021-11-20 22:12:51,2021-11-19 23:59:25,2021-11-20 07:30:29,13.5,410,164,109,137,40,72
2021-11-18 22:40:18,2021-11-19 23:59:25,2021-11-18 22:40:18,2021-11-19 06:00:31,13.3,390,136,89,165,49,49
2021-11-17 22:37:44,2021-11-18 22:40:18,2021-11-17 22:37:44,2021-11-18 06:26:42,13.2,427,178,61,188,24,56
2021-11-16 22:36:13,2021-11-17 22:37:44,2021-11-16 22:36:13,2021-11-17 06:03:02,13.3,418,178,85,155,28,49
2021-11-15 22:11:28,2021-11-16 22:36:13,2021-11-15 22:11:28,2021-11-16 06:12:58,13.5,436,169,94,173,44,49
2021-11-14 22:16:16,2021-11-15 22:11:28,2021-11-14 22:16:16,2021-11-15 06:07:37,13.5,435,211,84,140,35,60
2021-11-14 00:17:38,2021-11-14 22:16:16,2021-11-14 00:17:38,2021-11-14 07:54:09,13.6,434,139,137,158,22,44
2021-11-12 22:57:46,2021-11-14 00:17:38,2021-11-12 22:57:46,2021-11-13 07:03:13,13.4,437,186,83,168,45,45
2021-11-11 21:55:07,2021-11-12 22:57:46,2021-11-11 21:55:07,2021-11-12 05:56:06,13.4,456,189,87,180,24,44
2021-11-10 22:23:56,2021-11-11 21:55:07,2021-11-10 22:23:56,2021-11-11 06:16:37,13.6,439,172,90,177,34,56
2021-11-09 22:35:22,2021-11-10 22:23:56,2021-11-09 22:35:22,2021-11-10 06:11:30,13.5,422,170,93,159,32,21
2021-11-08 20:48:27,2021-11-09 22:35:22,2021-11-08 20:48:27,2021-11-09 06:15:38,13.6,503,207,101,195,60,39
2021-11-07 22:06:03,2021-11-08 20:48:27,2021-11-07 22:06:03,2021-11-08 06:10:45,13.5,464,269,64,131,20,42
2021-11-06 23:25:25,2021-11-07 22:06:03,2021-11-06 23:25:25,2021-11-07 07:46:31,13.8,429,147,95,187,65,51
2021-11-05 22:42:55,2021-11-06 23:25:25,2021-11-05 22:42:55,2021-11-06 07:31:32,13.4,487,192,103,192,40,67
2021-11-04 22:55:35,2021-11-05 22:42:55,2021-11-04 22:55:35,2021-11-05 06:02:13,13.8,376,243,30,103,50,42
2021-11-03 21:28:32,2021-11-04 22:55:35,2021-11-03 21:28:32,2021-11-04 06:00:20,13.6,484,204,105,175,27,39
2021-11-02 21:49:02,2021-11-03 21:28:32,2021-11-02 21:49:02,2021-11-03 05:45:17,13.5,446,199,73,174,30,36
2021-11-01 21:36:58,2021-11-02 21:49:02,2021-11-01 21:36:58,2021-11-02 06:06:28,13.6,469,201,100,168,39,18
2021-10-31 23:01:23,2021-11-01 22:36:58,2021-10-31 23:01:23,2021-11-01 07:16:56,13.7,478,235,109,134,16,33
2021-10-30 23:34:34,2021-10-31 23:01:23,2021-10-30 23:34:34,2021-10-31 07:59:38,13.6,473,217,74,182,32,51
2021-10-29 22:50:52,2021-10-30 23:34:34,2021-10-29 22:50:52,2021-10-30 06:59:47,13.6,451,197,84,170,38,63
2021-10-28 22:13:48,2021-10-29 22:50:52,2021-10-28 22:13:48,2021-10-29 06:08:21,13.5,437,213,65,159,37,58
2021-10-27 22:11:59,2021-10-28 22:13:48,2021-10-27 22:11:59,2021-10-28 06:02:51,13.4,436,196,94,146,31,54
2021-10-26 21:31:25,2021-10-27 22:11:59,2021-10-26 21:31:25,2021-10-27 06:02:59,14.2,458,228,58,172,53,58
2021-10-25 22:21:53,2021-10-26 21:31:25,2021-10-25 22:21:53,2021-10-26 06:03:23,13.5,415,223,65,127,42,63
2021-10-24 23:13:51,2021-10-25 22:21:53,2021-10-24 23:13:51,2021-10-25 06:10:33,13.5,370,201,65,104,46,27
2021-10-23 22:08:22,2021-10-24 23:13:51,2021-10-23 22:08:22,2021-10-24 07:47:10,14.0,549,277,111,161,24,58
2021-10-22 23:11:22,2021-10-23 22:08:22,2021-10-22 23:11:22,2021-10-23 06:59:37,13.5,418,178,88,152,50,53
2021-10-21 22:26:07,2021-10-22 23:11:22,2021-10-21 22:26:07,2021-10-22 06:00:30,13.6,420,198,83,139,33,58
2021-10-20 22:22:50,2021-10-21 22:26:07,2021-10-20 22:22:50,2021-10-21 05:49:10,13.6,403,174,78,151,33,60
2021-10-19 23:20:52,2021-10-20 22:22:50,2021-10-19 23:20:52,2021-10-20 06:47:45,13.5,410,164,92,154,37,51
2021-10-18 22:23:53,2021-10-19 23:20:52,2021-10-18 22:23:53,2021-10-19 06:02:27,13.3,422,216,52,154,37,49
2021-10-17 22:25:25,2021-10-18 22:23:53,2021-10-17 22:25:25,2021-10-18 06:02:12,13.5,427,220,59,148,29,44
2021-10-16 23:29:29,2021-10-17 22:25:25,2021-10-16 23:29:29,2021-10-17 07:22:44,13.5,425,160,103,162,47,9
2021-10-15 22:30:15,2021-10-16 23:29:29,2021-10-15 22:30:15,2021-10-16 07:22:53,13.5,495,224,98,173,35,18
2021-10-14 21:30:14,2021-10-15 22:30:15,2021-10-14 21:30:14,2021-10-15 06:18:33,13.7,474,239,120,115,53,30
2021-10-13 21:43:05,2021-10-14 21:30:14,2021-10-13 21:43:05,2021-10-14 07:11:26,13.6,524,294,91,139,43,60
2021-10-12 21:58:49,2021-10-13 21:43:05,2021-10-12 21:58:49,2021-10-13 06:10:19,13.5,458,210,113,135,22,57
2021-10-11 22:04:52,2021-10-12 21:58:49,2021-10-11 22:04:52,2021-10-12 06:16:36,13.4,456,214,106,136,34,57
2021-10-10 21:59:47,2021-10-11 22:04:52,2021-10-10 21:59:47,2021-10-11 06:09:00,13.4,435,149,102,184,53,63
2021-10-09 23:02:56,2021-10-10 21:59:47,2021-10-09 23:02:56,2021-10-10 07:03:08,13.2,436,153,95,188,43,67
2021-10-08 23:14:52,2021-10-09 23:02:56,2021-10-08 23:14:52,2021-10-09 07:01:52,13.3,417,126,86,205,45,72
2021-10-07 23:12:09,2021-10-08 23:14:52,2021-10-07 23:12:09,2021-10-08 06:10:30,13.5,398,187,76,135,20,56
2021-10-06 22:53:00,2021-10-07 23:12:09,2021-10-06 22:53:00,2021-10-07 06:13:03,13.4,413,159,86,168,24,60
2021-10-05 21:51:34,2021-10-06 22:53:00,2021-10-05 21:51:34,2021-10-06 06:10:37,13.3,481,252,87,142,17,79
2021-10-04 23:14:02,2021-10-05 21:51:34,2021-10-04 23:14:02,2021-10-05 06:00:29,13.4,372,153,90,129,33,42
2021-10-03 21:59:09,2021-10-04 23:14:02,2021-10-03 21:59:09,2021-10-04 06:16:53,13.6,462,194,100,168,35,53
2021-10-02 23:11:33,2021-10-03 21:59:09,2021-10-02 23:11:33,2021-10-03 07:32:36,13.5,453,188,109,156,48,65
2021-10-01 22:49:28,2021-10-02 23:11:33,2021-10-01 22:49:28,2021-10-02 06:25:00,13.7,404,173,101,130,51,24
2021-09-30 21:40:00,2021-10-01 22:49:28,2021-09-30 21:40:00,2021-10-01 06:36:19,13.7,494,246,81,167,42,51
2021-09-29 21:23:38,2021-09-30 21:40:00,2021-09-29 21:23:38,2021-09-30 06:10:45,13.6,497,239,105,153,25,131
2021-09-29 01:24:02,2021-09-29 21:23:38,2021-09-29 01:24:02,2021-09-29 06:15:44,13.7,254,86,70,98,37,53
2021-09-27 22:40:30,2021-09-29 01:24:02,2021-09-27 22:40:30,2021-09-28 06:00:13,13.6,395,203,80,112,44,27
2021-09-26 22:32:32,2021-09-27 22:40:30,2021-09-26 22:32:32,2021-09-27 07:15:53,13.5,486,207,85,194,36,46
2021-09-25 22:47:44,2021-09-26 22:32:32,2021-09-25 22:47:44,2021-09-26 06:31:15,13.4,424,255,56,113,32,36
2021-09-24 21:56:18,2021-09-25 22:47:44,2021-09-24 21:56:18,2021-09-25 07:12:36,13.8,487,199,107,181,68,33
2021-09-23 21:57:58,2021-09-24 21:56:18,2021-09-23 21:57:58,2021-09-24 06:09:00,13.9,451,260,83,108,38,27
2021-09-22 21:20:53,2021-09-23 21:57:58,2021-09-22 21:20:53,2021-09-23 06:34:00,13.8,484,219,119,146,69,6
2021-09-21 20:37:00,2021-09-22 21:20:53,2021-09-21 20:37:00,2021-09-22 06:33:05,13.6,535,231,109,195,61,48
2021-09-20 21:42:18,2021-09-21 20:37:00,2021-09-20 21:42:18,2021-09-21 06:09:58,13.4,453,219,82,152,46,33
2021-09-19 21:56:49,2021-09-20 21:42:18,2021-09-19 21:56:49,2021-09-20 06:00:23,13.2,454,253,71,130,29,36
2021-09-18 23:17:01,2021-09-19 21:56:49,2021-09-18 23:17:01,2021-09-19 08:05:33,13.3,486,151,116,219,42,57
2021-09-17 23:33:55,2021-09-18 23:17:01,2021-09-17 23:33:55,2021-09-18 07:52:28,13.6,449,183,94,172,49,74
2021-09-16 23:27:04,2021-09-17 23:33:55,2021-09-16 23:27:04,2021-09-17 06:45:49,13.4,402,136,119,147,36,53
2021-09-15 22:25:49,2021-09-16 23:27:04,2021-09-15 22:25:49,2021-09-16 06:31:20,13.5,440,221,79,140,44,58
2021-09-14 21:59:00,2021-09-15 22:25:49,2021-09-14 21:59:00,2021-09-15 05:48:49,13.5,422,183,48,191,47,48
2021-09-13 21:24:01,2021-09-14 21:59:00,2021-09-13 21:24:01,2021-09-14 06:00:21,13.6,467,234,76,157,48,67
2021-09-12 22:35:39,2021-09-13 21:24:01,2021-09-12 22:35:39,2021-09-13 05:45:17,13.7,389,166,83,140,40,48
2021-09-11 21:26:46,2021-09-12 22:35:39,2021-09-11 21:26:46,2021-09-12 07:07:38,13.9,518,192,122,204,61,72
2021-09-10 23:22:41,2021-09-11 21:26:46,2021-09-10 23:22:41,2021-09-11 06:13:40,13.8,365,180,63,122,35,49
2021-09-09 21:44:46,2021-09-10 23:22:41,2021-09-09 21:44:46,2021-09-10 06:12:01,13.9,455,197,97,161,52,49
2021-09-08 22:19:51,2021-09-09 21:44:46,2021-09-08 22:19:51,2021-09-09 07:03:43,13.8,466,220,80,166,56,51
2021-09-07 21:48:54,2021-09-08 22:19:51,2021-09-07 21:48:54,2021-09-08 06:15:58,13.7,463,195,108,160,43,63
2021-09-06 22:49:12,2021-09-07 21:48:54,2021-09-06 22:49:12,2021-09-07 06:15:44,13.4,433,212,77,144,13,67
2021-09-05 23:00:11,2021-09-06 22:49:12,2021-09-05 23:00:11,2021-09-06 06:16:12,13.6,391,221,51,119,45,42
2021-09-04 23:18:31,2021-09-05 23:00:11,2021-09-04 23:18:31,2021-09-05 07:16:25,13.5,443,206,95,142,32,42
2021-09-03 22:26:14,2021-09-04 23:18:31,2021-09-03 22:26:14,2021-09-04 06:31:05,13.4,444,157,109,178,40,45
2021-09-02 22:11:43,2021-09-03 22:26:14,2021-09-02 22:11:43,2021-09-03 06:00:00,13.5,422,212,104,106,46,9
2021-09-01 20:58:53,2021-09-02 22:11:43,2021-09-01 20:58:53,2021-09-02 07:00:23,13.6,552,263,104,185,48,36
2021-08-31 21:51:51,2021-09-01 20:58:53,2021-08-31 21:51:51,2021-09-01 06:44:18,13.7,494,235,121,138,38,48
2021-08-30 21:51:16,2021-08-31 21:51:51,2021-08-30 21:51:16,2021-08-31 06:24:00,13.3,469,239,83,147,42,51
2021-08-29 22:23:44,2021-08-30 21:51:16,2021-08-29 22:23:44,2021-08-30 06:02:42,13.8,410,169,78,163,39,6
2021-08-28 22:04:45,2021-08-29 22:23:44,2021-08-28 22:04:45,2021-08-29 07:44:03,13.8,516,307,51,158,62,58
2021-08-28 00:47:00,2021-08-28 22:04:45,2021-08-28 00:47:00,2021-08-28 08:12:06,13.8,425,196,72,157,19,89
2021-08-26 23:56:27,2021-08-28 00:47:00,2021-08-26 23:56:27,2021-08-27 06:47:15,13.5,354,134,94,126,55,39
2021-08-25 22:41:28,2021-08-26 23:56:27,2021-08-25 22:41:28,2021-08-26 07:26:42,13.7,488,195,112,181,36,58
2021-08-24 23:22:51,2021-08-25 22:41:28,2021-08-24 23:22:51,2021-08-25 07:40:15,13.8,443,132,118,193,54,72
2021-08-23 23:25:39,2021-08-24 23:22:51,2021-08-23 23:25:39,2021-08-24 07:00:00,13.4,417,172,76,169,37,93
2021-08-23 01:13:58,2021-08-23 23:25:39,2021-08-23 01:13:58,2021-08-23 07:00:41,13.6,315,156,65,94,24,49
2021-08-22 01:14:19,2021-08-23 01:13:58,2021-08-22 01:14:19,2021-08-22 08:00:15,13.9,372,206,77,89,33,0
2021-08-20 22:54:19,2021-08-22 01:14:19,2021-08-20 22:54:19,2021-08-21 07:53:49,16.9,486,285,58,143,47,0
2021-08-19 21:20:00,2021-08-20 22:54:19,2021-08-19 21:20:00,2021-08-20 09:00:00,18.1,591,519,51,21,109,36
2021-08-18 21:33:11,2021-08-19 21:20:00,2021-08-18 21:33:11,2021-08-19 06:19:53,13.7,486,177,101,208,32,74
2021-08-17 23:40:46,2021-08-18 21:33:11,2021-08-17 23:40:46,2021-08-18 06:17:21,13.4,375,112,95,168,19,66
2021-08-16 22:55:01,2021-08-17 23:40:46,2021-08-16 22:55:01,2021-08-17 06:38:09,13.6,432,207,68,157,31,67
2021-08-15 22:45:06,2021-08-16 22:55:01,2021-08-15 22:45:06,2021-08-16 06:00:23,13.7,391,170,62,159,43,53
2021-08-14 23:34:52,2021-08-15 22:45:06,2021-08-14 23:34:52,2021-08-15 06:59:54,13.3,420,163,82,175,24,66
2021-08-13 23:09:33,2021-08-14 23:34:52,2021-08-13 23:09:33,2021-08-14 07:11:17,13.4,433,203,81,149,47,72
2021-08-12 22:58:42,2021-08-13 23:09:33,2021-08-12 22:58:42,2021-08-13 06:00:14,13.6,392,164,77,151,29,57
2021-08-11 23:02:02,2021-08-12 22:58:42,2021-08-11 23:02:02,2021-08-12 06:59:12,13.7,439,186,88,165,37,63
2021-08-10 22:35:10,2021-08-11 23:02:02,2021-08-10 22:35:10,2021-08-11 06:00:21,13.6,403,208,69,126,41,58
2021-08-09 22:49:36,2021-08-10 22:35:10,2021-08-09 22:49:36,2021-08-10 07:07:23,13.6,438,145,114,179,57,39
2021-08-08 21:48:08,2021-08-09 22:49:36,2021-08-08 21:48:08,2021-08-09 06:00:21,13.3,454,148,118,188,37,15
2021-08-07 22:59:51,2021-08-08 21:48:08,2021-08-07 22:59:51,2021-08-08 07:54:09,13.7,500,201,97,202,34,57
2021-08-06 23:23:08,2021-08-07 22:59:51,2021-08-06 23:23:08,2021-08-07 07:11:06,13.5,438,184,106,148,28,65
2021-08-05 22:47:13,2021-08-06 23:23:08,2021-08-05 22:47:13,2021-08-06 06:00:13,13.4,408,135,85,188,25,65
2021-08-04 22:27:10,2021-08-05 22:47:13,2021-08-04 22:27:10,2021-08-05 06:09:18,13.4,416,134,107,175,41,66
2021-08-03 22:17:06,2021-08-04 22:27:10,2021-08-03 22:17:06,2021-08-04 06:09:33,13.5,429,147,102,180,33,58
2021-08-02 22:24:35,2021-08-03 22:17:06,2021-08-02 22:24:35,2021-08-03 06:01:03,13.2,425,145,101,179,30,58
2021-08-01 23:09:23,2021-08-02 22:24:35,2021-08-01 23:09:23,2021-08-02 06:08:51,13.8,388,154,74,160,26,42
2021-07-31 23:23:54,2021-08-01 23:09:23,2021-07-31 23:23:54,2021-08-01 08:05:00,13.6,475,192,110,173,46,48
2021-07-30 23:38:07,2021-07-31 23:23:54,2021-07-30 23:38:07,2021-07-31 08:00:24,13.5,446,224,74,148,55,58
2021-07-29 22:17:42,2021-07-30 23:38:07,2021-07-29 22:17:42,2021-07-30 06:04:09,13.2,424,177,83,164,41,82
2021-07-28 22:36:05,2021-07-29 22:17:42,2021-07-28 22:36:05,2021-07-29 06:00:18,14.1,393,194,71,128,50,65
2021-07-27 22:18:49,2021-07-28 22:36:05,2021-07-27 22:18:49,2021-07-28 06:00:18,13.5,406,236,71,99,54,56
2021-07-26 22:25:45,2021-07-27 22:18:49,2021-07-26 22:25:45,2021-07-27 06:00:53,13.4,419,218,58,143,35,67
2021-07-25 22:52:21,2021-07-26 22:25:45,2021-07-25 22:52:21,2021-07-26 06:00:19,13.7,384,184,81,119,43,46
2021-07-25 00:03:23,2021-07-25 22:52:21,2021-07-25 00:03:23,2021-07-25 07:50:56,13.9,413,175,83,155,53,42
2021-07-23 23:27:23,2021-07-25 00:03:23,2021-07-23 23:27:23,2021-07-24 08:02:25,14.0,450,192,121,137,62,30
2021-07-22 23:05:07,2021-07-23 23:27:23,2021-07-22 23:05:07,2021-07-23 07:59:47,13.8,456,219,95,142,76,6
2021-07-21 23:07:12,2021-07-22 23:05:07,2021-07-21 23:07:12,2021-07-22 08:12:40,13.8,497,252,97,148,45,27
2021-07-20 23:03:54,2021-07-21 23:07:12,2021-07-20 23:03:54,2021-07-21 08:24:05,13.4,527,262,86,179,31,51
2021-07-19 23:05:58,2021-07-20 23:03:54,2021-07-19 23:05:58,2021-07-20 07:03:30,13.8,439,202,95,142,38,21
2021-07-18 23:14:34,2021-07-19 23:05:58,2021-07-18 23:14:34,2021-07-19 07:55:13,13.6,491,174,114,203,28,54
2021-07-17 23:42:07,2021-07-18 23:14:34,2021-07-17 23:42:07,2021-07-18 07:54:08,13.7,451,179,107,165,38,60
2021-07-16 23:40:17,2021-07-17 23:42:07,2021-07-16 23:40:17,2021-07-17 07:14:21,14.4,423,234,66,123,28,98
2021-07-15 23:13:48,2021-07-16 23:40:17,2021-07-15 23:13:48,2021-07-16 05:45:38,13.9,342,132,74,136,48,63
2021-07-14 22:58:13,2021-07-15 23:13:48,2021-07-14 22:58:13,2021-07-15 06:25:36,13.5,395,167,77,151,52,56
2021-07-13 22:37:58,2021-07-14 22:58:13,2021-07-13 22:37:58,2021-07-14 06:08:29,13.5,410,191,90,129,36,49
2021-07-12 22:09:13,2021-07-13 22:37:58,2021-07-12 22:09:13,2021-07-13 06:05:47,14.1,424,195,76,153,46,48
2021-07-11 23:07:18,2021-07-12 22:09:13,2021-07-11 23:07:18,2021-07-12 07:05:08,13.7,448,150,112,186,26,24
2021-07-10 22:58:00,2021-07-11 23:07:18,2021-07-10 22:58:00,2021-07-11 07:38:08,13.7,491,262,107,122,28,48
2021-07-09 22:46:23,2021-07-10 22:58:00,2021-07-09 22:46:23,2021-07-10 07:00:24,13.7,461,172,85,204,32,45
2021-07-08 21:54:09,2021-07-09 22:46:23,2021-07-08 21:54:09,2021-07-09 07:05:03,13.7,504,264,103,137,46,67
2021-07-07 23:42:42,2021-07-08 21:54:09,2021-07-07 23:42:42,2021-07-08 07:14:05,13.5,400,170,79,151,51,75
2021-07-06 22:18:37,2021-07-07 23:42:42,2021-07-06 22:18:37,2021-07-07 06:00:13,13.8,415,198,73,144,43,69
2021-07-05 22:48:31,2021-07-06 22:18:37,2021-07-05 22:48:31,2021-07-06 06:26:27,12.9,422,192,81,149,23,54
2021-07-04 22:36:34,2021-07-05 22:48:31,2021-07-04 22:36:34,2021-07-05 07:09:41,13.4,463,203,81,179,47,79
2021-07-03 22:57:50,2021-07-04 22:36:34,2021-07-03 22:57:50,2021-07-04 06:15:48,13.7,409,177,73,159,28,77
2021-07-02 23:37:12,2021-07-03 22:57:50,2021-07-02 23:37:12,2021-07-03 06:28:45,13.4,375,203,61,111,34,67
2021-07-01 22:29:29,2021-07-02 23:37:12,2021-07-01 22:29:29,2021-07-02 06:15:27,13.5,431,271,74,86,33,77
2021-06-30 23:00:06,2021-07-01 22:29:29,2021-06-30 23:00:06,2021-07-01 06:16:09,13.4,398,184,87,127,28,82
2021-06-29 23:49:31,2021-06-30 23:00:06,2021-06-29 23:49:31,2021-06-30 07:14:50,13.4,399,205,66,128,42,78
2021-06-28 23:56:57,2021-06-29 23:49:31,2021-06-28 23:56:57,2021-06-29 07:18:00,13.2,410,195,69,146,31,69
2021-06-27 23:28:23,2021-06-28 23:56:57,2021-06-27 23:28:23,2021-06-28 06:58:29,13.3,421,179,76,166,29,57
2021-06-27 00:18:22,2021-06-27 23:28:23,2021-06-27 00:18:22,2021-06-27 08:11:19,13.3,443,189,108,146,29,72
2021-06-26 01:32:11,2021-06-27 00:18:22,2021-06-26 01:32:11,2021-06-26 08:38:00,13.9,387,197,84,106,38,72
2021-06-25 00:12:03,2021-06-26 01:32:11,2021-06-25 00:12:03,2021-06-25 08:15:52,13.7,450,191,101,158,33,65
