Cycle start time,Cycle end time,Sleep onset,Wake onset,Respiratory rate (rpm),Asleep duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep debt (min)
2021-06-23 22:46:32,2021-06-25 00:12:03,2021-06-23 22:46:32,2021-06-24 06:46:41,13.7,430,173,94,163,50,91
2021-06-22 23:35:57,2021-06-23 22:46:32,2021-06-22 23:35:57,2021-06-23 06:11:25,13.4,357,197,58,102,38,56
2021-06-21 22:34:20,2021-06-22 23:35:57,2021-06-21 22:34:20,2021-06-22 06:03:50,13.6,405,208,85,112,44,63
2021-06-20 23:06:37,2021-06-21 22:34:20,2021-06-20 23:06:37,2021-06-21 06:50:58,13.8,408,215,96,97,56,57
2021-06-19 22:35:35,2021-06-20 23:06:37,2021-06-19 22:35:35,2021-06-20 07:40:15,16.9,497,306,68,123,47,119
2021-06-19 03:24:16,2021-06-19 22:35:35,2021-06-19 03:24:16,2021-06-19 08:23:02,13.4,277,99,74,104,21,70
2021-06-17 22:51:54,2021-06-19 03:24:16,2021-06-17 22:51:54,2021-06-18 05:59:29,13.6,402,175,95,132,25,42
2021-06-16 22:18:59,2021-06-17 22:51:54,2021-06-16 22:18:59,2021-06-17 06:03:29,13.4,439,203,101,135,25,49
2021-06-15 22:28:05,2021-06-16 22:18:59,2021-06-15 22:28:05,2021-06-16 06:59:45,13.5,465,173,89,203,46,51
2021-06-14 23:08:43,2021-06-15 22:28:05,2021-06-14 23:08:43,2021-06-15 06:03:59,13.6,377,222,72,83,38,42
2021-06-13 22:24:46,2021-06-14 23:08:43,2021-06-13 22:24:46,2021-06-14 06:03:50,13.7,420,209,80,131,39,0
2021-06-12 22:10:58,2021-06-13 22:24:46,2021-06-12 22:10:58,2021-06-13 07:15:25,13.1,506,248,77,181,38,0
2021-06-11 22:57:28,2021-06-12 22:10:58,2021-06-11 22:57:28,2021-06-12 07:59:59,13.6,518,247,78,193,24,21
2021-06-10 22:30:39,2021-06-11 22:57:28,2021-06-10 22:30:39,2021-06-11 06:45:19,13.8,470,212,82,176,24,27
2021-06-09 21:57:02,2021-06-10 22:30:39,2021-06-09 21:57:02,2021-06-10 06:34:42,13.7,484,187,100,197,28,33
2021-06-08 21:17:20,2021-06-09 21:57:02,2021-06-08 21:17:20,2021-06-09 06:10:41,13.9,491,210,88,193,41,60
2021-06-07 22:01:32,2021-06-08 21:17:20,2021-06-07 22:01:32,2021-06-08 06:03:19,13.7,442,195,79,168,39,51
2021-06-06 22:22:02,2021-06-07 22:01:32,2021-06-06 22:22:02,2021-06-07 06:00:39,13.8,420,200,84,136,27,30
2021-06-05 22:54:26,2021-06-06 22:22:02,2021-06-05 22:54:26,2021-06-06 08:01:22,13.7,494,204,104,186,51,77
2021-06-05 00:47:27,2021-06-05 22:54:26,2021-06-05 00:47:27,2021-06-05 07:32:04,13.5,384,164,90,130,19,70
2021-06-04 00:05:30,2021-06-05 00:47:27,2021-06-04 00:05:30,2021-06-04 06:59:46,13.4,385,189,56,140,29,39
2021-06-02 21:30:18,2021-06-04 00:05:30,2021-06-02 21:30:18,2021-06-03 06:05:43,13.3,491,226,91,174,24,79
2021-06-02 00:00:06,2021-06-02 21:30:18,2021-06-02 00:00:06,2021-06-02 06:02:26,13.5,347,156,57,134,15,54
2021-05-31 22:11:41,2021-06-02 00:00:06,2021-05-31 22:11:41,2021-06-01 06:03:50,13.7,451,229,71,151,16,68
2021-05-30 23:03:26,2021-05-31 22:11:41,2021-05-30 23:03:26,2021-05-31 06:08:59,13.2,392,174,80,138,31,69
2021-05-29 23:51:44,2021-05-30 23:03:26,2021-05-29 23:51:44,2021-05-30 07:44:02,13.7,436,263,73,100,34,77
2021-05-29 00:51:35,2021-05-29 23:51:44,2021-05-29 00:51:35,2021-05-29 07:32:51,13.8,377,175,62,140,14,84
2021-05-27 23:32:10,2021-05-29 00:51:35,2021-05-27 23:32:10,2021-05-28 06:05:41,13.5,361,176,72,113,29,68
2021-05-26 22:42:53,2021-05-27 23:32:10,2021-05-26 22:42:53,2021-05-27 06:05:06,13.4,406,207,79,120,34,58
2021-05-25 22:49:51,2021-05-26 22:42:53,2021-05-25 22:49:51,2021-05-26 06:08:12,13.6,403,173,77,153,24,51
2021-05-24 22:10:57,2021-05-25 22:49:51,2021-05-24 22:10:57,2021-05-25 06:07:50,13.4,444,201,87,156,28,57
2021-05-23 22:35:05,2021-05-24 22:10:57,2021-05-23 22:35:05,2021-05-24 06:05:13,13.4,429,187,92,150,21,39
2021-05-22 23:09:52,2021-05-23 22:35:05,2021-05-22 23:09:52,2021-05-23 07:51:40,13.5,471,233,87,151,41,54
2021-05-21 22:33:55,2021-05-22 23:09:52,2021-05-21 22:33:55,2021-05-22 06:46:11,14.0,469,282,53,134,22,66
2021-05-20 22:10:34,2021-05-21 22:33:55,2021-05-20 22:10:34,2021-05-21 06:07:56,13.7,447,221,83,143,29,58
2021-05-19 21:59:52,2021-05-20 22:10:34,2021-05-19 21:59:52,2021-05-20 06:00:15,13.7,439,219,85,135,41,68
2021-05-18 22:48:02,2021-05-19 21:59:52,2021-05-18 22:48:02,2021-05-19 06:00:42,13.7,393,178,92,123,38,65
2021-05-17 22:45:14,2021-05-18 22:48:02,2021-05-17 22:45:14,2021-05-18 06:00:36,13.5,415,217,74,124,19,69
2021-05-16 22:31:54,2021-05-17 22:45:14,2021-05-16 22:31:54,2021-05-17 06:02:20,13.8,404,212,68,124,43,56
2021-05-15 23:40:50,2021-05-16 22:31:54,2021-05-15 23:40:50,2021-05-16 07:17:52,13.7,430,142,111,177,25,69
2021-05-14 23:09:12,2021-05-15 23:40:50,2021-05-14 23:09:12,2021-05-15 07:02:24,13.5,457,205,71,181,13,63
2021-05-13 23:00:58,2021-05-14 23:09:12,2021-05-13 23:00:58,2021-05-14 06:09:32,13.8,384,208,66,110,37,72
2021-05-12 23:03:57,2021-05-13 23:00:58,2021-05-12 23:03:57,2021-05-13 06:05:06,13.6,393,97,113,183,26,66
2021-05-11 22:01:06,2021-05-12 23:03:57,2021-05-11 22:01:06,2021-05-12 06:01:49,13.6,437,248,90,99,32,60
2021-05-10 22:15:33,2021-05-11 22:01:06,2021-05-10 22:15:33,2021-05-11 06:02:11,13.3,427,169,87,171,37,57
2021-05-09 22:26:52,2021-05-10 22:15:33,2021-05-09 22:26:52,2021-05-10 06:01:07,13.7,422,215,67,140,31,51
2021-05-08 23:32:33,2021-05-09 22:26:52,2021-05-08 23:32:33,2021-05-09 08:02:21,13.1,474,207,117,150,35,60
2021-05-07 23:35:01,2021-05-08 23:32:33,2021-05-07 23:35:01,2021-05-08 07:00:24,13.5,419,180,84,155,23,63
2021-05-06 22:34:56,2021-05-07 23:35:01,2021-05-06 22:34:56,2021-05-07 06:02:28,13.5,427,260,64,103,20,60
2021-05-05 22:20:40,2021-05-06 22:34:56,2021-05-05 22:20:40,2021-05-06 06:03:24,13.6,432,225,73,134,30,63
2021-05-04 21:47:47,2021-05-05 22:20:40,2021-05-04 21:47:47,2021-05-05 06:02:10,13.5,457,209,93,155,33,72
2021-05-03 22:15:52,2021-05-04 21:47:47,2021-05-03 22:15:52,2021-05-04 06:02:01,13.2,441,204,95,142,24,69
2021-05-02 22:47:52,2021-05-03 22:15:52,2021-05-02 22:47:52,2021-05-03 06:01:50,13.4,406,162,87,157,26,57
2021-05-01 23:11:32,2021-05-02 22:47:52,2021-05-01 23:11:32,2021-05-02 07:00:18,13.5,434,150,88,196,33,63
2021-04-30 23:38:54,2021-05-01 23:11:32,2021-04-30 23:38:54,2021-05-01 07:15:46,13.6,434,222,58,154,22,65
2021-04-29 22:01:35,2021-04-30 23:38:54,2021-04-29 22:01:35,2021-04-30 05:30:59,13.4,402,178,59,165,34,66
2021-04-28 22:11:58,2021-04-29 22:01:35,2021-04-28 22:11:58,2021-04-29 06:00:18,13.3,430,158,112,160,38,75
2021-04-27 21:50:23,2021-04-28 22:11:58,2021-04-27 21:50:23,2021-04-28 06:01:46,13.6,444,203,88,153,46,65
2021-04-26 22:09:31,2021-04-27 21:50:23,2021-04-26 22:09:31,2021-04-27 06:00:23,13.4,429,217,56,156,41,81
2021-04-25 22:27:40,2021-04-26 22:09:31,2021-04-25 22:27:40,2021-04-26 06:04:39,13.4,420,182,72,166,36,100
2021-04-25 01:16:27,2021-04-25 22:27:40,2021-04-25 01:16:27,2021-04-25 07:11:59,13.7,325,194,43,88,29,75
2021-04-23 22:35:11,2021-04-25 01:16:27,2021-04-23 22:35:11,2021-04-24 07:00:23,13.4,449,137,123,189,55,75
2021-04-22 22:17:02,2021-04-23 22:35:11,2021-04-22 22:17:02,2021-04-23 06:00:43,13.3,419,207,79,133,42,63
2021-04-21 21:42:03,2021-04-22 22:17:02,2021-04-21 21:42:03,2021-04-22 06:00:43,13.6,456,218,65,173,42,54
2021-04-20 21:31:42,2021-04-21 21:42:03,2021-04-20 21:31:42,2021-04-21 06:01:37,13.5,480,253,82,145,28,75
2021-04-19 22:11:27,2021-04-20 21:31:42,2021-04-19 22:11:27,2021-04-20 06:04:23,13.5,425,237,73,115,46,54
2021-04-18 21:38:49,2021-04-19 22:11:27,2021-04-18 21:38:49,2021-04-19 06:00:27,13.3,476,224,75,177,25,100
2021-04-17 23:53:45,2021-04-18 21:38:49,2021-04-17 23:53:45,2021-04-18 05:53:02,13.4,322,119,64,139,33,77
2021-04-17 00:36:58,2021-04-17 23:53:45,2021-04-17 00:36:58,2021-04-17 07:30:13,13.6,372,190,40,142,38,84
2021-04-16 01:16:23,2021-04-17 00:36:58,2021-04-16 01:16:23,2021-04-16 07:57:27,13.8,341,105,89,147,59,54
2021-04-14 22:44:35,2021-04-16 01:16:23,2021-04-14 22:44:35,2021-04-15 07:00:42,13.4,479,154,117,208,16,103
2021-04-14 01:43:01,2021-04-14 22:44:35,2021-04-14 01:43:01,2021-04-14 07:31:10,14.3,321,140,80,101,25,86
2021-04-13 01:17:32,2021-04-14 01:43:01,2021-04-13 01:17:32,2021-04-13 07:49:48,13.8,360,170,77,113,29,82
2021-04-12 00:33:15,2021-04-13 01:17:32,2021-04-12 00:33:15,2021-04-12 07:01:14,13.8,352,202,30,120,34,68
2021-04-10 23:11:04,2021-04-12 00:33:15,2021-04-10 23:11:04,2021-04-11 05:59:52,13.4,379,137,88,154,29,42
2021-04-09 23:41:03,2021-04-10 23:11:04,2021-04-09 23:41:03,2021-04-10 08:16:12,13.7,476,155,133,188,38,46
2021-04-08 22:11:21,2021-04-09 23:41:03,2021-04-08 22:11:21,2021-04-09 06:01:28,13.5,424,174,105,145,44,46
2021-04-07 22:37:19,2021-04-08 22:11:21,2021-04-07 22:37:19,2021-04-08 06:05:03,13.6,418,154,112,152,24,3
2021-04-06 19:38:29,2021-04-07 22:37:19,2021-04-06 19:38:29,2021-04-07 06:00:33,13.7,549,284,94,171,72,56
2021-04-05 22:49:59,2021-04-06 19:38:29,2021-04-05 22:49:59,2021-04-06 06:05:42,13.7,408,143,104,161,22,18
2021-04-04 22:18:36,2021-04-05 22:49:59,2021-04-04 22:18:36,2021-04-05 07:05:00,13.6,479,247,110,122,46,36
2021-04-04 00:07:30,2021-04-04 22:18:36,2021-04-04 00:07:30,2021-04-04 08:02:27,13.4,447,224,97,126,25,36
2021-04-02 23:14:44,2021-04-04 00:07:30,2021-04-02 23:14:44,2021-04-03 07:59:58,13.7,490,181,124,185,35,68
2021-04-01 23:27:39,2021-04-02 23:14:44,2021-04-01 23:27:39,2021-04-02 06:32:14,13.6,397,191,63,143,25,56
2021-03-31 22:46:56,2021-04-01 23:27:39,2021-03-31 22:46:56,2021-04-01 06:51:25,14.0,423,214,92,117,61,56
2021-03-30 22:44:46,2021-03-31 22:46:56,2021-03-30 22:44:46,2021-03-31 06:31:37,14.0,443,262,71,110,22,45
2021-03-29 22:41:41,2021-03-30 22:44:46,2021-03-29 22:41:41,2021-03-30 07:03:09,13.9,461,262,75,124,40,53
2021-03-28 22:23:53,2021-03-29 22:41:41,2021-03-28 22:23:53,2021-03-29 06:09:31,13.7,409,215,74,120,56,48
2021-03-27 23:00:06,2021-03-28 21:23:53,2021-03-27 23:00:06,2021-03-28 07:02:43,13.6,450,204,77,169,23,61
2021-03-26 23:43:00,2021-03-27 23:00:06,2021-03-26 23:43:00,2021-03-27 07:40:28,13.5,419,119,115,185,57,51
2021-03-25 22:50:42,2021-03-26 23:43:00,2021-03-25 22:50:42,2021-03-26 06:30:13,13.4,432,201,97,134,27,51
2021-03-24 21:59:42,2021-03-25 22:50:42,2021-03-24 21:59:42,2021-03-25 06:00:17,13.6,461,219,92,150,19,54
2021-03-23 22:21:17,2021-03-24 21:59:42,2021-03-23 22:21:17,2021-03-24 06:32:04,13.7,460,237,122,101,20,56
2021-03-23 00:01:06,2021-03-23 22:21:17,2021-03-23 00:01:06,2021-03-23 07:00:13,14.1,406,152,75,179,12,9
2021-03-21 21:00:20,2021-03-23 00:01:06,2021-03-21 21:00:20,2021-03-22 06:30:31,13.9,523,251,89,183,46,66
2021-03-20 23:55:53,2021-03-21 21:00:20,2021-03-20 23:55:53,2021-03-21 07:55:09,13.8,441,191,95,155,35,93
2021-03-20 01:59:57,2021-03-20 23:55:53,2021-03-20 01:59:57,2021-03-20 08:00:57,13.7,332,113,98,121,28,45
2021-03-18 22:38:26,2021-03-20 01:59:57,2021-03-18 22:38:26,2021-03-19 06:24:27,13.7,446,215,76,155,19,39
2021-03-17 22:06:15,2021-03-18 22:38:26,2021-03-17 22:06:15,2021-03-18 06:45:00,13.9,472,192,108,172,46,57
2021-03-16 22:32:50,2021-03-17 22:06:15,2021-03-16 22:32:50,2021-03-17 06:59:26,13.8,468,224,97,147,38,61
2021-03-15 23:31:36,2021-03-16 22:32:50,2021-03-15 23:31:36,2021-03-16 06:32:38,13.3,396,218,57,121,25,39
2021-03-14 22:31:40,2021-03-15 23:31:36,2021-03-14 22:31:40,2021-03-15 07:02:00,13.9,464,192,111,161,44,57
2021-03-13 23:30:31,2021-03-14 22:31:40,2021-03-13 23:30:31,2021-03-14 07:31:43,14.1,443,222,75,146,37,72
2021-03-13 01:14:12,2021-03-13 23:30:31,2021-03-13 01:14:12,2021-03-13 08:01:52,14.1,389,183,47,159,16,42
2021-03-11 22:33:47,2021-03-13 01:14:12,2021-03-11 22:33:47,2021-03-12 06:35:13,13.6,444,219,78,147,34,51
2021-03-10 21:46:30,2021-03-11 22:33:47,2021-03-10 21:46:30,2021-03-11 06:16:04,13.8,467,264,76,127,42,68
2021-03-10 00:15:49,2021-03-10 21:46:30,2021-03-10 00:15:49,2021-03-10 07:09:09,13.8,390,125,97,168,20,77
2021-03-09 00:41:24,2021-03-10 00:15:49,2021-03-09 00:41:24,2021-03-09 07:31:04,13.8,381,194,60,127,28,39
2021-03-07 23:34:00,2021-03-09 00:41:24,2021-03-07 23:34:00,2021-03-08 07:02:50,13.7,407,139,95,173,41,15
2021-03-06 23:15:37,2021-03-07 23:34:00,2021-03-06 23:15:37,2021-03-07 08:03:59,13.5,499,163,131,205,29,37
2021-03-05 23:19:13,2021-03-06 23:15:37,2021-03-05 23:19:13,2021-03-06 07:33:02,13.8,447,245,99,103,39,33
2021-03-04 22:01:58,2021-03-05 23:19:13,2021-03-04 22:01:58,2021-03-05 07:04:40,13.6,491,240,108,143,47,42
2021-03-03 22:48:30,2021-03-04 22:01:58,2021-03-03 22:48:30,2021-03-04 06:32:11,13.5,444,204,86,154,19,42
2021-03-02 22:29:45,2021-03-03 22:48:30,2021-03-02 22:29:45,2021-03-03 06:36:25,13.6,444,213,106,125,36,0
2021-03-01 20:39:58,2021-03-02 22:29:45,2021-03-01 20:39:58,2021-03-02 06:34:17,13.7,536,230,111,195,52,9
2021-02-28 21:01:55,2021-03-01 20:39:58,2021-02-28 21:01:55,2021-03-01 06:36:55,13.6,513,217,95,201,61,46
2021-02-27 23:33:27,2021-02-28 21:01:55,2021-02-27 23:33:27,2021-02-28 07:27:52,13.6,450,203,74,173,24,89
2021-02-27 01:53:27,2021-02-27 23:33:27,2021-02-27 01:53:27,2021-02-27 08:15:39,13.9,358,244,37,77,23,44
2021-02-25 22:41:36,2021-02-27 01:53:27,2021-02-25 22:41:36,2021-02-26 07:14:04,13.7,435,187,94,154,77,44
2021-02-24 22:01:10,2021-02-25 22:41:36,2021-02-24 22:01:10,2021-02-25 06:01:51,13.7,460,215,96,149,18,37
2021-02-23 22:04:38,2021-02-24 22:01:10,2021-02-23 22:04:38,2021-02-24 05:45:40,13.4,422,189,71,162,38,30
2021-02-22 22:16:00,2021-02-23 22:04:38,2021-02-22 22:16:00,2021-02-23 07:01:56,13.6,485,198,106,181,40,42
2021-02-21 23:33:02,2021-02-22 22:16:00,2021-02-21 23:33:02,2021-02-22 07:00:20,13.8,428,180,88,160,18,42
2021-02-21 00:37:14,2021-02-21 23:33:02,2021-02-21 00:37:14,2021-02-21 08:38:48,13.8,432,203,86,143,48,49
2021-02-20 00:47:22,2021-02-21 00:37:14,2021-02-20 00:47:22,2021-02-20 08:01:48,13.7,406,200,70,136,26,0
2021-02-18 20:56:11,2021-02-20 00:47:22,2021-02-18 20:56:11,2021-02-19 07:00:15,13.9,542,302,95,145,62,0
2021-02-17 21:16:32,2021-02-18 20:56:11,2021-02-17 21:16:32,2021-02-18 07:00:27,13.8,541,305,96,140,42,0
2021-02-16 21:24:01,2021-02-17 21:16:32,2021-02-16 21:24:01,2021-02-17 07:03:56,13.7,525,240,115,170,50,0
2021-02-15 21:31:52,2021-02-16 21:24:01,2021-02-15 21:31:52,2021-02-16 07:18:33,13.7,541,262,113,166,42,37
2021-02-14 23:40:12,2021-02-15 21:31:52,2021-02-14 23:40:12,2021-02-15 07:02:41,13.7,401,177,97,127,37,6
2021-02-13 23:37:34,2021-02-14 23:40:12,2021-02-13 23:37:34,2021-02-14 08:32:43,13.6,497,239,87,171,37,28
2021-02-12 23:48:52,2021-02-13 23:37:34,2021-02-12 23:48:52,2021-02-13 08:11:59,13.9,467,192,85,190,36,9
2021-02-11 21:42:09,2021-02-12 23:48:52,2021-02-11 21:42:09,2021-02-12 07:25:55,13.5,532,208,134,190,47,37
2021-02-10 23:10:21,2021-02-11 21:42:09,2021-02-10 23:10:21,2021-02-11 07:11:07,13.5,447,222,76,149,33,30
2021-02-09 22:31:59,2021-02-10 23:10:21,2021-02-09 22:31:59,2021-02-10 07:16:21,13.7,463,161,102,200,57,12
2021-02-08 22:52:12,2021-02-09 22:31:59,2021-02-08 22:52:12,2021-02-09 07:15:42,13.6,478,212,109,157,24,24
2021-02-07 22:59:42,2021-02-08 22:52:12,2021-02-07 22:59:42,2021-02-08 07:59:34,13.7,493,245,93,155,46,58
2021-02-07 01:27:31,2021-02-07 22:59:42,2021-02-07 01:27:31,2021-02-07 08:31:44,13.9,399,183,73,143,25,54
2021-02-06 00:33:04,2021-02-07 01:27:31,2021-02-06 00:33:04,2021-02-06 07:45:58,13.7,404,210,86,108,28,12
2021-02-04 22:24:36,2021-02-06 00:33:04,2021-02-04 22:24:36,2021-02-05 07:05:00,13.7,466,195,125,146,54,0
2021-02-03 21:18:52,2021-02-04 22:24:36,2021-02-03 21:18:52,2021-02-04 08:00:16,13.8,590,275,116,199,51,35
2021-02-03 00:28:20,2021-02-03 21:18:52,2021-02-03 00:28:20,2021-02-03 08:07:55,13.4,425,145,106,174,34,27
2021-02-01 22:32:46,2021-02-03 00:28:20,2021-02-01 22:32:46,2021-02-02 07:02:25,13.7,470,180,118,172,37,3
2021-01-31 22:22:15,2021-02-01 22:32:46,2021-01-31 22:22:15,2021-02-01 08:00:40,13.6,503,189,107,207,58,37
2021-01-30 23:05:54,2021-01-31 22:22:15,2021-01-30 23:05:54,2021-01-31 07:31:07,13.5,458,219,70,169,46,49
2021-01-30 01:14:12,2021-01-30 23:05:54,2021-01-30 01:14:12,2021-01-30 08:06:57,13.5,375,162,73,140,37,0
2021-01-28 22:19:34,2021-01-30 01:14:12,2021-01-28 22:19:34,2021-01-29 07:33:15,13.8,501,177,140,184,51,0
2021-01-27 21:19:26,2021-01-28 22:19:34,2021-01-27 21:19:26,2021-01-28 06:59:02,13.8,538,270,125,143,41,131
2021-01-26 22:32:35,2021-01-27 21:19:26,2021-01-26 22:32:35,2021-01-27 02:31:35,13.5,222,119,45,58,16,12
2021-01-25 22:29:28,2021-01-26 22:32:35,2021-01-25 22:29:28,2021-01-26 07:16:43,13.5,485,203,108,174,34,0
2021-01-24 22:33:26,2021-01-25 22:29:28,2021-01-24 22:33:26,2021-01-25 08:06:35,13.8,540,235,121,184,31,68
2021-01-24 02:55:39,2021-01-24 22:33:26,2021-01-24 02:55:39,2021-01-24 09:59:47,13.8,382,174,92,116,38,58
2021-01-22 23:24:19,2021-01-24 02:55:39,2021-01-22 23:24:19,2021-01-23 07:15:36,13.9,413,178,95,140,55,21
2021-01-21 22:59:22,2021-01-22 23:24:19,2021-01-21 22:59:22,2021-01-22 07:59:50,14.1,457,238,94,125,83,18
2021-01-20 22:44:03,2021-01-21 22:59:22,2021-01-20 22:44:03,2021-01-21 07:34:47,13.8,489,254,105,130,41,30
2021-01-19 22:44:53,2021-01-20 22:44:03,2021-01-19 22:44:53,2021-01-20 07:36:37,13.7,492,176,134,182,37,24
2021-01-18 22:47:51,2021-01-19 22:44:53,2021-01-18 22:47:51,2021-01-19 07:32:49,13.9,479,213,103,163,39,15
2021-01-17 22:57:31,2021-01-18 22:47:51,2021-01-17 22:57:31,2021-01-18 08:08:36,13.7,522,185,133,204,24,75
2021-01-17 00:23:10,2021-01-17 22:57:31,2021-01-17 00:23:10,2021-01-17 08:16:02,13.7,430,182,85,163,41,140
2021-01-16 03:25:28,2021-01-17 00:23:10,2021-01-16 03:25:28,2021-01-16 07:00:29,13.5,207,102,34,71,7,37
2021-01-14 23:31:04,2021-01-16 03:25:28,2021-01-14 23:31:04,2021-01-15 07:01:11,13.9,424,203,94,127,24,33
2021-01-13 22:18:07,2021-01-14 23:31:04,2021-01-13 22:18:07,2021-01-14 06:01:22,13.5,441,184,81,176,20,6
2021-01-12 22:44:28,2021-01-13 22:18:07,2021-01-12 22:44:28,2021-01-13 08:00:47,13.7,508,219,102,187,47,36
2021-01-11 21:52:14,2021-01-12 22:44:28,2021-01-11 21:52:14,2021-01-12 06:45:43,13.7,496,210,87,199,36,54
2021-01-10 23:49:07,2021-01-11 21:52:14,2021-01-10 23:49:07,2021-01-11 06:33:31,13.4,383,162,91,130,21,82
2021-01-10 00:10:44,2021-01-10 23:49:07,2021-01-10 00:10:44,2021-01-10 06:16:14,13.6,328,186,60,82,15,30
2021-01-09 01:07:55,2021-01-10 00:10:44,2021-01-09 01:07:55,2021-01-09 08:38:36,13.5,420,169,84,167,30,9
