Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2022-10-30 22:08:22,,UTC+01:00,2022-10-30 22:08:22,2022-10-31 05:54:36,78,13.3,441,464,189,95,157,23,568,95,95,52,false
2022-10-30 02:31:40,2022-10-30 22:08:22,UTC+01:00,2022-10-30 02:31:40,2022-10-30 08:16:18,59,14.8,320,344,156,82,82,24,539,60,93,33,false
2022-10-28 23:00:54,2022-10-30 03:31:40,UTC+02:00,2022-10-28 23:00:54,2022-10-29 06:55:49,74,14.1,448,474,220,77,151,26,608,95,94,81,false
2022-10-27 23:57:00,2022-10-28 23:00:54,UTC+02:00,2022-10-27 23:57:00,2022-10-28 05:54:37,59,13.8,339,357,182,57,100,18,573,53,95,76,false
2022-10-26 22:46:45,2022-10-27 23:57:00,UTC+02:00,2022-10-26 22:46:45,2022-10-27 06:14:43,82,14.5,427,447,200,110,117,20,524,0,95,80,false
2022-10-25 20:53:45,2022-10-26 22:46:45,UTC+02:00,2022-10-25 20:53:45,2022-10-26 06:49:46,100,13.8,554,595,253,108,193,41,550,69,93,65,false
2022-10-24 23:00:34,2022-10-25 20:53:45,UTC+02:00,2022-10-24 23:00:34,2022-10-25 05:54:56,70,13.9,387,414,168,83,136,27,555,81,94,85,false
2022-10-23 23:24:03,2022-10-24 23:00:34,UTC+02:00,2022-10-23 23:24:03,2022-10-24 06:10:12,65,13.7,367,390,143,79,145,23,566,81,93,82,false
2022-10-23 00:35:07,2022-10-23 23:24:03,UTC+02:00,2022-10-23 00:35:07,2022-10-23 06:47:30,65,13.5,353,372,174,70,109,19,543,58,94,73,false
2022-10-21 22:30:35,2022-10-23 00:35:07,UTC+02:00,2022-10-21 22:30:35,2022-10-22 05:54:43,75,14.4,416,444,219,75,122,28,556,58,93,90,false
2022-10-20 22:54:34,2022-10-21 22:30:35,UTC+02:00,2022-10-20 22:54:34,2022-10-21 06:38:56,75,13.9,426,464,204,107,115,38,571,65,91,92,false
2022-10-19 23:06:58,2022-10-20 22:54:34,UTC+02:00,2022-10-19 23:06:58,2022-10-20 06:00:03,72,13.5,387,413,181,78,128,26,538,62,95,91,false
2022-10-18 22:55:53,2022-10-19 23:06:58,UTC+02:00,2022-10-18 22:55:53,2022-10-19 06:29:03,79,13.6,406,453,179,85,142,47,517,38,90,94,false
2022-10-17 22:38:03,2022-10-18 22:55:53,UTC+02:00,2022-10-17 22:38:03,2022-10-18 06:49:46,87,14.1,462,492,268,62,132,30,534,56,93,93,false
2022-10-16 22:21:30,2022-10-17 22:38:03,UTC+02:00,2022-10-16 22:21:30,2022-10-17 06:39:57,81,13.9,462,498,248,78,136,36,567,65,92,89,false
2022-10-15 23:13:51,2022-10-16 22:21:30,UTC+02:00,2022-10-15 23:13:51,2022-10-16 06:45:11,72,13.9,398,451,199,50,149,53,556,68,88,85,false
2022-10-14 22:57:28,2022-10-15 23:13:51,UTC+02:00,2022-10-14 22:57:28,2022-10-15 06:48:31,77,14.2,431,471,211,89,131,40,562,65,91,81,false
2022-10-13 22:21:51,2022-10-14 22:57:28,UTC+02:00,2022-10-13 22:21:51,2022-10-14 05:54:38,78,13.9,421,453,144,102,175,32,541,47,93,81,false
2022-10-12 21:50:32,2022-10-13 22:21:51,UTC+02:00,2022-10-12 21:50:32,2022-10-13 06:15:43,84,14.6,475,505,242,82,151,30,567,81,93,72,false
2022-10-12 00:31:31,2022-10-12 21:50:32,UTC+02:00,2022-10-12 00:31:31,2022-10-12 06:59:54,65,16.5,352,388,218,49,85,36,545,47,90,64,false
2022-10-10 22:13:03,2022-10-12 00:31:31,UTC+02:00,2022-10-10 22:13:03,2022-10-11 06:15:38,84,15.2,453,482,249,69,135,29,539,59,94,68,false
2022-10-09 21:28:46,2022-10-10 22:13:03,UTC+02:00,2022-10-09 21:28:46,2022-10-10 06:45:24,80,16.4,501,557,225,113,163,56,626,109,92,58,false
2022-10-09 02:37:16,2022-10-09 21:28:46,UTC+02:00,2022-10-09 02:37:16,2022-10-09 07:59:19,53,14.9,286,322,113,71,102,36,541,41,89,51,false
2022-10-07 23:14:50,2022-10-09 02:37:16,UTC+02:00,2022-10-07 23:14:50,2022-10-08 08:01:09,86,13.9,488,524,266,93,129,36,564,60,92,71,false
2022-10-06 22:21:54,2022-10-07 23:14:50,UTC+02:00,2022-10-06 22:21:54,2022-10-07 06:14:23,74,14.2,418,472,194,78,146,54,565,83,89,84,false
2022-10-05 23:47:53,2022-10-06 22:21:54,UTC+02:00,2022-10-05 23:47:53,2022-10-06 05:54:37,64,15.4,331,366,269,32,30,35,520,38,90,74,false
2022-10-04 22:22:45,2022-10-05 23:47:53,UTC+02:00,2022-10-04 22:22:45,2022-10-05 06:28:52,87,14.0,442,486,247,64,131,44,510,32,90,80,false
2022-10-03 22:40:30,2022-10-04 22:22:45,UTC+02:00,2022-10-03 22:40:30,2022-10-04 06:31:03,89,14.5,424,469,222,68,134,45,479,0,92,78,false
2022-10-02 21:58:09,2022-10-03 22:40:30,UTC+02:00,2022-10-02 21:58:09,2022-10-03 07:02:54,100,15.5,493,545,253,76,164,52,471,0,90,71,false
2022-10-01 20:01:29,2022-10-02 21:58:09,UTC+02:00,2022-10-01 20:01:29,2022-10-02 08:13:50,100,17.4,637,732,489,77,71,95,560,65,87,54,false
2022-09-30 23:20:16,2022-10-01 20:01:29,UTC+02:00,2022-09-30 23:20:16,2022-10-01 06:59:46,78,13.5,437,459,213,81,143,22,559,50,95,78,false
2022-09-29 22:39:22,2022-09-30 23:20:16,UTC+02:00,2022-09-29 22:39:22,2022-09-30 06:41:28,83,13.5,455,480,199,87,169,25,551,68,94,77,false
2022-09-28 22:04:43,2022-09-29 22:39:22,UTC+02:00,2022-09-28 22:04:43,2022-09-29 06:33:27,77,13.1,477,507,216,110,151,30,620,90,95,66,false
2022-09-28 01:31:16,2022-09-28 22:04:43,UTC+02:00,2022-09-28 01:31:16,2022-09-28 07:58:40,61,14.9,351,387,220,62,69,36,579,58,92,56,false
2022-09-26 22:28:33,2022-09-28 01:31:16,UTC+02:00,2022-09-26 22:28:33,2022-09-27 06:06:37,75,13.4,409,443,181,94,134,34,545,65,93,89,false
2022-09-25 23:02:09,2022-09-26 22:28:33,UTC+02:00,2022-09-25 23:02:09,2022-09-26 06:47:26,78,13.2,442,465,294,46,102,23,568,59,95,84,false
2022-09-24 22:25:32,2022-09-25 23:02:09,UTC+02:00,2022-09-24 22:25:32,2022-09-25 07:10:26,80,13.4,475,523,252,106,117,48,595,67,91,84,false
2022-09-23 23:39:02,2022-09-24 22:25:32,UTC+02:00,2022-09-23 23:39:02,2022-09-24 06:31:11,71,13.5,382,410,152,86,144,28,536,44,93,80,false
2022-09-22 22:17:43,2022-09-23 23:39:02,UTC+02:00,2022-09-22 22:17:43,2022-09-23 06:32:47,85,13.3,467,495,247,80,140,28,551,44,94,88,false
2022-09-21 21:57:29,2022-09-22 22:17:43,UTC+02:00,2022-09-21 21:57:29,2022-09-22 06:06:19,85,13.4,474,488,207,88,179,14,554,47,96,83,false
2022-09-20 22:08:56,2022-09-21 21:57:29,UTC+02:00,2022-09-20 22:08:56,2022-09-21 06:35:04,84,13.3,469,506,206,104,159,37,559,69,92,73,false
2022-09-19 22:48:18,2022-09-20 22:08:56,UTC+02:00,2022-09-19 22:48:18,2022-09-20 06:35:30,70,13.5,436,465,164,85,187,29,625,116,94,72,false
2022-09-19 01:36:01,2022-09-19 22:48:18,UTC+02:00,2022-09-19 01:36:01,2022-09-19 07:00:56,50,13.3,292,324,146,61,85,32,580,65,90,69,false
2022-09-17 23:01:12,2022-09-19 01:36:01,UTC+02:00,2022-09-17 23:01:12,2022-09-18 06:38:47,72,13.4,417,458,215,87,115,41,578,95,91,67,false
2022-09-17 01:54:12,2022-09-17 23:01:12,UTC+02:00,2022-09-17 01:54:12,2022-09-17 07:52:46,59,14.4,326,359,169,72,85,33,555,46,92,48,false
2022-09-15 21:58:45,2022-09-17 01:54:12,UTC+02:00,2022-09-15 21:58:45,2022-09-16 06:29:13,80,14.1,468,507,251,86,131,39,581,62,92,88,false
2022-09-14 23:09:24,2022-09-15 21:58:45,UTC+02:00,2022-09-14 23:09:24,2022-09-15 06:29:41,73,13.7,392,440,155,85,152,48,535,26,88,77,false
2022-09-13 22:07:48,2022-09-14 23:09:24,UTC+02:00,2022-09-13 22:07:48,2022-09-14 06:05:35,91,13.9,432,476,241,47,144,44,473,0,90,84,false
2022-09-12 20:59:30,2022-09-13 22:07:48,UTC+02:00,2022-09-12 20:59:30,2022-09-13 06:21:52,100,15.1,508,562,263,90,155,54,475,0,90,87,false
2022-09-11 21:29:11,2022-09-12 20:59:30,UTC+02:00,2022-09-11 21:29:11,2022-09-12 06:45:18,100,15.9,492,556,194,129,169,64,494,23,88,85,false
2022-09-10 21:03:11,2022-09-11 21:29:11,UTC+02:00,2022-09-10 21:03:11,2022-09-11 06:36:36,92,15.5,511,573,313,83,115,62,554,74,89,73,false
2022-09-09 22:55:08,2022-09-10 21:03:11,UTC+02:00,2022-09-09 22:55:08,2022-09-10 07:02:03,75,13.8,447,486,244,90,113,39,598,92,91,85,false
2022-09-08 22:20:58,2022-09-09 22:55:08,UTC+02:00,2022-09-08 22:20:58,2022-09-09 06:01:26,69,13.1,402,458,173,91,138,56,583,74,88,91,false
2022-09-07 22:55:03,2022-09-08 22:20:58,UTC+02:00,2022-09-07 22:55:03,2022-09-08 06:30:35,68,13.4,397,455,212,79,106,58,581,74,87,87,false
2022-09-06 22:24:14,2022-09-07 22:55:03,UTC+02:00,2022-09-06 22:24:14,2022-09-07 05:54:37,75,13.0,421,450,198,69,154,29,565,72,93,79,false
2022-09-05 22:43:25,2022-09-06 22:24:14,UTC+02:00,2022-09-05 22:43:25,2022-09-06 06:31:35,69,13.2,418,468,177,75,166,50,603,95,91,76,false
2022-09-04 23:18:28,2022-09-05 22:43:25,UTC+02:00,2022-09-04 23:18:28,2022-09-05 06:29:37,59,12.6,403,431,154,94,155,28,678,172,95,72,false
2022-09-03 23:07:23,2022-09-04 23:18:28,UTC+02:00,2022-09-03 23:07:23,2022-09-04 01:46:00,26,12.5,151,158,98,32,21,7,575,74,95,88,false
2022-09-02 23:12:09,2022-09-03 23:07:23,UTC+02:00,2022-09-02 23:12:09,2022-09-03 05:58:18,68,13.2,358,406,174,73,111,48,525,50,90,85,false
2022-09-01 22:41:48,2022-09-02 23:12:09,UTC+02:00,2022-09-01 22:41:48,2022-09-02 06:31:24,83,13.2,436,469,221,88,127,33,525,44,94,83,false
2022-08-31 21:40:43,2022-09-01 22:41:48,UTC+02:00,2022-08-31 21:40:43,2022-09-01 06:28:45,85,13.4,471,528,267,89,115,57,557,67,90,80,false
2022-08-30 22:52:46,2022-08-31 21:40:43,UTC+02:00,2022-08-30 22:52:46,2022-08-31 06:11:08,71,13.1,374,437,168,83,123,63,526,53,85,75,false
2022-08-29 21:28:37,2022-08-30 22:52:46,UTC+02:00,2022-08-29 21:28:37,2022-08-30 05:03:19,82,13.2,425,452,232,74,119,27,519,47,96,79,false
2022-08-28 21:10:19,2022-08-29 21:28:37,UTC+02:00,2022-08-28 21:10:19,2022-08-29 06:12:01,84,13.3,476,542,223,84,169,66,569,56,89,71,false
2022-08-27 23:21:01,2022-08-28 21:10:19,UTC+02:00,2022-08-27 23:21:01,2022-08-28 07:29:50,81,13.1,440,489,287,66,87,49,544,60,91,80,false
2022-08-26 23:06:04,2022-08-27 23:21:01,UTC+02:00,2022-08-26 23:06:04,2022-08-27 06:36:56,74,13.4,379,448,176,76,127,69,509,29,84,84,false
2022-08-25 21:51:35,2022-08-26 23:06:04,UTC+02:00,2022-08-25 21:51:35,2022-08-26 06:29:44,90,13.1,479,518,147,117,215,39,529,38,93,86,false
2022-08-24 22:09:48,2022-08-25 21:51:35,UTC+02:00,2022-08-24 22:09:48,2022-08-25 06:45:04,87,13.4,470,515,254,84,132,45,538,53,92,84,false
2022-08-23 22:47:44,2022-08-24 22:09:48,UTC+02:00,2022-08-23 22:47:44,2022-08-24 06:59:55,82,13.2,458,492,198,92,168,34,561,68,93,77,false
2022-08-22 22:05:24,2022-08-23 22:47:44,UTC+02:00,2022-08-22 22:05:24,2022-08-23 05:22:48,77,13.5,391,437,148,98,145,46,508,38,89,71,false
2022-08-21 22:35:09,2022-08-22 22:05:24,UTC+02:00,2022-08-21 22:35:09,2022-08-22 07:01:19,87,13.5,470,504,228,100,142,34,539,67,93,64,false
2022-08-20 23:57:53,2022-08-21 22:35:09,UTC+02:00,2022-08-20 23:57:53,2022-08-21 08:05:16,71,14.9,443,487,121,115,207,44,621,79,91,54,false
2022-08-19 21:38:56,2022-08-20 23:57:53,UTC+02:00,2022-08-19 21:38:56,2022-08-20 04:29:05,66,13.3,379,410,138,98,143,31,570,97,92,68,false
2022-08-18 22:46:10,2022-08-19 21:38:56,UTC+02:00,2022-08-18 22:46:10,2022-08-19 04:59:39,58,13.5,340,373,132,73,135,33,585,76,92,80,false
2022-08-17 23:03:55,2022-08-18 22:46:10,UTC+02:00,2022-08-17 23:03:55,2022-08-18 05:44:47,67,13.2,377,401,154,79,144,24,566,69,95,84,false
2022-08-16 23:50:00,2022-08-17 23:03:55,UTC+02:00,2022-08-16 23:50:00,2022-08-17 07:00:12,70,13.6,389,430,147,80,162,41,559,58,93,77,false
2022-08-15 23:14:53,2022-08-16 23:50:00,UTC+02:00,2022-08-15 23:14:53,2022-08-16 06:44:17,75,13.4,422,447,199,77,146,25,563,65,94,69,false
2022-08-14 22:53:40,2022-08-15 23:14:53,UTC+02:00,2022-08-14 22:53:40,2022-08-15 06:08:40,72,13.2,401,432,160,98,143,31,561,90,93,64,false
2022-08-14 01:32:15,2022-08-14 22:53:40,UTC+02:00,2022-08-14 01:32:15,2022-08-14 08:02:32,61,13.7,360,390,158,74,128,30,593,72,92,61,false
2022-08-13 01:34:08,2022-08-14 01:32:15,UTC+02:00,2022-08-13 01:34:08,2022-08-13 08:13:36,69,13.7,342,399,118,93,131,57,495,14,85,43,false
2022-08-11 21:03:58,2022-08-13 01:34:08,UTC+02:00,2022-08-11 21:03:58,2022-08-12 06:18:10,95,13.5,510,550,231,99,180,40,539,8,93,77,false
2022-08-10 22:02:33,2022-08-11 21:03:58,UTC+02:00,2022-08-10 22:02:33,2022-08-11 06:57:03,97,13.5,497,534,245,84,168,37,513,2,94,79,false
2022-08-09 21:56:16,2022-08-10 22:02:33,UTC+02:00,2022-08-09 21:56:16,2022-08-10 06:40:40,99,13.5,462,524,190,103,169,62,466,44,88,62,false
2022-08-08 22:39:54,2022-08-09 21:56:16,UTC+02:00,2022-08-09 13:05:05,2022-08-09 14:41:13,17,13.2,88,94,36,23,29,6,514,44,100,,true
2022-08-08 22:39:54,2022-08-09 21:56:16,UTC+02:00,2022-08-08 22:39:54,2022-08-09 07:00:16,85,13.1,471,500,258,98,115,29,555,69,94,75,false
2022-08-07 22:08:37,2022-08-08 22:39:54,UTC+02:00,2022-08-07 22:08:37,2022-08-08 06:13:07,70,13.6,428,481,232,67,129,53,609,90,89,64,false
2022-08-07 01:51:07,2022-08-07 22:08:37,UTC+02:00,2022-08-07 01:51:07,2022-08-07 08:03:38,61,13.2,342,370,123,84,135,28,562,47,94,47,false
2022-08-05 22:22:11,2022-08-07 01:51:07,UTC+02:00,2022-08-05 22:22:11,2022-08-06 06:38:42,84,13.2,453,495,189,107,157,42,540,68,91,93,false
2022-08-04 22:13:57,2022-08-05 22:22:11,UTC+02:00,2022-08-04 22:13:57,2022-08-05 06:00:11,77,13.5,430,466,147,101,182,36,556,59,92,94,false
2022-08-03 22:23:03,2022-08-04 22:13:57,UTC+02:00,2022-08-03 22:23:03,2022-08-04 06:16:29,80,13.5,434,473,191,101,142,39,545,74,92,90,false
2022-08-02 22:05:42,2022-08-03 22:23:03,UTC+02:00,2022-08-02 22:05:42,2022-08-03 06:20:47,75,13.6,439,495,185,116,138,56,586,72,90,81,false
2022-08-01 22:30:09,2022-08-02 22:05:42,UTC+02:00,2022-08-01 22:30:09,2022-08-02 06:22:10,69,13.4,409,471,202,90,117,62,593,86,89,79,false
2022-07-31 22:40:42,2022-08-01 22:30:09,UTC+02:00,2022-07-31 22:40:42,2022-08-01 05:54:44,71,13.4,419,434,243,72,104,15,593,86,96,77,false
2022-07-30 23:56:07,2022-07-31 22:40:42,UTC+02:00,2022-07-30 23:56:07,2022-07-31 07:32:44,71,13.6,420,454,256,53,111,34,589,83,93,80,false
2022-07-30 00:02:19,2022-07-30 23:56:07,UTC+02:00,2022-07-30 00:02:19,2022-07-30 07:18:45,72,13.7,403,436,163,91,149,33,557,86,92,72,false
2022-07-28 23:01:14,2022-07-30 00:02:19,UTC+02:00,2022-07-28 23:01:14,2022-07-29 06:16:13,71,13.5,401,433,227,73,101,32,562,53,92,86,false
2022-07-27 21:41:53,2022-07-28 23:01:14,UTC+02:00,2022-07-27 21:41:53,2022-07-28 06:14:44,82,13.5,472,513,211,94,167,41,572,76,91,69,false
2022-07-26 23:20:51,2022-07-27 21:41:53,UTC+02:00,2022-07-26 23:20:51,2022-07-27 06:13:46,67,13.4,393,413,213,58,122,20,591,65,95,70,false
2022-07-25 22:24:32,2022-07-26 23:20:51,UTC+02:00,2022-07-25 22:24:32,2022-07-26 06:16:03,78,13.4,439,470,227,82,130,31,561,86,93,56,false
2022-07-25 00:08:13,2022-07-25 22:24:32,UTC+02:00,2022-07-25 00:08:13,2022-07-25 06:21:12,63,13.7,337,373,149,69,119,36,540,146,93,55,false
2022-07-24 03:44:26,2022-07-25 00:08:13,UTC+02:00,2022-07-24 13:39:00,2022-07-24 15:01:12,12,13.9,76,82,65,11,0,6,616,146,100,,true
2022-07-24 03:44:26,2022-07-25 00:08:13,UTC+02:00,2022-07-24 03:44:26,2022-07-24 07:32:16,37,13.9,206,227,124,48,34,21,565,65,93,42,false
2022-07-22 23:27:15,2022-07-24 03:44:26,UTC+02:00,2022-07-22 23:27:15,2022-07-23 07:59:38,78,13.8,479,512,210,130,139,33,614,81,94,73,false
2022-07-21 23:08:56,2022-07-22 23:27:15,UTC+02:00,2022-07-21 23:08:56,2022-07-22 06:02:46,65,13.5,376,414,206,75,95,38,581,63,90,92,false
2022-07-20 23:00:43,2022-07-21 23:08:56,UTC+02:00,2022-07-20 23:00:43,2022-07-21 06:09:28,73,13.6,390,428,192,62,136,38,533,60,91,87,false
2022-07-19 22:25:40,2022-07-20 23:00:43,UTC+02:00,2022-07-19 22:25:40,2022-07-20 05:57:00,74,13.4,406,448,257,61,88,42,551,70,90,83,false
2022-07-18 23:29:33,2022-07-19 22:25:40,UTC+02:00,2022-07-18 23:29:33,2022-07-19 06:14:45,70,13.4,367,405,168,76,123,38,526,51,91,78,false
2022-07-17 22:46:15,2022-07-18 23:29:33,UTC+02:00,2022-07-17 22:46:15,2022-07-18 05:55:00,83,13.9,402,429,155,79,168,27,485,15,93,89,false
2022-07-16 21:52:50,2022-07-17 22:46:15,UTC+02:00,2022-07-16 21:52:50,2022-07-17 07:14:18,95,15.0,518,561,231,101,186,43,547,56,92,84,false
2022-07-15 23:21:14,2022-07-16 21:52:50,UTC+02:00,2022-07-15 23:21:14,2022-07-16 07:17:33,76,13.4,430,476,136,115,179,46,569,63,90,87,false
2022-07-14 23:03:53,2022-07-15 23:21:14,UTC+02:00,2022-07-14 23:03:53,2022-07-15 06:58:42,79,13.2,430,474,215,89,126,44,545,51,92,90,false
2022-07-13 22:00:52,2022-07-14 23:03:53,UTC+02:00,2022-07-13 22:00:52,2022-07-14 06:59:27,83,13.8,492,538,235,109,148,46,597,58,91,89,false
2022-07-12 22:48:54,2022-07-13 22:00:52,UTC+02:00,2022-07-12 22:48:54,2022-07-13 06:44:56,75,13.4,437,475,222,90,125,38,582,60,92,93,false
2022-07-11 22:49:47,2022-07-12 22:48:54,UTC+02:00,2022-07-11 22:49:47,2022-07-12 06:59:52,80,13.2,442,490,193,94,155,48,555,45,92,91,false
2022-07-10 22:08:24,2022-07-11 22:49:47,UTC+02:00,2022-07-10 22:08:24,2022-07-11 06:28:17,85,13.2,447,500,213,95,139,53,528,56,91,86,false
2022-07-09 23:05:13,2022-07-10 22:08:24,UTC+02:00,2022-07-09 23:05:13,2022-07-10 06:58:48,76,13.1,421,473,206,79,136,52,553,54,90,90,false
2022-07-08 22:56:28,2022-07-09 23:05:13,UTC+02:00,2022-07-08 22:56:28,2022-07-09 07:00:00,82,13.4,442,483,173,97,172,41,542,72,92,87,false
2022-07-07 22:21:50,2022-07-08 22:56:28,UTC+02:00,2022-07-07 22:21:50,2022-07-08 06:16:43,76,13.6,412,473,215,64,133,61,542,67,87,94,false
2022-07-06 22:47:42,2022-07-07 22:21:50,UTC+02:00,2022-07-06 22:47:42,2022-07-07 06:20:00,71,13.6,395,452,178,87,130,57,553,65,88,93,false
2022-07-05 22:28:26,2022-07-06 22:47:42,UTC+02:00,2022-07-05 22:28:26,2022-07-06 06:30:32,72,13.7,432,482,268,71,93,50,598,65,89,93,false
2022-07-04 22:42:20,2022-07-05 22:28:26,UTC+02:00,2022-07-04 22:42:20,2022-07-05 06:06:56,72,13.5,402,444,167,80,155,42,558,60,91,91,false
2022-07-03 22:17:18,2022-07-04 22:42:20,UTC+02:00,2022-07-03 22:17:18,2022-07-04 06:06:25,74,13.5,427,467,193,63,171,40,580,60,91,91,false
2022-07-02 22:49:20,2022-07-03 22:17:18,UTC+02:00,2022-07-02 22:49:20,2022-07-03 06:29:48,74,13.2,412,460,203,97,112,48,554,45,89,87,false
2022-07-01 22:02:52,2022-07-02 22:49:20,UTC+02:00,2022-07-01 22:02:52,2022-07-02 06:29:33,85,13.3,459,506,233,73,153,47,537,54,91,89,false
2022-06-30 21:43:08,2022-07-01 22:02:52,UTC+02:00,2022-06-30 21:43:08,2022-07-01 06:07:20,82,13.4,439,502,206,82,151,63,538,66,87,88,false
2022-06-29 22:10:29,2022-06-30 21:43:08,UTC+02:00,2022-06-29 22:10:29,2022-06-30 05:54:48,78,13.6,433,464,232,80,121,31,556,63,93,86,false
2022-06-28 22:27:45,2022-06-29 22:10:29,UTC+02:00,2022-06-28 22:27:45,2022-06-29 06:06:22,73,13.4,422,457,190,71,161,35,575,48,92,80,false
2022-06-27 20:25:51,2022-06-28 22:27:45,UTC+02:00,2022-06-27 20:25:51,2022-06-28 05:35:16,84,13.6,483,547,276,98,109,64,579,60,88,75,false
2022-06-26 21:23:09,2022-06-27 20:25:51,UTC+02:00,2022-06-26 21:23:09,2022-06-27 06:04:40,80,13.5,459,521,215,88,156,62,577,60,89,78,false
2022-06-25 21:58:44,2022-06-26 21:23:09,UTC+02:00,2022-06-25 21:58:44,2022-06-26 06:33:44,80,13.6,437,511,241,65,131,74,545,72,87,80,false
2022-06-24 22:50:45,2022-06-25 21:58:44,UTC+02:00,2022-06-24 22:50:45,2022-06-25 06:29:32,69,13.4,407,459,150,89,168,52,590,116,90,70,false
2022-06-23 21:56:08,2022-06-24 22:50:45,UTC+02:00,2022-06-23 21:56:08,2022-06-24 02:44:43,50,13.7,272,288,200,20,52,16,543,58,94,93,false
