Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2022-02-08 21:11:25,2022-02-09 20:34:56,UTC+01:00,2022-02-08 21:11:25,2022-02-09 06:00:09,96,16.7,473,528,324,51,98,55,492,0,89,76,false
2022-02-07 20:28:59,2022-02-08 21:11:25,UTC+01:00,2022-02-07 20:28:59,2022-02-08 07:06:12,100,18.2,559,637,441,73,45,78,522,49,87,63,false
2022-02-06 21:37:11,2022-02-07 20:28:59,UTC+01:00,2022-02-06 21:37:11,2022-02-07 06:00:22,79,13.4,462,502,208,84,170,40,588,51,92,66,false
2022-02-05 23:32:53,2022-02-06 21:37:11,UTC+01:00,2022-02-05 23:32:53,2022-02-06 07:08:27,78,13.1,424,455,203,113,108,31,545,72,94,64,false
2022-02-05 00:37:46,2022-02-05 23:32:53,UTC+01:00,2022-02-05 00:37:46,2022-02-05 08:19:40,69,13.5,406,462,129,98,179,56,587,63,90,49,false
2022-02-03 22:37:52,2022-02-05 00:37:46,UTC+01:00,2022-02-03 22:37:52,2022-02-04 06:04:51,73,13.7,394,445,170,100,124,51,543,42,90,84,false
2022-02-02 21:18:11,2022-02-03 22:37:52,UTC+01:00,2022-02-02 21:18:11,2022-02-03 05:49:58,82,13.2,460,506,174,120,166,46,558,36,93,88,false
2022-02-01 21:27:11,2022-02-02 21:18:11,UTC+01:00,2022-02-01 21:27:11,2022-02-02 05:55:19,88,15.5,474,507,278,72,124,33,541,39,93,85,false
2022-01-31 21:47:06,2022-02-01 21:27:11,UTC+01:00,2022-01-31 21:47:06,2022-02-01 06:09:39,87,13.8,455,502,235,85,135,47,525,42,91,82,false
2022-01-30 22:36:35,2022-01-31 21:47:06,UTC+01:00,2022-01-30 22:36:35,2022-01-31 06:00:14,82,13.1,402,433,206,86,110,31,493,0,93,74,false
2022-01-29 18:55:06,2022-01-30 22:36:35,UTC+01:00,2022-01-29 18:55:06,2022-01-30 06:31:11,100,13.8,615,696,310,133,172,81,599,57,88,63,false
2022-01-28 22:04:03,2022-01-29 18:55:06,UTC+01:00,2022-01-28 22:04:03,2022-01-29 06:14:17,81,13.4,435,490,187,102,146,55,536,54,91,93,false
2022-01-27 21:40:33,2022-01-28 22:04:03,UTC+01:00,2022-01-27 21:40:33,2022-01-28 06:09:50,82,13.5,459,509,196,110,153,50,561,53,91,91,false
2022-01-26 22:09:48,2022-01-27 21:40:33,UTC+01:00,2022-01-26 22:09:48,2022-01-27 06:00:10,77,13.4,437,470,162,90,185,33,569,54,93,90,false
2022-01-25 21:56:06,2022-01-26 22:09:48,UTC+01:00,2022-01-25 21:56:06,2022-01-26 06:00:44,82,13.4,452,484,219,83,150,32,551,27,94,88,false
2022-01-24 20:28:20,2022-01-25 21:56:06,UTC+01:00,2022-01-24 20:28:20,2022-01-25 06:05:29,91,13.5,514,576,236,118,160,62,565,60,90,77,false
2022-01-23 22:05:44,2022-01-24 20:28:20,UTC+01:00,2022-01-23 22:05:44,2022-01-24 05:55:27,74,13.7,441,469,181,106,154,28,599,72,96,91,false
2022-01-22 22:38:29,2022-01-23 22:05:44,UTC+01:00,2022-01-22 22:38:29,2022-01-23 06:16:39,69,13.4,410,457,201,73,136,47,596,54,90,89,false
2022-01-21 22:19:32,2022-01-22 22:38:29,UTC+01:00,2022-01-21 22:19:32,2022-01-22 06:18:02,82,13.3,428,478,155,88,185,50,520,48,91,85,false
2022-01-20 21:07:55,2022-01-21 22:19:32,UTC+01:00,2022-01-20 21:07:55,2022-01-21 06:10:12,84,13.4,485,542,201,98,186,57,576,70,91,77,false
2022-01-19 22:54:46,2022-01-20 21:07:55,UTC+01:00,2022-01-19 22:54:46,2022-01-20 05:55:42,70,13.1,398,415,210,71,117,17,567,79,96,85,false
2022-01-18 23:33:36,2022-01-19 22:54:46,UTC+01:00,2022-01-18 23:33:36,2022-01-19 06:00:41,66,13.4,362,385,148,71,143,23,553,45,94,75,false
2022-01-17 21:47:02,2022-01-18 23:33:36,UTC+01:00,2022-01-17 21:47:02,2022-01-18 06:01:24,85,13.5,462,492,249,71,142,30,546,48,94,84,false
2022-01-16 22:04:20,2022-01-17 21:47:02,UTC+01:00,2022-01-16 22:04:20,2022-01-17 06:00:46,84,12.9,443,475,258,69,116,32,529,51,94,81,false
2022-01-15 22:29:53,2022-01-16 22:04:20,UTC+01:00,2022-01-15 22:29:53,2022-01-16 07:33:20,83,14.0,496,542,200,100,196,46,599,57,91,82,false
2022-01-14 22:08:17,2022-01-15 22:29:53,UTC+01:00,2022-01-14 22:08:17,2022-01-15 06:51:35,81,13.5,462,516,246,80,136,54,568,72,90,84,false
2022-01-13 22:29:42,2022-01-14 22:08:17,UTC+01:00,2022-01-13 22:29:42,2022-01-14 06:01:54,69,13.5,407,450,179,85,143,43,590,81,90,92,false
2022-01-12 23:26:14,2022-01-13 22:29:42,UTC+01:00,2022-01-12 23:26:14,2022-01-13 06:04:45,65,13.6,368,398,195,74,99,30,563,53,94,83,false
2022-01-11 22:36:37,2022-01-12 23:26:14,UTC+01:00,2022-01-11 22:36:37,2022-01-12 06:02:12,77,13.7,410,443,117,102,191,33,533,51,93,90,false
2022-01-10 22:21:25,2022-01-11 22:36:37,UTC+01:00,2022-01-10 22:21:25,2022-01-11 06:15:41,78,13.4,448,474,200,96,152,26,572,54,94,89,false
2022-01-09 22:20:19,2022-01-10 22:21:25,UTC+01:00,2022-01-09 22:20:19,2022-01-10 06:07:50,82,13.7,437,467,277,60,100,30,531,21,93,87,false
2022-01-08 21:27:36,2022-01-09 22:20:19,UTC+01:00,2022-01-08 21:27:36,2022-01-09 06:43:27,93,13.8,478,556,236,91,151,78,512,42,87,80,false
2022-01-07 22:42:12,2022-01-08 21:27:36,UTC+01:00,2022-01-07 22:42:12,2022-01-08 07:03:28,86,13.7,474,501,221,98,155,27,549,45,95,81,false
2022-01-06 22:03:30,2022-01-07 22:42:12,UTC+01:00,2022-01-06 22:03:30,2022-01-07 05:56:24,85,13.5,451,471,275,71,105,20,533,56,95,94,false
2022-01-05 22:10:44,2022-01-06 22:03:30,UTC+01:00,2022-01-05 22:10:44,2022-01-06 05:59:38,76,13.5,419,469,214,74,131,50,550,56,90,87,false
2022-01-04 22:16:47,2022-01-05 22:10:44,UTC+01:00,2022-01-04 22:16:47,2022-01-05 06:03:38,76,13.5,426,462,287,50,89,36,560,49,93,72,false
2022-01-03 22:27:44,2022-01-04 22:16:47,UTC+01:00,2022-01-03 22:27:44,2022-01-04 06:01:32,79,13.2,415,446,164,103,148,31,525,48,93,57,false
2022-01-02 21:47:14,2022-01-03 22:27:44,UTC+01:00,2022-01-02 21:47:14,2022-01-03 06:00:38,84,13.4,454,492,304,59,91,38,543,70,92,55,false
2022-01-02 00:08:31,2022-01-02 21:47:14,UTC+01:00,2022-01-02 00:08:31,2022-01-02 07:43:27,70,13.7,408,454,227,73,108,46,582,112,90,55,false
2022-01-01 04:04:42,2022-01-02 00:08:31,UTC+01:00,2022-01-01 04:04:42,2022-01-01 09:17:12,52,13.7,284,302,130,55,99,18,547,42,94,34,false
2021-12-30 23:29:15,2022-01-01 04:04:42,UTC+01:00,2021-12-30 23:29:15,2021-12-31 07:01:00,82,13.6,411,447,170,86,155,36,501,30,91,84,false
2021-12-29 22:33:00,2021-12-30 23:29:15,UTC+01:00,2021-12-29 22:33:00,2021-12-30 07:17:08,90,13.7,482,521,188,113,181,39,534,39,92,90,false
2021-12-28 22:12:05,2021-12-29 22:33:00,UTC+01:00,2021-12-28 22:12:05,2021-12-29 06:43:57,87,13.6,452,508,201,99,152,56,518,45,88,86,false
2021-12-27 23:03:13,2021-12-28 22:12:05,UTC+01:00,2021-12-27 23:03:13,2021-12-28 07:04:12,85,13.0,447,480,238,79,130,33,526,30,93,90,false
2021-12-26 22:39:19,2021-12-27 23:03:13,UTC+01:00,2021-12-26 22:39:19,2021-12-27 06:59:52,90,13.4,450,501,178,95,177,51,503,30,90,87,false
2021-12-25 23:14:11,2021-12-26 22:39:19,UTC+01:00,2021-12-25 23:14:11,2021-12-26 07:38:05,90,13.3,465,496,230,78,157,31,517,46,94,90,false
2021-12-24 23:46:06,2021-12-25 23:14:11,UTC+01:00,2021-12-24 23:46:06,2021-12-25 07:32:13,80,13.5,424,463,187,71,166,39,527,51,92,81,false
2021-12-23 23:04:58,2021-12-24 23:46:06,UTC+01:00,2021-12-23 23:04:58,2021-12-24 07:06:44,83,13.6,450,479,238,78,134,29,542,45,94,83,false
2021-12-22 23:08:56,2021-12-23 23:04:58,UTC+01:00,2021-12-22 23:08:56,2021-12-23 07:00:49,85,13.5,439,470,130,113,196,31,518,46,94,72,false
2021-12-21 22:19:05,2021-12-22 23:08:56,UTC+01:00,2021-12-21 22:19:05,2021-12-22 06:10:12,80,13.6,430,471,201,85,144,41,537,51,92,75,false
2021-12-20 22:06:01,2021-12-21 22:19:05,UTC+01:00,2021-12-20 22:06:01,2021-12-21 06:06:07,83,13.2,425,460,206,84,135,35,512,30,94,68,false
2021-12-19 20:35:33,2021-12-20 22:06:01,UTC+01:00,2021-12-19 20:35:33,2021-12-20 06:00:23,90,13.6,501,564,207,83,211,63,555,84,88,48,false
2021-12-19 01:31:47,2021-12-19 20:35:33,UTC+01:00,2021-12-19 01:31:47,2021-12-19 08:10:27,64,13.7,361,387,118,84,159,26,566,51,93,42,false
2021-12-17 21:37:38,2021-12-19 01:31:47,UTC+01:00,2021-12-17 21:37:38,2021-12-18 05:02:27,78,13.3,421,437,143,107,171,16,537,51,96,94,false
2021-12-16 22:21:49,2021-12-17 21:37:38,UTC+01:00,2021-12-16 22:21:49,2021-12-17 06:05:13,78,13.3,423,463,150,100,173,40,545,30,92,89,false
2021-12-15 21:44:02,2021-12-16 22:21:49,UTC+01:00,2021-12-15 21:44:02,2021-12-16 06:02:42,90,13.1,467,498,264,67,136,31,517,35,93,89,false
2021-12-14 21:39:34,2021-12-15 21:44:02,UTC+01:00,2021-12-14 21:39:34,2021-12-15 06:00:33,85,13.4,462,495,266,77,119,33,544,39,94,83,false
2021-12-13 21:27:50,2021-12-14 21:39:34,UTC+01:00,2021-12-13 21:27:50,2021-12-14 05:58:44,87,13.5,466,510,190,105,171,44,538,39,92,75,false
2021-12-12 22:12:22,2021-12-13 21:27:50,UTC+01:00,2021-12-12 22:12:22,2021-12-13 05:58:20,83,13.8,433,466,203,83,147,33,522,0,92,83,false
2021-12-11 22:40:20,2021-12-12 22:12:22,UTC+01:00,2021-12-11 22:40:20,2021-12-12 07:49:06,100,13.5,518,545,259,109,150,27,520,30,95,81,false
2021-12-10 22:16:21,2021-12-11 22:40:20,UTC+01:00,2021-12-10 22:16:21,2021-12-11 07:39:45,90,13.6,508,560,274,93,141,52,567,51,92,79,false
2021-12-09 22:07:35,2021-12-10 22:16:21,UTC+01:00,2021-12-09 22:07:35,2021-12-10 06:01:51,83,13.5,441,472,230,87,124,31,532,51,93,94,false
2021-12-08 22:06:12,2021-12-09 22:07:35,UTC+01:00,2021-12-08 22:06:12,2021-12-09 06:02:13,83,13.1,438,468,244,64,130,30,529,51,94,90,false
2021-12-07 21:48:23,2021-12-08 22:06:12,UTC+01:00,2021-12-07 21:48:23,2021-12-08 06:06:16,83,13.5,457,497,177,117,163,40,550,48,91,86,false
2021-12-06 22:05:14,2021-12-07 21:48:23,UTC+01:00,2021-12-06 22:05:14,2021-12-07 06:04:49,84,13.7,448,478,194,85,169,30,531,48,96,86,false
2021-12-05 21:35:11,2021-12-06 22:05:14,UTC+01:00,2021-12-05 21:35:11,2021-12-06 06:33:24,84,13.7,497,534,237,104,156,37,593,54,93,83,false
2021-12-04 22:53:46,2021-12-05 21:35:11,UTC+01:00,2021-12-04 22:53:46,2021-12-05 07:00:04,82,13.5,453,485,197,98,158,32,550,30,93,75,false
2021-12-03 22:03:40,2021-12-04 22:53:46,UTC+01:00,2021-12-03 22:03:40,2021-12-04 07:19:31,90,13.5,513,554,196,117,200,41,571,48,92,78,false
2021-12-02 21:03:59,2021-12-03 22:03:40,UTC+01:00,2021-12-02 21:03:59,2021-12-03 06:00:17,84,13.6,448,536,190,84,174,88,531,51,83,88,false
2021-12-01 21:27:11,2021-12-02 21:03:59,UTC+01:00,2021-12-01 21:27:11,2021-12-02 06:03:46,83,13.4,474,501,169,106,199,27,570,57,94,84,false
2021-11-30 22:01:11,2021-12-01 21:27:11,UTC+01:00,2021-11-30 22:01:11,2021-12-01 06:01:28,81,13.4,456,478,169,107,180,22,561,51,95,82,false
2021-11-29 22:16:48,2021-11-30 22:01:11,UTC+01:00,2021-11-29 22:16:48,2021-11-30 06:00:31,83,13.3,442,463,191,93,158,21,534,48,97,76,false
2021-11-28 21:52:27,2021-11-29 22:16:48,UTC+01:00,2021-11-28 21:52:27,2021-11-29 06:00:11,84,13.5,462,487,203,90,169,25,552,77,94,65,false
2021-11-27 23:59:09,2021-11-28 21:52:27,UTC+01:00,2021-11-27 23:59:09,2021-11-28 07:51:30,67,14.1,419,472,241,67,111,53,622,79,90,69,false
2021-11-26 23:54:40,2021-11-27 23:59:09,UTC+01:00,2021-11-26 23:54:40,2021-11-27 06:49:47,66,14.0,377,410,167,74,136,33,570,63,92,69,false
2021-11-25 22:35:35,2021-11-26 23:54:40,UTC+01:00,2021-11-25 22:35:35,2021-11-26 05:59:34,73,13.5,396,429,194,83,119,33,546,45,92,84,false
2021-11-24 21:07:45,2021-11-25 22:35:35,UTC+01:00,2021-11-24 21:07:45,2021-11-25 05:55:06,85,13.5,472,525,257,78,137,53,558,45,90,87,false
2021-11-23 21:47:20,2021-11-24 21:07:45,UTC+01:00,2021-11-23 21:47:20,2021-11-24 06:02:12,85,13.4,449,495,212,91,146,46,525,36,91,87,false
2021-11-22 21:41:21,2021-11-23 21:47:20,UTC+01:00,2021-11-22 21:41:21,2021-11-23 06:04:49,88,13.6,479,503,215,97,167,24,546,54,95,79,false
2021-11-21 21:47:36,2021-11-22 21:41:21,UTC+01:00,2021-11-21 21:47:36,2021-11-22 06:02:16,82,13.9,462,494,195,103,164,32,561,33,93,78,false
2021-11-20 22:12:51,2021-11-21 21:47:36,UTC+01:00,2021-11-20 22:12:51,2021-11-21 07:16:52,89,13.6,513,543,287,63,163,30,573,67,94,78,false
2021-11-19 23:59:25,2021-11-20 22:12:51,UTC+01:00,2021-11-19 23:59:25,2021-11-20 07:30:29,71,13.5,410,450,164,109,137,40,575,72,91,69,false
2021-11-18 22:40:18,2021-11-19 23:59:25,UTC+01:00,2021-11-18 22:40:18,2021-11-19 06:00:31,69,13.3,390,439,136,89,165,49,564,49,92,92,false
2021-11-17 22:37:44,2021-11-18 22:40:18,UTC+01:00,2021-11-17 22:37:44,2021-11-18 06:26:42,79,13.2,427,451,178,61,188,24,543,56,97,89,false
2021-11-16 22:36:13,2021-11-17 22:37:44,UTC+01:00,2021-11-16 22:36:13,2021-11-17 06:03:02,76,13.3,418,446,178,85,155,28,553,49,93,83,false
2021-11-15 22:11:28,2021-11-16 22:36:13,UTC+01:00,2021-11-15 22:11:28,2021-11-16 06:12:58,79,13.5,436,480,169,94,173,44,552,49,92,78,false
2021-11-14 22:16:16,2021-11-15 22:11:28,UTC+01:00,2021-11-14 22:16:16,2021-11-15 06:07:37,79,13.5,435,470,211,84,140,35,553,60,92,71,false
2021-11-14 00:17:38,2021-11-14 22:16:16,UTC+01:00,2021-11-14 00:17:38,2021-11-14 07:54:09,74,13.6,434,456,139,137,158,22,587,44,95,64,false
2021-11-12 22:57:46,2021-11-14 00:17:38,UTC+01:00,2021-11-12 22:57:46,2021-11-13 07:03:13,81,13.4,437,482,186,83,168,45,542,45,90,79,false
2021-11-11 21:55:07,2021-11-12 22:57:46,UTC+01:00,2021-11-11 21:55:07,2021-11-12 05:56:06,85,13.4,456,480,189,87,180,24,537,44,95,89,false
2021-11-10 22:23:56,2021-11-11 21:55:07,UTC+01:00,2021-11-10 22:23:56,2021-11-11 06:16:37,81,13.6,439,473,172,90,177,34,544,56,93,85,false
2021-11-09 22:35:22,2021-11-10 22:23:56,UTC+01:00,2021-11-09 22:35:22,2021-11-10 06:11:30,76,13.5,422,454,170,93,159,32,554,21,93,79,false
2021-11-08 20:48:27,2021-11-09 22:35:22,UTC+01:00,2021-11-08 20:48:27,2021-11-09 06:15:38,93,13.6,503,563,207,101,195,60,540,39,89,67,false
2021-11-07 22:06:03,2021-11-08 20:48:27,UTC+01:00,2021-11-07 22:06:03,2021-11-08 06:10:45,87,13.5,464,484,269,64,131,20,535,42,96,76,false
2021-11-06 23:25:25,2021-11-07 22:06:03,UTC+01:00,2021-11-06 23:25:25,2021-11-07 07:46:31,82,13.8,429,494,147,95,187,65,524,51,87,76,false
2021-11-05 22:42:55,2021-11-06 23:25:25,UTC+01:00,2021-11-05 22:42:55,2021-11-06 07:31:32,83,13.4,487,527,192,103,192,40,586,67,92,74,false
2021-11-04 22:55:35,2021-11-05 22:42:55,UTC+01:00,2021-11-04 22:55:35,2021-11-05 06:02:13,71,13.8,376,426,243,30,103,50,530,42,90,82,false
2021-11-03 21:28:32,2021-11-04 22:55:35,UTC+01:00,2021-11-03 21:28:32,2021-11-04 06:00:20,86,13.6,484,511,204,105,175,27,565,39,94,90,false
2021-11-02 21:49:02,2021-11-03 21:28:32,UTC+01:00,2021-11-02 21:49:02,2021-11-03 05:45:17,83,13.5,446,476,199,73,174,30,539,36,94,91,false
2021-11-01 21:36:58,2021-11-02 21:49:02,UTC+01:00,2021-11-01 21:36:58,2021-11-02 06:06:28,88,13.6,469,508,201,100,168,39,535,18,92,87,false
2021-10-31 23:01:23,2021-11-01 22:36:58,UTC+02:00,2021-10-31 23:01:23,2021-11-01 07:16:56,94,13.7,478,494,235,109,134,16,508,33,96,80,false
2021-10-30 23:34:34,2021-10-31 23:01:23,UTC+02:00,2021-10-30 23:34:34,2021-10-31 07:59:38,89,13.6,473,505,217,74,182,32,531,51,93,69,false
2021-10-29 22:50:52,2021-10-30 23:34:34,UTC+02:00,2021-10-29 22:50:52,2021-10-30 06:59:47,83,13.6,451,489,197,84,170,38,547,63,92,80,false
2021-10-28 22:13:48,2021-10-29 22:50:52,UTC+02:00,2021-10-28 22:13:48,2021-10-29 06:08:21,79,13.5,437,474,213,65,159,37,554,58,92,92,false
2021-10-27 22:11:59,2021-10-28 22:13:48,UTC+02:00,2021-10-27 22:11:59,2021-10-28 06:02:51,75,13.4,436,467,196,94,146,31,578,54,93,87,false
2021-10-26 21:31:25,2021-10-27 22:11:59,UTC+02:00,2021-10-26 21:31:25,2021-10-27 06:02:59,82,14.2,458,511,228,58,172,53,556,58,91,78,false
2021-10-25 22:21:53,2021-10-26 21:31:25,UTC+02:00,2021-10-25 22:21:53,2021-10-26 06:03:23,75,13.5,415,457,223,65,127,42,555,63,91,82,false
2021-10-24 23:13:51,2021-10-25 22:21:53,UTC+02:00,2021-10-24 23:13:51,2021-10-25 06:10:33,73,13.5,370,416,201,65,104,46,508,27,91,77,false
2021-10-23 22:08:22,2021-10-24 23:13:51,UTC+02:00,2021-10-23 22:08:22,2021-10-24 07:47:10,91,14.0,549,573,277,111,161,24,601,58,95,77,false
2021-10-22 23:11:22,2021-10-23 22:08:22,UTC+02:00,2021-10-22 23:11:22,2021-10-23 06:59:37,75,13.5,418,468,178,88,152,50,556,53,89,82,false
2021-10-21 22:26:07,2021-10-22 23:11:22,UTC+02:00,2021-10-21 22:26:07,2021-10-22 06:00:30,77,13.6,420,453,198,83,139,33,544,58,93,89,false
2021-10-20 22:22:50,2021-10-21 22:26:07,UTC+02:00,2021-10-20 22:22:50,2021-10-21 05:49:10,75,13.6,403,436,174,78,151,33,536,60,92,85,false
2021-10-19 23:20:52,2021-10-20 22:22:50,UTC+02:00,2021-10-19 23:20:52,2021-10-20 06:47:45,74,13.5,410,447,164,92,154,37,551,51,92,81,false
2021-10-18 22:23:53,2021-10-19 23:20:52,UTC+02:00,2021-10-18 22:23:53,2021-10-19 06:02:27,78,13.3,422,459,216,52,154,37,545,49,92,81,false
2021-10-17 22:25:25,2021-10-18 22:23:53,UTC+02:00,2021-10-17 22:25:25,2021-10-18 06:02:12,79,13.5,427,456,220,59,148,29,543,44,93,85,false
2021-10-16 23:29:29,2021-10-17 22:25:25,UTC+02:00,2021-10-16 23:29:29,2021-10-17 07:22:44,81,13.5,425,472,160,103,162,47,526,9,90,77,false
2021-10-15 22:30:15,2021-10-16 23:29:29,UTC+02:00,2021-10-15 22:30:15,2021-10-16 07:22:53,97,13.5,495,530,224,98,173,35,509,18,93,81,false
2021-10-14 21:30:14,2021-10-15 22:30:15,UTC+02:00,2021-10-14 21:30:14,2021-10-15 06:18:33,94,13.7,474,527,239,120,115,53,504,30,90,84,false
2021-10-13 21:43:05,2021-10-14 21:30:14,UTC+02:00,2021-10-13 21:43:05,2021-10-14 07:11:26,90,13.6,524,567,294,91,139,43,584,60,92,84,false
2021-10-12 21:58:49,2021-10-13 21:43:05,UTC+02:00,2021-10-12 21:58:49,2021-10-13 06:10:19,80,13.5,458,480,210,113,135,22,570,57,95,89,false
2021-10-11 22:04:52,2021-10-12 21:58:49,UTC+02:00,2021-10-11 22:04:52,2021-10-12 06:16:36,81,13.4,456,490,214,106,136,34,565,57,92,84,false
2021-10-10 21:59:47,2021-10-11 22:04:52,UTC+02:00,2021-10-10 21:59:47,2021-10-11 06:09:00,81,13.4,435,488,149,102,184,53,538,63,90,80,false
2021-10-09 23:02:56,2021-10-10 21:59:47,UTC+02:00,2021-10-09 23:02:56,2021-10-10 07:03:08,79,13.2,436,479,153,95,188,43,549,67,93,90,false
2021-10-08 23:14:52,2021-10-09 23:02:56,UTC+02:00,2021-10-08 23:14:52,2021-10-09 07:01:52,71,13.3,417,462,126,86,205,45,583,72,91,85,false
2021-10-07 23:12:09,2021-10-08 23:14:52,UTC+02:00,2021-10-07 23:12:09,2021-10-08 06:10:30,69,13.5,398,418,187,76,135,20,580,56,96,89,false
2021-10-06 22:53:00,2021-10-07 23:12:09,UTC+02:00,2021-10-06 22:53:00,2021-10-07 06:13:03,76,13.4,413,437,159,86,168,24,544,60,96,86,false
2021-10-05 21:51:34,2021-10-06 22:53:00,UTC+02:00,2021-10-05 21:51:34,2021-10-06 06:10:37,80,13.3,481,498,252,87,142,17,601,79,96,81,false
2021-10-04 23:14:02,2021-10-05 21:51:34,UTC+02:00,2021-10-04 23:14:02,2021-10-05 06:00:29,66,13.4,372,405,153,90,129,33,562,42,94,83,false
2021-10-03 21:59:09,2021-10-04 23:14:02,UTC+02:00,2021-10-03 21:59:09,2021-10-04 06:16:53,86,13.6,462,497,194,100,168,35,536,53,92,77,false
2021-10-02 23:11:33,2021-10-03 21:59:09,UTC+02:00,2021-10-02 23:11:33,2021-10-03 07:32:36,77,13.5,453,501,188,109,156,48,592,65,91,73,false
2021-10-01 22:49:28,2021-10-02 23:11:33,UTC+02:00,2021-10-01 22:49:28,2021-10-02 06:25:00,72,13.7,404,455,173,101,130,51,562,24,89,79,false
2021-09-30 21:40:00,2021-10-01 22:49:28,UTC+02:00,2021-09-30 21:40:00,2021-10-01 06:36:19,92,13.7,494,536,246,81,167,42,536,51,92,76,false
2021-09-29 21:23:38,2021-09-30 21:40:00,UTC+02:00,2021-09-29 21:23:38,2021-09-30 06:10:45,78,13.6,497,522,239,105,153,25,641,131,95,67,false
2021-09-29 01:24:02,2021-09-29 21:23:38,UTC+02:00,2021-09-29 01:24:02,2021-09-29 06:15:44,44,13.7,254,291,86,70,98,37,571,53,91,61,false
