Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2021-09-27 22:40:30,2021-09-29 01:24:02,UTC+02:00,2021-09-27 22:40:30,2021-09-28 06:00:13,77,13.6,395,439,203,80,112,44,511,27,90,89,false
2021-09-26 22:32:32,2021-09-27 22:40:30,UTC+02:00,2021-09-26 22:32:32,2021-09-27 07:15:53,91,13.5,486,522,207,85,194,36,534,46,93,86,false
2021-09-25 22:47:44,2021-09-26 22:32:32,UTC+02:00,2021-09-25 22:47:44,2021-09-26 06:31:15,80,13.4,424,456,255,56,113,32,531,36,93,78,false
2021-09-24 21:56:18,2021-09-25 22:47:44,UTC+02:00,2021-09-24 21:56:18,2021-09-25 07:12:36,88,13.8,487,555,199,107,181,68,550,33,88,84,false
2021-09-23 21:57:58,2021-09-24 21:56:18,UTC+02:00,2021-09-23 21:57:58,2021-09-24 06:09:00,89,13.9,451,489,260,83,108,38,508,27,92,87,false
2021-09-22 21:20:53,2021-09-23 21:57:58,UTC+02:00,2021-09-22 21:20:53,2021-09-23 06:34:00,91,13.8,484,553,219,119,146,69,532,6,87,83,false
2021-09-21 20:37:00,2021-09-22 21:20:53,UTC+02:00,2021-09-21 20:37:00,2021-09-22 06:33:05,98,13.6,535,596,231,109,195,61,545,48,91,69,false
2021-09-20 21:42:18,2021-09-21 20:37:00,UTC+02:00,2021-09-20 21:42:18,2021-09-21 06:09:58,84,13.4,453,499,219,82,152,46,543,33,90,69,false
2021-09-19 21:56:49,2021-09-20 21:42:18,UTC+02:00,2021-09-19 21:56:49,2021-09-20 06:00:23,89,13.2,454,483,253,71,130,29,512,36,95,73,false
2021-09-18 23:17:01,2021-09-19 21:56:49,UTC+02:00,2021-09-18 23:17:01,2021-09-19 08:05:33,88,13.3,486,528,151,116,219,42,550,57,92,82,false
2021-09-17 23:33:55,2021-09-18 23:17:01,UTC+02:00,2021-09-17 23:33:55,2021-09-18 07:52:28,81,13.6,449,498,183,94,172,49,552,74,92,73,false
2021-09-16 23:27:04,2021-09-17 23:33:55,UTC+02:00,2021-09-16 23:27:04,2021-09-17 06:45:49,68,13.4,402,438,136,119,147,36,589,53,91,76,false
2021-09-15 22:25:49,2021-09-16 23:27:04,UTC+02:00,2021-09-15 22:25:49,2021-09-16 06:31:20,77,13.5,440,484,221,79,140,44,570,58,93,84,false
2021-09-14 21:59:00,2021-09-15 22:25:49,UTC+02:00,2021-09-14 21:59:00,2021-09-15 05:48:49,75,13.5,422,469,183,48,191,47,560,48,91,86,false
2021-09-13 21:24:01,2021-09-14 21:59:00,UTC+02:00,2021-09-13 21:24:01,2021-09-14 06:00:21,84,13.6,467,515,234,76,157,48,556,67,93,80,false
2021-09-12 22:35:39,2021-09-13 21:24:01,UTC+02:00,2021-09-12 22:35:39,2021-09-13 05:45:17,71,13.7,389,429,166,83,140,40,544,48,90,81,false
2021-09-11 21:26:46,2021-09-12 22:35:39,UTC+02:00,2021-09-11 21:26:46,2021-09-12 07:07:38,84,13.9,518,579,192,122,204,61,614,72,89,79,false
2021-09-10 23:22:41,2021-09-11 21:26:46,UTC+02:00,2021-09-10 23:22:41,2021-09-11 06:13:40,69,13.8,365,400,180,63,122,35,528,49,91,80,false
2021-09-09 21:44:46,2021-09-10 23:22:41,UTC+02:00,2021-09-09 21:44:46,2021-09-10 06:12:01,79,13.9,455,507,197,97,161,52,575,49,89,84,false
2021-09-08 22:19:51,2021-09-09 21:44:46,UTC+02:00,2021-09-08 22:19:51,2021-09-09 07:03:43,79,13.8,466,522,220,80,166,56,587,51,91,84,false
2021-09-07 21:48:54,2021-09-08 22:19:51,UTC+02:00,2021-09-07 21:48:54,2021-09-08 06:15:58,83,13.7,463,506,195,108,160,43,560,63,92,82,false
2021-09-06 22:49:12,2021-09-07 21:48:54,UTC+02:00,2021-09-06 22:49:12,2021-09-07 06:15:44,73,13.4,433,446,212,77,144,13,596,67,97,88,false
2021-09-05 23:00:11,2021-09-06 22:49:12,UTC+02:00,2021-09-05 23:00:11,2021-09-06 06:16:12,71,13.6,391,436,221,51,119,45,550,42,89,83,false
2021-09-04 23:18:31,2021-09-05 23:00:11,UTC+02:00,2021-09-04 23:18:31,2021-09-05 07:16:25,82,13.5,443,475,206,95,142,32,541,42,93,76,false
2021-09-03 22:26:14,2021-09-04 23:18:31,UTC+02:00,2021-09-03 22:26:14,2021-09-04 06:31:05,82,13.4,444,484,157,109,178,40,539,45,92,85,false
2021-09-02 22:11:43,2021-09-03 22:26:14,UTC+02:00,2021-09-02 22:11:43,2021-09-03 06:00:00,85,13.5,422,468,212,104,106,46,494,9,90,85,false
2021-09-01 20:58:53,2021-09-02 22:11:43,UTC+02:00,2021-09-01 20:58:53,2021-09-02 07:00:23,97,13.6,552,600,263,104,185,48,571,36,91,79,false
2021-08-31 21:51:51,2021-09-01 20:58:53,UTC+02:00,2021-08-31 21:51:51,2021-09-01 06:44:18,88,13.7,494,532,235,121,138,38,561,48,93,83,false
2021-08-30 21:51:16,2021-08-31 21:51:51,UTC+02:00,2021-08-30 21:51:16,2021-08-31 06:24:00,84,13.3,469,511,239,83,147,42,558,51,93,72,false
2021-08-29 22:23:44,2021-08-30 21:51:16,UTC+02:00,2021-08-29 22:23:44,2021-08-30 06:02:42,83,13.8,410,449,169,78,163,39,494,6,94,80,false
2021-08-28 22:04:45,2021-08-29 22:23:44,UTC+02:00,2021-08-28 22:04:45,2021-08-29 07:44:03,98,13.8,516,578,307,51,158,62,529,58,89,69,false
2021-08-28 00:47:00,2021-08-28 22:04:45,UTC+02:00,2021-08-28 00:47:00,2021-08-28 08:12:06,75,13.8,425,444,196,72,157,19,569,89,96,72,false
2021-08-26 23:56:27,2021-08-28 00:47:00,UTC+02:00,2021-08-26 23:56:27,2021-08-27 06:47:15,62,13.5,354,409,134,94,126,55,567,39,88,84,false
2021-08-25 22:41:28,2021-08-26 23:56:27,UTC+02:00,2021-08-25 22:41:28,2021-08-26 07:26:42,87,13.7,488,524,195,112,181,36,560,58,93,79,false
2021-08-24 23:22:51,2021-08-25 22:41:28,UTC+02:00,2021-08-24 23:22:51,2021-08-25 07:40:15,75,13.8,443,497,132,118,193,54,592,72,91,76,false
2021-08-23 23:25:39,2021-08-24 23:22:51,UTC+02:00,2021-08-23 23:25:39,2021-08-24 07:00:00,69,13.4,417,454,172,76,169,37,605,93,91,64,false
2021-08-23 01:13:58,2021-08-23 23:25:39,UTC+02:00,2021-08-23 01:13:58,2021-08-23 07:00:41,60,13.6,315,339,156,65,94,24,521,49,92,62,false
2021-08-22 01:14:19,2021-08-23 01:13:58,UTC+02:00,2021-08-22 01:14:19,2021-08-22 08:00:15,79,13.9,372,405,206,77,89,33,473,0,91,48,false
2021-08-20 22:54:19,2021-08-22 01:14:19,UTC+02:00,2021-08-20 22:54:19,2021-08-21 07:53:49,100,16.9,486,533,285,58,143,47,292,0,91,39,false
2021-08-19 21:20:00,2021-08-20 22:54:19,UTC+02:00,2021-08-20 12:47:55,2021-08-20 15:53:55,38,16.9,180,186,142,23,15,6,471,0,97,,true
2021-08-19 21:20:00,2021-08-20 22:54:19,UTC+02:00,2021-08-19 21:20:00,2021-08-20 09:00:00,100,18.1,591,700,519,51,21,109,554,36,84,58,false
2021-08-18 21:33:11,2021-08-19 21:20:00,UTC+02:00,2021-08-18 21:33:11,2021-08-19 06:19:53,88,13.7,486,518,177,101,208,32,554,74,93,75,false
2021-08-17 23:40:46,2021-08-18 21:33:11,UTC+02:00,2021-08-17 23:40:46,2021-08-18 06:17:21,68,13.4,375,394,112,95,168,19,548,66,95,86,false
2021-08-16 22:55:01,2021-08-17 23:40:46,UTC+02:00,2021-08-16 22:55:01,2021-08-17 06:38:09,78,13.6,432,463,207,68,157,31,552,67,93,88,false
2021-08-15 22:45:06,2021-08-16 22:55:01,UTC+02:00,2021-08-15 22:45:06,2021-08-16 06:00:23,71,13.7,391,434,170,62,159,43,548,53,92,87,false
2021-08-14 23:34:52,2021-08-15 22:45:06,UTC+02:00,2021-08-14 23:34:52,2021-08-15 06:59:54,77,13.3,420,444,163,82,175,24,548,66,94,86,false
2021-08-13 23:09:33,2021-08-14 23:34:52,UTC+02:00,2021-08-13 23:09:33,2021-08-14 07:11:17,78,13.4,433,480,203,81,149,47,552,72,90,87,false
2021-08-12 22:58:42,2021-08-13 23:09:33,UTC+02:00,2021-08-12 22:58:42,2021-08-13 06:00:14,69,13.6,392,421,164,77,151,29,568,57,93,87,false
2021-08-11 23:02:02,2021-08-12 22:58:42,UTC+02:00,2021-08-11 23:02:02,2021-08-12 06:59:12,81,13.7,439,476,186,88,165,37,542,63,92,84,false
2021-08-10 22:35:10,2021-08-11 23:02:02,UTC+02:00,2021-08-10 22:35:10,2021-08-11 06:00:21,73,13.6,403,444,208,69,126,41,550,58,91,84,false
2021-08-09 22:49:36,2021-08-10 22:35:10,UTC+02:00,2021-08-09 22:49:36,2021-08-10 07:07:23,75,13.6,438,495,145,114,179,57,582,39,90,82,false
2021-08-08 21:48:08,2021-08-09 22:49:36,UTC+02:00,2021-08-08 21:48:08,2021-08-09 06:00:21,87,13.3,454,491,148,118,188,37,523,15,92,70,false
2021-08-07 22:59:51,2021-08-08 21:48:08,UTC+02:00,2021-08-07 22:59:51,2021-08-08 07:54:09,95,13.7,500,534,201,97,202,34,528,57,93,79,false
2021-08-06 23:23:08,2021-08-07 22:59:51,UTC+02:00,2021-08-06 23:23:08,2021-08-07 07:11:06,81,13.5,438,466,184,106,148,28,542,65,93,77,false
2021-08-05 22:47:13,2021-08-06 23:23:08,UTC+02:00,2021-08-05 22:47:13,2021-08-06 06:00:13,72,13.4,408,433,135,85,188,25,565,65,94,92,false
2021-08-04 22:27:10,2021-08-05 22:47:13,UTC+02:00,2021-08-04 22:27:10,2021-08-05 06:09:18,72,13.4,416,457,134,107,175,41,577,66,91,88,false
2021-08-03 22:17:06,2021-08-04 22:27:10,UTC+02:00,2021-08-03 22:17:06,2021-08-04 06:09:33,78,13.5,429,462,147,102,180,33,549,58,92,79,false
2021-08-02 22:24:35,2021-08-03 22:17:06,UTC+02:00,2021-08-02 22:24:35,2021-08-03 06:01:03,75,13.2,425,455,145,101,179,30,568,58,93,74,false
2021-08-01 23:09:23,2021-08-02 22:24:35,UTC+02:00,2021-08-01 23:09:23,2021-08-02 06:08:51,75,13.8,388,414,154,74,160,26,517,42,93,80,false
2021-07-31 23:23:54,2021-08-01 23:09:23,UTC+02:00,2021-07-31 23:23:54,2021-08-01 08:05:00,86,13.6,475,521,192,110,173,46,554,48,91,77,false
2021-07-30 23:38:07,2021-07-31 23:23:54,UTC+02:00,2021-07-30 23:38:07,2021-07-31 08:00:24,84,13.5,446,501,224,74,148,55,532,58,90,65,false
2021-07-29 22:17:42,2021-07-30 23:38:07,UTC+02:00,2021-07-29 22:17:42,2021-07-30 06:04:09,75,13.2,424,465,177,83,164,41,565,82,91,94,false
2021-07-28 22:36:05,2021-07-29 22:17:42,UTC+02:00,2021-07-28 22:36:05,2021-07-29 06:00:18,65,14.1,393,443,194,71,128,50,608,65,89,88,false
2021-07-27 22:18:49,2021-07-28 22:36:05,UTC+02:00,2021-07-27 22:18:49,2021-07-28 06:00:18,72,13.5,406,460,236,71,99,54,567,56,91,78,false
2021-07-26 22:25:45,2021-07-27 22:18:49,UTC+02:00,2021-07-26 22:25:45,2021-07-27 06:00:53,76,13.4,419,454,218,58,143,35,550,67,92,67,false
2021-07-25 22:52:21,2021-07-26 22:25:45,UTC+02:00,2021-07-25 22:52:21,2021-07-26 06:00:19,71,13.7,384,427,184,81,119,43,542,46,90,88,false
2021-07-25 00:03:23,2021-07-25 22:52:21,UTC+02:00,2021-07-25 00:03:23,2021-07-25 07:50:56,80,13.9,413,466,175,83,155,53,516,42,90,88,false
2021-07-23 23:27:23,2021-07-25 00:03:23,UTC+02:00,2021-07-23 23:27:23,2021-07-24 08:02:25,82,14.0,450,512,192,121,137,62,550,30,88,91,false
2021-07-22 23:05:07,2021-07-23 23:27:23,UTC+02:00,2021-07-22 23:05:07,2021-07-23 07:59:47,90,13.8,456,532,219,95,142,76,505,6,85,94,false
2021-07-21 23:07:12,2021-07-22 23:05:07,UTC+02:00,2021-07-21 23:07:12,2021-07-22 08:12:40,98,13.8,497,542,252,97,148,45,505,27,91,90,false
2021-07-20 23:03:54,2021-07-21 23:07:12,UTC+02:00,2021-07-20 23:03:54,2021-07-21 08:24:05,91,13.4,527,558,262,86,179,31,578,51,94,86,false
2021-07-19 23:05:58,2021-07-20 23:03:54,UTC+02:00,2021-07-19 23:05:58,2021-07-20 07:03:30,83,13.8,439,477,202,95,142,38,530,21,92,88,false
2021-07-18 23:14:34,2021-07-19 23:05:58,UTC+02:00,2021-07-18 23:14:34,2021-07-19 07:55:13,93,13.6,491,519,174,114,203,28,530,54,94,86,false
2021-07-17 23:42:07,2021-07-18 23:14:34,UTC+02:00,2021-07-17 23:42:07,2021-07-18 07:54:08,82,13.7,451,489,179,107,165,38,549,60,92,79,false
2021-07-16 23:40:17,2021-07-17 23:42:07,UTC+02:00,2021-07-16 23:40:17,2021-07-17 07:14:21,74,14.4,423,451,234,66,123,28,575,98,94,78,false
2021-07-15 23:13:48,2021-07-16 23:40:17,UTC+02:00,2021-07-15 23:13:48,2021-07-16 05:45:38,58,13.9,342,390,132,74,136,48,591,63,89,88,false
2021-07-14 22:58:13,2021-07-15 23:13:48,UTC+02:00,2021-07-14 22:58:13,2021-07-15 06:25:36,73,13.5,395,447,167,77,151,52,542,56,89,86,false
2021-07-13 22:37:58,2021-07-14 22:58:13,UTC+02:00,2021-07-13 22:37:58,2021-07-14 06:08:29,76,13.5,410,446,191,90,129,36,538,49,93,81,false
2021-07-12 22:09:13,2021-07-13 22:37:58,UTC+02:00,2021-07-12 22:09:13,2021-07-13 06:05:47,79,14.1,424,470,195,76,153,46,539,48,92,87,false
2021-07-11 23:07:18,2021-07-12 22:09:13,UTC+02:00,2021-07-11 23:07:18,2021-07-12 07:05:08,84,13.7,448,474,150,112,186,26,534,24,94,87,false
2021-07-10 22:58:00,2021-07-11 23:07:18,UTC+02:00,2021-07-10 22:58:00,2021-07-11 07:38:08,92,13.7,491,519,262,107,122,28,532,48,94,84,false
2021-07-09 22:46:23,2021-07-10 22:58:00,UTC+02:00,2021-07-09 22:46:23,2021-07-10 07:00:24,84,13.7,461,493,172,85,204,32,546,45,93,86,false
2021-07-08 21:54:09,2021-07-09 22:46:23,UTC+02:00,2021-07-08 21:54:09,2021-07-09 07:05:03,85,13.7,504,550,264,103,137,46,592,67,91,80,false
2021-07-07 23:42:42,2021-07-08 21:54:09,UTC+02:00,2021-07-07 23:42:42,2021-07-08 07:14:05,71,13.5,400,451,170,79,151,51,562,75,91,77,false
2021-07-06 22:18:37,2021-07-07 23:42:42,UTC+02:00,2021-07-06 22:18:37,2021-07-07 06:00:13,75,13.8,415,458,198,73,144,43,554,69,91,88,false
2021-07-05 22:48:31,2021-07-06 22:18:37,UTC+02:00,2021-07-05 22:48:31,2021-07-06 06:26:27,77,12.9,422,445,192,81,149,23,548,54,94,86,false
2021-07-04 22:36:34,2021-07-05 22:48:31,UTC+02:00,2021-07-04 22:36:34,2021-07-05 07:09:41,82,13.4,463,510,203,81,179,47,561,79,91,84,false
2021-07-03 22:57:50,2021-07-04 22:36:34,UTC+02:00,2021-07-03 22:57:50,2021-07-04 06:15:48,66,13.7,409,437,177,73,159,28,619,77,93,89,false
2021-07-02 23:37:12,2021-07-03 22:57:50,UTC+02:00,2021-07-02 23:37:12,2021-07-03 06:28:45,67,13.4,375,409,203,61,111,34,558,67,91,84,false
2021-07-01 22:29:29,2021-07-02 23:37:12,UTC+02:00,2021-07-01 22:29:29,2021-07-02 06:15:27,71,13.5,431,464,271,74,86,33,605,77,94,76,false
2021-06-30 23:00:06,2021-07-01 22:29:29,UTC+02:00,2021-06-30 23:00:06,2021-07-01 06:16:09,67,13.4,398,426,184,87,127,28,598,82,93,84,false
2021-06-29 23:49:31,2021-06-30 23:00:06,UTC+02:00,2021-06-29 23:49:31,2021-06-30 07:14:50,65,13.4,399,441,205,66,128,42,611,78,90,86,false
2021-06-28 23:56:57,2021-06-29 23:49:31,UTC+02:00,2021-06-28 23:56:57,2021-06-29 07:18:00,74,13.2,410,441,195,69,146,31,554,69,93,80,false
2021-06-27 23:28:23,2021-06-28 23:56:57,UTC+02:00,2021-06-27 23:28:23,2021-06-28 06:58:29,77,13.3,421,450,179,76,166,29,549,57,93,79,false
2021-06-27 00:18:22,2021-06-27 23:28:23,UTC+02:00,2021-06-27 00:18:22,2021-06-27 08:11:19,81,13.3,443,472,189,108,146,29,547,72,93,79,false
2021-06-26 01:32:11,2021-06-27 00:18:22,UTC+02:00,2021-06-26 01:32:11,2021-06-26 08:38:00,69,13.9,387,425,197,84,106,38,561,72,92,62,false
2021-06-25 00:12:03,2021-06-26 01:32:11,UTC+02:00,2021-06-25 00:12:03,2021-06-25 08:15:52,76,13.7,450,483,191,101,158,33,589,65,93,67,false
2021-06-23 22:46:32,2021-06-25 00:12:03,UTC+02:00,2021-06-23 22:46:32,2021-06-24 06:46:41,72,13.7,430,480,173,94,163,50,597,91,90,84,false
2021-06-22 23:35:57,2021-06-23 22:46:32,UTC+02:00,2021-06-22 23:35:57,2021-06-23 06:11:25,61,13.4,357,395,197,58,102,38,584,56,90,73,false
2021-06-21 22:34:20,2021-06-22 23:35:57,UTC+02:00,2021-06-21 22:34:20,2021-06-22 06:03:50,76,13.6,405,449,208,85,112,44,537,63,90,74,false
2021-06-20 23:06:37,2021-06-21 22:34:20,UTC+02:00,2021-06-20 23:06:37,2021-06-21 06:50:58,73,13.8,408,464,215,96,97,56,561,57,89,70,false
2021-06-19 22:35:35,2021-06-20 23:06:37,UTC+02:00,2021-06-19 22:35:35,2021-06-20 07:40:15,81,16.9,497,544,306,68,123,47,614,119,92,60,false
2021-06-19 03:24:16,2021-06-19 22:35:35,UTC+02:00,2021-06-19 03:24:16,2021-06-19 08:23:02,49,13.4,277,298,99,74,104,21,560,70,92,34,false
2021-06-17 22:51:54,2021-06-19 03:24:16,UTC+02:00,2021-06-17 22:51:54,2021-06-18 05:59:29,70,13.6,402,427,175,95,132,25,575,42,94,84,false
2021-06-16 22:18:59,2021-06-17 22:51:54,UTC+02:00,2021-06-16 22:18:59,2021-06-17 06:03:29,82,13.4,439,464,203,101,135,25,536,49,94,80,false
2021-06-15 22:28:05,2021-06-16 22:18:59,UTC+02:00,2021-06-15 22:28:05,2021-06-16 06:59:45,79,13.5,465,511,173,89,203,46,592,51,92,77,false
2021-06-14 23:08:43,2021-06-15 22:28:05,UTC+02:00,2021-06-14 23:08:43,2021-06-15 06:03:59,78,13.6,377,415,222,72,83,38,485,42,90,61,false
2021-06-13 22:24:46,2021-06-14 23:08:43,UTC+02:00,2021-06-14 14:46:54,2021-06-14 16:28:02,15,13.5,84,101,33,40,11,17,554,42,93,,true
2021-06-13 22:24:46,2021-06-14 23:08:43,UTC+02:00,2021-06-13 22:24:46,2021-06-14 06:03:50,82,13.7,420,459,209,80,131,39,513,0,91,87,false
2021-06-12 22:10:58,2021-06-13 22:24:46,UTC+02:00,2021-06-12 22:10:58,2021-06-13 07:15:25,100,13.1,506,544,248,77,181,38,502,0,93,80,false
2021-06-11 22:57:28,2021-06-12 22:10:58,UTC+02:00,2021-06-11 22:57:28,2021-06-12 07:59:59,100,13.6,518,542,247,78,193,24,512,21,95,72,false
2021-06-10 22:30:39,2021-06-11 22:57:28,UTC+02:00,2021-06-10 22:30:39,2021-06-11 06:45:19,93,13.8,470,494,212,82,176,24,507,27,95,84,false
2021-06-09 21:57:02,2021-06-10 22:30:39,UTC+02:00,2021-06-09 21:57:02,2021-06-10 06:34:42,91,13.7,484,512,187,100,197,28,530,33,94,85,false
2021-06-08 21:17:20,2021-06-09 21:57:02,UTC+02:00,2021-06-08 21:17:20,2021-06-09 06:10:41,89,13.9,491,532,210,88,193,41,550,60,92,73,false
2021-06-07 22:01:32,2021-06-08 21:17:20,UTC+02:00,2021-06-07 22:01:32,2021-06-08 06:03:19,80,13.7,442,481,195,79,168,39,554,51,94,70,false
2021-06-06 22:22:02,2021-06-07 22:01:32,UTC+02:00,2021-06-06 22:22:02,2021-06-07 06:00:39,83,13.8,420,447,200,84,136,27,504,30,94,72,false
2021-06-05 22:54:26,2021-06-06 22:22:02,UTC+02:00,2021-06-05 22:54:26,2021-06-06 08:01:22,90,13.7,494,545,204,104,186,51,549,77,90,71,false
2021-06-05 00:47:27,2021-06-05 22:54:26,UTC+02:00,2021-06-05 00:47:27,2021-06-05 07:32:04,67,13.5,384,403,164,90,130,19,573,70,95,69,false
2021-06-04 00:05:30,2021-06-05 00:47:27,UTC+02:00,2021-06-04 00:05:30,2021-06-04 06:59:46,70,13.4,385,414,189,56,140,29,551,39,93,71,false
2021-06-02 21:30:18,2021-06-04 00:05:30,UTC+02:00,2021-06-02 21:30:18,2021-06-03 06:05:43,87,13.3,491,515,226,91,174,24,565,79,95,74,false
2021-06-02 00:00:06,2021-06-02 21:30:18,UTC+02:00,2021-06-02 00:00:06,2021-06-02 06:02:26,66,13.5,347,362,156,57,134,15,529,54,95,77,false
2021-05-31 22:11:41,2021-06-02 00:00:06,UTC+02:00,2021-05-31 22:11:41,2021-06-01 06:03:50,82,13.7,451,467,229,71,151,16,549,68,96,71,false
2021-05-30 23:03:26,2021-05-31 22:11:41,UTC+02:00,2021-05-30 23:03:26,2021-05-31 06:08:59,71,13.2,392,423,174,80,138,31,554,69,94,76,false
2021-05-29 23:51:44,2021-05-30 23:03:26,UTC+02:00,2021-05-29 23:51:44,2021-05-30 07:44:02,77,13.7,436,470,263,73,100,34,565,77,93,78,false
2021-05-29 00:51:35,2021-05-29 23:51:44,UTC+02:00,2021-05-29 00:51:35,2021-05-29 07:32:51,67,13.8,377,391,175,62,140,14,559,84,96,65,false
2021-05-27 23:32:10,2021-05-29 00:51:35,UTC+02:00,2021-05-27 23:32:10,2021-05-28 06:05:41,64,13.5,361,390,176,72,113,29,562,68,93,86,false
2021-05-26 22:42:53,2021-05-27 23:32:10,UTC+02:00,2021-05-26 22:42:53,2021-05-27 06:05:06,71,13.4,406,440,207,79,120,34,570,58,92,91,false
2021-05-25 22:49:51,2021-05-26 22:42:53,UTC+02:00,2021-05-25 22:49:51,2021-05-26 06:08:12,75,13.6,403,427,173,77,153,24,535,51,96,86,false
2021-05-24 22:10:57,2021-05-25 22:49:51,UTC+02:00,2021-05-24 22:10:57,2021-05-25 06:07:50,78,13.4,444,472,201,87,156,28,571,57,96,82,false
2021-05-23 22:35:05,2021-05-24 22:10:57,UTC+02:00,2021-05-23 22:35:05,2021-05-24 06:05:13,81,13.4,429,450,187,92,150,21,529,39,97,78,false
2021-05-22 23:09:52,2021-05-23 22:35:05,UTC+02:00,2021-05-22 23:09:52,2021-05-23 07:51:40,87,13.5,471,512,233,87,151,41,542,54,92,75,false
2021-05-21 22:33:55,2021-05-22 23:09:52,UTC+02:00,2021-05-21 22:33:55,2021-05-22 06:46:11,82,14.0,469,491,282,53,134,22,573,66,95,86,false
2021-05-20 22:10:34,2021-05-21 22:33:55,UTC+02:00,2021-05-20 22:10:34,2021-05-21 06:07:56,78,13.7,447,476,221,83,143,29,571,58,94,92,false
2021-05-19 21:59:52,2021-05-20 22:10:34,UTC+02:00,2021-05-19 21:59:52,2021-05-20 06:00:15,75,13.7,439,480,219,85,135,41,589,68,93,85,false
2021-05-18 22:48:02,2021-05-19 21:59:52,UTC+02:00,2021-05-18 22:48:02,2021-05-19 06:00:42,71,13.7,393,431,178,92,123,38,557,65,91,88,false
