Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2021-05-17 22:45:14,2021-05-18 22:48:02,UTC+02:00,2021-05-17 22:45:14,2021-05-18 06:00:36,72,13.5,415,434,217,74,124,19,576,69,95,83,false
2021-05-16 22:31:54,2021-05-17 22:45:14,UTC+02:00,2021-05-16 22:31:54,2021-05-17 06:02:20,77,13.8,404,447,212,68,124,43,528,56,92,78,false
2021-05-15 23:40:50,2021-05-16 22:31:54,UTC+02:00,2021-05-15 23:40:50,2021-05-16 07:17:52,76,13.7,430,455,142,111,177,25,563,69,94,78,false
2021-05-14 23:09:12,2021-05-15 23:40:50,UTC+02:00,2021-05-14 23:09:12,2021-05-15 07:02:24,77,13.5,457,470,205,71,181,13,590,63,97,79,false
2021-05-13 23:00:58,2021-05-14 23:09:12,UTC+02:00,2021-05-13 23:00:58,2021-05-14 06:09:32,79,13.8,384,421,208,66,110,37,488,72,91,76,false
2021-05-12 23:03:57,2021-05-13 23:00:58,UTC+02:00,2021-05-13 10:17:09,2021-05-13 11:31:48,14,13.5,74,74,22,31,21,0,545,72,100,,true
2021-05-12 23:03:57,2021-05-13 23:00:58,UTC+02:00,2021-05-12 23:03:57,2021-05-13 06:05:06,69,13.6,393,419,97,113,183,26,568,66,95,84,false
2021-05-11 22:01:06,2021-05-12 23:03:57,UTC+02:00,2021-05-11 22:01:06,2021-05-12 06:01:49,78,13.6,437,469,248,90,99,32,557,60,93,82,false
2021-05-10 22:15:33,2021-05-11 22:01:06,UTC+02:00,2021-05-10 22:15:33,2021-05-11 06:02:11,74,13.3,427,464,169,87,171,37,574,57,94,78,false
2021-05-09 22:26:52,2021-05-10 22:15:33,UTC+02:00,2021-05-09 22:26:52,2021-05-10 06:01:07,81,13.7,422,453,215,67,140,31,524,51,93,72,false
2021-05-08 23:32:33,2021-05-09 22:26:52,UTC+02:00,2021-05-08 23:32:33,2021-05-09 08:02:21,83,13.1,474,509,207,117,150,35,571,60,93,73,false
2021-05-07 23:35:01,2021-05-08 23:32:33,UTC+02:00,2021-05-07 23:35:01,2021-05-08 07:00:24,74,13.5,419,442,180,84,155,23,564,63,95,75,false
2021-05-06 22:34:56,2021-05-07 23:35:01,UTC+02:00,2021-05-06 22:34:56,2021-05-07 06:02:28,79,13.5,427,447,260,64,103,20,539,60,95,93,false
2021-05-05 22:20:40,2021-05-06 22:34:56,UTC+02:00,2021-05-05 22:20:40,2021-05-06 06:03:24,74,13.6,432,462,225,73,134,30,580,63,93,90,false
2021-05-04 21:47:47,2021-05-05 22:20:40,UTC+02:00,2021-05-04 21:47:47,2021-05-05 06:02:10,79,13.5,457,490,209,93,155,33,581,72,94,82,false
2021-05-03 22:15:52,2021-05-04 21:47:47,UTC+02:00,2021-05-03 22:15:52,2021-05-04 06:02:01,76,13.2,441,465,204,95,142,24,577,69,94,81,false
2021-05-02 22:47:52,2021-05-03 22:15:52,UTC+02:00,2021-05-02 22:47:52,2021-05-03 06:01:50,77,13.4,406,432,162,87,157,26,529,57,94,83,false
2021-05-01 23:11:32,2021-05-02 22:47:52,UTC+02:00,2021-05-01 23:11:32,2021-05-02 07:00:18,81,13.5,434,467,150,88,196,33,537,63,92,78,false
2021-04-30 23:38:54,2021-05-01 23:11:32,UTC+02:00,2021-04-30 23:38:54,2021-05-01 07:15:46,79,13.6,434,456,222,58,154,22,552,65,95,66,false
2021-04-29 22:01:35,2021-04-30 23:38:54,UTC+02:00,2021-04-29 22:01:35,2021-04-30 05:30:59,72,13.4,402,436,178,59,165,34,555,66,92,95,false
2021-04-28 22:11:58,2021-04-29 22:01:35,UTC+02:00,2021-04-28 22:11:58,2021-04-29 06:00:18,78,13.3,430,468,158,112,160,38,549,75,91,89,false
2021-04-27 21:50:23,2021-04-28 22:11:58,UTC+02:00,2021-04-27 21:50:23,2021-04-28 06:01:46,75,13.6,444,490,203,88,153,46,593,65,90,80,false
2021-04-26 22:09:31,2021-04-27 21:50:23,UTC+02:00,2021-04-26 22:09:31,2021-04-27 06:00:23,72,13.4,429,470,217,56,156,41,600,81,91,78,false
2021-04-25 22:27:40,2021-04-26 22:09:31,UTC+02:00,2021-04-25 22:27:40,2021-04-26 06:04:39,73,13.4,420,456,182,72,166,36,574,100,92,76,false
2021-04-25 01:16:27,2021-04-25 22:27:40,UTC+02:00,2021-04-25 01:16:27,2021-04-25 07:11:59,57,13.7,325,354,194,43,88,29,571,75,92,59,false
2021-04-23 22:35:11,2021-04-25 01:16:27,UTC+02:00,2021-04-23 22:35:11,2021-04-24 07:00:23,75,13.4,449,504,137,123,189,55,603,75,89,81,false
2021-04-22 22:17:02,2021-04-23 22:35:11,UTC+02:00,2021-04-22 22:17:02,2021-04-23 06:00:43,75,13.3,419,461,207,79,133,42,561,63,90,93,false
2021-04-21 21:42:03,2021-04-22 22:17:02,UTC+02:00,2021-04-21 21:42:03,2021-04-22 06:00:43,79,13.6,456,498,218,65,173,42,575,54,91,92,false
2021-04-20 21:31:42,2021-04-21 21:42:03,UTC+02:00,2021-04-20 21:31:42,2021-04-21 06:01:37,82,13.5,480,508,253,82,145,28,583,75,94,80,false
2021-04-19 22:11:27,2021-04-20 21:31:42,UTC+02:00,2021-04-19 22:11:27,2021-04-20 06:04:23,75,13.5,425,471,237,73,115,46,566,54,90,71,false
2021-04-18 21:38:49,2021-04-19 22:11:27,UTC+02:00,2021-04-18 21:38:49,2021-04-19 06:00:27,82,13.3,476,501,224,75,177,25,583,100,95,56,false
2021-04-17 23:53:45,2021-04-18 21:38:49,UTC+02:00,2021-04-17 23:53:45,2021-04-18 05:53:02,57,13.4,322,355,119,64,139,33,563,77,91,82,false
2021-04-17 00:36:58,2021-04-17 23:53:45,UTC+02:00,2021-04-17 00:36:58,2021-04-17 07:30:13,67,13.6,372,410,190,40,142,38,557,84,90,80,false
2021-04-16 01:16:23,2021-04-17 00:36:58,UTC+02:00,2021-04-16 01:16:23,2021-04-16 07:57:27,64,13.8,341,400,105,89,147,59,536,54,85,78,false
2021-04-14 22:44:35,2021-04-16 01:16:23,UTC+02:00,2021-04-14 22:44:35,2021-04-15 07:00:42,82,13.4,479,495,154,117,208,16,586,103,96,67,false
2021-04-14 01:43:01,2021-04-14 22:44:35,UTC+02:00,2021-04-14 01:43:01,2021-04-14 07:31:10,56,14.3,321,346,140,80,101,25,573,86,93,76,false
2021-04-13 01:17:32,2021-04-14 01:43:01,UTC+02:00,2021-04-13 01:17:32,2021-04-13 07:49:48,63,13.8,360,389,170,77,113,29,574,82,93,69,false
2021-04-12 00:33:15,2021-04-13 01:17:32,UTC+02:00,2021-04-12 00:33:15,2021-04-12 07:01:14,65,13.8,352,386,202,30,120,34,544,68,91,70,false
2021-04-10 23:11:04,2021-04-12 00:33:15,UTC+02:00,2021-04-10 23:11:04,2021-04-11 05:59:52,71,13.4,379,408,137,88,154,29,532,42,92,65,false
2021-04-09 23:41:03,2021-04-10 23:11:04,UTC+02:00,2021-04-09 23:41:03,2021-04-10 08:16:12,86,13.7,476,514,155,133,188,38,554,46,92,57,false
2021-04-08 22:11:21,2021-04-09 23:41:03,UTC+02:00,2021-04-08 22:11:21,2021-04-09 06:01:28,80,13.5,424,468,174,105,145,44,528,46,90,82,false
2021-04-07 22:37:19,2021-04-08 22:11:21,UTC+02:00,2021-04-07 22:37:19,2021-04-08 06:05:03,80,13.6,418,442,154,112,152,24,525,3,94,72,false
2021-04-06 19:38:29,2021-04-07 22:37:19,UTC+02:00,2021-04-06 19:38:29,2021-04-07 06:00:33,99,13.7,549,621,284,94,171,72,556,56,88,51,false
2021-04-05 22:49:59,2021-04-06 19:38:29,UTC+02:00,2021-04-05 22:49:59,2021-04-06 06:05:42,76,13.7,408,430,143,104,161,22,534,18,95,82,false
2021-04-04 22:18:36,2021-04-05 22:49:59,UTC+02:00,2021-04-04 22:18:36,2021-04-05 07:05:00,94,13.6,479,525,247,110,122,46,511,36,91,76,false
2021-04-04 00:07:30,2021-04-04 22:18:36,UTC+02:00,2021-04-04 00:07:30,2021-04-04 08:02:27,88,13.4,447,472,224,97,126,25,509,36,94,79,false
2021-04-02 23:14:44,2021-04-04 00:07:30,UTC+02:00,2021-04-02 23:14:44,2021-04-03 07:59:58,88,13.7,490,525,181,124,185,35,555,68,93,80,false
2021-04-01 23:27:39,2021-04-02 23:14:44,UTC+02:00,2021-04-01 23:27:39,2021-04-02 06:32:14,71,13.6,397,422,191,63,143,25,560,56,94,86,false
2021-03-31 22:46:56,2021-04-01 23:27:39,UTC+02:00,2021-03-31 22:46:56,2021-04-01 06:51:25,76,14.0,423,484,214,92,117,61,558,56,87,87,false
2021-03-30 22:44:46,2021-03-31 22:46:56,UTC+02:00,2021-03-30 22:44:46,2021-03-31 06:31:37,76,14.0,443,465,262,71,110,22,581,45,95,81,false
2021-03-29 22:41:41,2021-03-30 22:44:46,UTC+02:00,2021-03-29 22:41:41,2021-03-30 07:03:09,85,13.9,461,501,262,75,124,40,543,53,92,73,false
2021-03-28 22:23:53,2021-03-29 22:41:41,UTC+02:00,2021-03-28 22:23:53,2021-03-29 06:09:31,77,13.7,409,465,215,74,120,56,528,48,87,73,false
2021-03-27 23:00:06,2021-03-28 21:23:53,UTC+01:00,2021-03-27 23:00:06,2021-03-28 07:02:43,84,13.6,450,473,204,77,169,23,537,61,95,80,false
2021-03-26 23:43:00,2021-03-27 23:00:06,UTC+01:00,2021-03-26 23:43:00,2021-03-27 07:40:28,74,13.5,419,476,119,115,185,57,569,51,88,72,false
2021-03-25 22:50:42,2021-03-26 23:43:00,UTC+01:00,2021-03-25 22:50:42,2021-03-26 06:30:13,83,13.4,432,459,201,97,134,27,523,51,94,83,false
2021-03-24 21:59:42,2021-03-25 22:50:42,UTC+01:00,2021-03-24 21:59:42,2021-03-25 06:00:17,83,13.6,461,480,219,92,150,19,554,54,96,79,false
2021-03-23 22:21:17,2021-03-24 21:59:42,UTC+01:00,2021-03-23 22:21:17,2021-03-24 06:32:04,82,13.7,460,480,237,122,101,20,562,56,95,72,false
2021-03-23 00:01:06,2021-03-23 22:21:17,UTC+01:00,2021-03-23 00:01:06,2021-03-23 07:00:13,76,14.1,406,418,152,75,179,12,531,9,97,69,false
2021-03-21 21:00:20,2021-03-23 00:01:06,UTC+01:00,2021-03-21 21:00:20,2021-03-22 06:30:31,97,13.9,523,569,251,89,183,46,541,66,91,58,false
2021-03-20 23:55:53,2021-03-21 21:00:20,UTC+01:00,2021-03-20 23:55:53,2021-03-21 07:55:09,78,13.8,441,476,191,95,155,35,568,93,92,70,false
2021-03-20 01:59:57,2021-03-20 23:55:53,UTC+01:00,2021-03-20 01:59:57,2021-03-20 08:00:57,60,13.7,332,360,113,98,121,28,553,45,93,50,false
2021-03-18 22:38:26,2021-03-20 01:59:57,UTC+01:00,2021-03-18 22:38:26,2021-03-19 06:24:27,85,13.7,446,465,215,76,155,19,524,39,95,91,false
2021-03-17 22:06:15,2021-03-18 22:38:26,UTC+01:00,2021-03-17 22:06:15,2021-03-18 06:45:00,87,13.9,472,518,192,108,172,46,546,57,91,85,false
2021-03-16 22:32:50,2021-03-17 22:06:15,UTC+01:00,2021-03-16 22:32:50,2021-03-17 06:59:26,81,13.8,468,506,224,97,147,38,576,61,92,83,false
2021-03-15 23:31:36,2021-03-16 22:32:50,UTC+01:00,2021-03-15 23:31:36,2021-03-16 06:32:38,74,13.3,396,421,218,57,121,25,537,39,94,82,false
2021-03-14 22:31:40,2021-03-15 23:31:36,UTC+01:00,2021-03-14 22:31:40,2021-03-15 07:02:00,87,13.9,464,508,192,111,161,44,534,57,91,77,false
2021-03-13 23:30:31,2021-03-14 22:31:40,UTC+01:00,2021-03-13 23:30:31,2021-03-14 07:31:43,81,14.1,443,480,222,75,146,37,545,72,92,72,false
2021-03-13 01:14:12,2021-03-13 23:30:31,UTC+01:00,2021-03-13 01:14:12,2021-03-13 08:01:52,69,14.1,389,405,183,47,159,16,564,42,96,60,false
2021-03-11 22:33:47,2021-03-13 01:14:12,UTC+01:00,2021-03-11 22:33:47,2021-03-12 06:35:13,82,13.6,444,478,219,78,147,34,544,51,92,74,false
2021-03-10 21:46:30,2021-03-11 22:33:47,UTC+01:00,2021-03-10 21:46:30,2021-03-11 06:16:04,83,13.8,467,509,264,76,127,42,561,68,91,69,false
2021-03-10 00:15:49,2021-03-10 21:46:30,UTC+01:00,2021-03-10 00:15:49,2021-03-10 07:09:09,71,13.8,390,410,125,97,168,20,550,77,95,87,false
2021-03-09 00:41:24,2021-03-10 00:15:49,UTC+01:00,2021-03-09 00:41:24,2021-03-09 07:31:04,67,13.8,381,409,194,60,127,28,565,39,93,78,false
2021-03-07 23:34:00,2021-03-09 00:41:24,UTC+01:00,2021-03-07 23:34:00,2021-03-08 07:02:50,83,13.7,407,448,139,95,173,41,489,15,91,83,false
2021-03-06 23:15:37,2021-03-07 23:34:00,UTC+01:00,2021-03-06 23:15:37,2021-03-07 08:03:59,95,13.5,499,528,163,131,205,29,526,37,94,82,false
2021-03-05 23:19:13,2021-03-06 23:15:37,UTC+01:00,2021-03-05 23:19:13,2021-03-06 07:33:02,84,13.8,447,486,245,99,103,39,530,33,91,79,false
2021-03-04 22:01:58,2021-03-05 23:19:13,UTC+01:00,2021-03-04 22:01:58,2021-03-05 07:04:40,89,13.6,491,538,240,108,143,47,550,42,91,84,false
2021-03-03 22:48:30,2021-03-04 22:01:58,UTC+01:00,2021-03-03 22:48:30,2021-03-04 06:32:11,86,13.5,444,463,204,86,154,19,516,42,96,81,false
2021-03-02 22:29:45,2021-03-03 22:48:30,UTC+01:00,2021-03-02 22:29:45,2021-03-03 06:36:25,86,13.6,444,480,213,106,125,36,519,0,92,72,false
2021-03-01 20:39:58,2021-03-02 22:29:45,UTC+01:00,2021-03-01 20:39:58,2021-03-02 06:34:17,100,13.7,536,588,230,111,195,52,500,9,91,64,false
2021-02-28 21:01:55,2021-03-01 20:39:58,UTC+01:00,2021-02-28 21:01:55,2021-03-01 06:36:55,97,13.6,513,574,217,95,201,61,529,46,89,61,false
2021-02-27 23:33:27,2021-02-28 21:01:55,UTC+01:00,2021-02-27 23:33:27,2021-02-28 07:27:52,80,13.6,450,474,203,74,173,24,565,89,94,67,false
2021-02-27 01:53:27,2021-02-27 23:33:27,UTC+01:00,2021-02-27 01:53:27,2021-02-27 08:15:39,62,13.9,358,381,244,37,77,23,576,44,94,47,false
2021-02-25 22:41:36,2021-02-27 01:53:27,UTC+01:00,2021-02-25 22:41:36,2021-02-26 07:14:04,81,13.7,435,512,187,94,154,77,537,44,85,79,false
2021-02-24 22:01:10,2021-02-25 22:41:36,UTC+01:00,2021-02-24 22:01:10,2021-02-25 06:01:51,81,13.7,460,478,215,96,149,18,565,37,96,74,false
2021-02-23 22:04:38,2021-02-24 22:01:10,UTC+01:00,2021-02-23 22:04:38,2021-02-24 05:45:40,84,13.4,422,460,189,71,162,38,504,30,91,77,false
2021-02-22 22:16:00,2021-02-23 22:04:38,UTC+01:00,2021-02-22 22:16:00,2021-02-23 07:01:56,87,13.6,485,525,198,106,181,40,559,42,92,68,false
2021-02-21 23:33:02,2021-02-22 22:16:00,UTC+01:00,2021-02-21 23:33:02,2021-02-22 07:00:20,82,13.8,428,446,180,88,160,18,520,42,96,69,false
2021-02-21 00:37:14,2021-02-21 23:33:02,UTC+01:00,2021-02-21 00:37:14,2021-02-21 08:38:48,82,13.8,432,480,203,86,143,48,524,49,90,63,false
2021-02-20 00:47:22,2021-02-21 00:37:14,UTC+01:00,2021-02-20 00:47:22,2021-02-20 08:01:48,79,13.7,406,432,200,70,136,26,511,0,93,53,false
2021-02-18 20:56:11,2021-02-20 00:47:22,UTC+01:00,2021-02-18 20:56:11,2021-02-19 07:00:15,100,13.9,542,604,302,95,145,62,480,0,89,88,false
2021-02-17 21:16:32,2021-02-18 20:56:11,UTC+01:00,2021-02-17 21:16:32,2021-02-18 07:00:27,100,13.8,541,583,305,96,140,42,483,0,92,84,false
2021-02-16 21:24:01,2021-02-17 21:16:32,UTC+01:00,2021-02-16 21:24:01,2021-02-17 07:03:56,100,13.7,525,575,240,115,170,50,504,0,91,76,false
2021-02-15 21:31:52,2021-02-16 21:24:01,UTC+01:00,2021-02-15 21:31:52,2021-02-16 07:18:33,100,13.7,541,583,262,113,166,42,539,37,92,68,false
2021-02-14 23:40:12,2021-02-15 21:31:52,UTC+01:00,2021-02-14 23:40:12,2021-02-15 07:02:41,84,13.7,401,438,177,97,127,37,479,6,91,83,false
2021-02-13 23:37:34,2021-02-14 23:40:12,UTC+01:00,2021-02-13 23:37:34,2021-02-14 08:32:43,98,13.6,497,534,239,87,171,37,509,28,93,80,false
2021-02-12 23:48:52,2021-02-13 23:37:34,UTC+01:00,2021-02-12 23:48:52,2021-02-13 08:11:59,88,13.9,467,503,192,85,190,36,531,9,92,74,false
2021-02-11 21:42:09,2021-02-12 23:48:52,UTC+01:00,2021-02-11 21:42:09,2021-02-12 07:25:55,97,13.5,532,579,208,134,190,47,547,37,91,81,false
2021-02-10 23:10:21,2021-02-11 21:42:09,UTC+01:00,2021-02-10 23:10:21,2021-02-11 07:11:07,84,13.5,447,480,222,76,149,33,535,30,93,86,false
2021-02-09 22:31:59,2021-02-10 23:10:21,UTC+01:00,2021-02-09 22:31:59,2021-02-10 07:16:21,90,13.7,463,520,161,102,200,57,514,12,88,78,false
2021-02-08 22:52:12,2021-02-09 22:31:59,UTC+01:00,2021-02-08 22:52:12,2021-02-09 07:15:42,96,13.6,478,502,212,109,157,24,498,24,95,80,false
2021-02-07 22:59:42,2021-02-08 22:52:12,UTC+01:00,2021-02-07 22:59:42,2021-02-08 07:59:34,92,13.7,493,539,245,93,155,46,535,58,91,71,false
2021-02-07 01:27:31,2021-02-07 22:59:42,UTC+01:00,2021-02-07 01:27:31,2021-02-07 08:31:44,75,13.9,399,424,183,73,143,25,532,54,94,66,false
2021-02-06 00:33:04,2021-02-07 01:27:31,UTC+01:00,2021-02-06 00:33:04,2021-02-06 07:45:58,77,13.7,404,432,210,86,108,28,524,12,93,70,false
2021-02-04 22:24:36,2021-02-06 00:33:04,UTC+01:00,2021-02-04 22:24:36,2021-02-05 07:05:00,96,13.7,466,520,195,125,146,54,486,0,89,82,false
2021-02-03 21:18:52,2021-02-04 22:24:36,UTC+01:00,2021-02-03 21:18:52,2021-02-04 08:00:16,100,13.8,590,641,275,116,199,51,565,35,92,72,false
2021-02-03 00:28:20,2021-02-03 21:18:52,UTC+01:00,2021-02-03 00:28:20,2021-02-03 08:07:55,85,13.4,425,459,145,106,174,34,503,27,93,73,false
2021-02-01 22:32:46,2021-02-03 00:28:20,UTC+01:00,2021-02-01 22:32:46,2021-02-02 07:02:25,91,13.7,470,507,180,118,172,37,515,3,92,85,false
2021-01-31 22:22:15,2021-02-01 22:32:46,UTC+01:00,2021-01-31 22:22:15,2021-02-01 08:00:40,99,13.6,503,561,189,107,207,58,510,37,89,81,false
2021-01-30 23:05:54,2021-01-31 22:22:15,UTC+01:00,2021-01-30 23:05:54,2021-01-31 07:31:07,84,13.5,458,504,219,70,169,46,544,49,90,74,false
2021-01-30 01:14:12,2021-01-30 23:05:54,UTC+01:00,2021-01-30 01:14:12,2021-01-30 08:06:57,79,13.5,375,412,162,73,140,37,474,0,90,58,false
2021-01-28 22:19:34,2021-01-30 01:14:12,UTC+01:00,2021-01-28 22:19:34,2021-01-29 07:33:15,100,13.8,501,552,177,140,184,51,492,0,90,85,false
2021-01-27 21:19:26,2021-01-28 22:19:34,UTC+01:00,2021-01-27 21:19:26,2021-01-28 06:59:02,100,13.8,538,579,270,125,143,41,383,131,92,71,false
2021-01-26 22:32:35,2021-01-27 21:19:26,UTC+01:00,2021-01-27 02:47:17,2021-01-27 07:34:36,43,13.8,260,285,158,40,62,25,601,131,91,,true
2021-01-26 22:32:35,2021-01-27 21:19:26,UTC+01:00,2021-01-26 22:32:35,2021-01-27 02:31:35,44,13.5,222,238,119,45,58,16,507,12,93,74,false
2021-01-25 22:29:28,2021-01-26 22:32:35,UTC+01:00,2021-01-25 22:29:28,2021-01-26 07:16:43,96,13.5,485,519,203,108,174,34,504,0,93,70,false
2021-01-24 22:33:26,2021-01-25 22:29:28,UTC+01:00,2021-01-24 22:33:26,2021-01-25 08:06:35,100,13.8,540,571,235,121,184,31,542,68,94,54,false
2021-01-24 02:55:39,2021-01-24 22:33:26,UTC+01:00,2021-01-24 02:55:39,2021-01-24 09:59:47,71,13.8,382,420,174,92,116,38,536,58,91,40,false
2021-01-22 23:24:19,2021-01-24 02:55:39,UTC+01:00,2021-01-22 23:24:19,2021-01-23 07:15:36,75,13.9,413,468,178,95,140,55,553,21,88,88,false
2021-01-21 22:59:22,2021-01-22 23:24:19,UTC+01:00,2021-01-21 22:59:22,2021-01-22 07:59:50,93,14.1,457,540,238,94,125,83,491,18,84,92,false
2021-01-20 22:44:03,2021-01-21 22:59:22,UTC+01:00,2021-01-20 22:44:03,2021-01-21 07:34:47,94,13.8,489,530,254,105,130,41,521,30,92,93,false
2021-01-19 22:44:53,2021-01-20 22:44:03,UTC+01:00,2021-01-19 22:44:53,2021-01-20 07:36:37,90,13.7,492,529,176,134,182,37,547,24,93,83,false
2021-01-18 22:47:51,2021-01-19 22:44:53,UTC+01:00,2021-01-18 22:47:51,2021-01-19 07:32:49,92,13.9,479,518,213,103,163,39,523,15,92,75,false
2021-01-17 22:57:31,2021-01-18 22:47:51,UTC+01:00,2021-01-17 22:57:31,2021-01-18 08:08:36,95,13.7,522,546,185,133,204,24,549,75,95,66,false
2021-01-17 00:23:10,2021-01-17 22:57:31,UTC+01:00,2021-01-17 00:23:10,2021-01-17 08:16:02,68,13.7,430,471,182,85,163,41,630,140,91,63,false
2021-01-16 03:25:28,2021-01-17 00:23:10,UTC+01:00,2021-01-16 03:25:28,2021-01-16 07:00:29,40,13.5,207,214,102,34,71,7,512,37,96,47,false
2021-01-14 23:31:04,2021-01-16 03:25:28,UTC+01:00,2021-01-14 23:31:04,2021-01-15 07:01:11,84,13.9,424,448,203,94,127,24,505,33,94,76,false
2021-01-13 22:18:07,2021-01-14 23:31:04,UTC+01:00,2021-01-13 22:18:07,2021-01-14 06:01:22,89,13.5,441,461,184,81,176,20,495,6,95,75,false
2021-01-12 22:44:28,2021-01-13 22:18:07,UTC+01:00,2021-01-12 22:44:28,2021-01-13 08:00:47,98,13.7,508,555,219,102,187,47,516,36,91,69,false
2021-01-11 21:52:14,2021-01-12 22:44:28,UTC+01:00,2021-01-11 21:52:14,2021-01-12 06:45:43,88,13.7,496,532,210,87,199,36,565,54,93,59,false
2021-01-10 23:49:07,2021-01-11 21:52:14,UTC+01:00,2021-01-10 23:49:07,2021-01-11 06:33:31,77,13.4,383,404,162,91,130,21,495,82,95,77,false
2021-01-10 00:10:44,2021-01-10 23:49:07,UTC+01:00,2021-01-10 07:28:02,2021-01-10 08:30:12,11,13.7,62,62,51,10,1,0,552,82,100,,true
2021-01-10 00:10:44,2021-01-10 23:49:07,UTC+01:00,2021-01-10 00:10:44,2021-01-10 06:16:14,65,13.6,328,343,186,60,82,15,504,30,95,81,false
2021-01-09 01:07:55,2021-01-10 00:10:44,UTC+01:00,2021-01-09 01:07:55,2021-01-09 08:38:36,87,13.5,420,450,169,84,167,30,484,9,93,75,false
2021-01-07 23:09:27,2021-01-09 01:07:55,UTC+01:00,2021-01-07 23:09:27,2021-01-08 08:36:03,97,13.6,537,564,268,107,162,27,556,37,95,,false
2021-01-06 23:43:21,2021-01-07 23:09:27,UTC+01:00,2021-01-06 23:43:21,2021-01-07 06:59:39,84,13.8,411,436,192,90,129,25,489,11,94,,false
2021-01-06 00:02:21,2021-01-06 23:43:21,UTC+01:00,2021-01-06 00:02:21,2021-01-06 08:43:31,95,13.9,488,520,194,120,174,32,511,0,93,,false
